RRRDLrrdddllUUddrruuululllDurrrdrddLruulullldDRluurrrdDuulllddrRUrrdddllUURurDlllluurDRdddllUUddrruurruruLddllddlluuRurDuluurDlddrrruuLLDldlddrrrrUdlllluururRdDuuurrdLulldldRllddrrUrrUULDLddlluuRuRurDrdddLLuURurDllluRdrruruLddlluuulDlDRdrrruuLLDldRddrrUUddlluuRDuluurDurrdLulldddrrUdlluulluRurDlddrdrruUruLLLDRululDrrdDuullldRRurD
Moves: 330
Pushes: 77
States created total: 2,314,357
Unique visited total: 422,739
Reached duplicates total: 1,890,194
Created but not reached total: 1,424

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             9              7              2              0
4:             18             13             5              0
5:             45             31             14             0
6:             122            85             37             0
7:             384            230            154            0
8:             1,100          558            542            0
9:             2,818          1,315          1,503          0
10:            6,938          3,032          3,906          0
11:            16,471         6,433          10,038         0
12:            34,636         12,115         22,521         0
13:            64,504         20,426         44,078         0
14:            106,282        30,234         76,048         0
15:            158,232        39,633         118,599        0
16:            205,266        44,361         160,905        0
17:            236,260        45,410         190,850        0
18:            245,619        42,641         202,978        0
19:            237,388        37,211         200,177        0
20:            205,425        29,152         176,273        0
21:            160,249        21,390         138,859        0
22:            116,504        15,328         101,176        0
23:            84,270         11,106         73,164         0
24:            61,401         7,828          53,573         0
25:            43,674         5,289          38,385         0
26:            29,256         3,870          25,386         0
27:            21,671         3,266          18,405         0
28:            18,489         2,892          15,597         0
29:            16,970         2,687          14,283         0
30:            16,067         2,590          13,477         0
31:            15,544         2,438          13,106         0
32:            14,542         2,325          12,217         0
33:            13,815         2,204          11,611         0
34:            13,284         2,188          11,096         0
35:            13,452         2,169          11,283         0
36:            13,360         1,882          11,478         0
37:            11,404         1,648          9,756          0
38:            10,011         1,621          8,390          0
39:            9,799          1,574          8,225          0
40:            9,373          1,260          8,113          0
41:            7,457          874            6,583          0
42:            5,197          603            4,594          0
43:            3,578          435            3,143          0
44:            2,564          329            2,235          0
45:            2,057          310            1,747          0
46:            2,110          389            1,721          0
47:            2,724          542            2,182          0
48:            3,961          710            3,251          0
49:            5,080          746            4,334          0
50:            5,181          727            4,454          0
51:            4,879          780            4,099          0
52:            5,267          833            4,434          0
53:            5,651          830            4,821          0
54:            5,533          828            4,705          0
55:            5,333          743            4,590          0
56:            4,498          585            3,913          0
57:            3,408          476            2,932          0
58:            2,745          447            2,298          0
59:            2,727          484            2,243          0
60:            3,017          528            2,489          0
61:            3,315          512            2,803          0
62:            3,221          447            2,774          0
63:            2,769          347            2,422          0
64:            2,093          236            1,857          0
65:            1,405          131            1,271          3
66:            799            54             732            13
67:            342            59             270            13
68:            467            77             317            73
69:            620            71             332            217
70:            548            61             209            278
71:            463            39             128            296
72:            293            20             58             215
73:            133            15             17             101
74:            94             11             14             69
75:            88             7              11             70
76:            58             3              1              54
77:            23             1              0              22

########
##  ####
#@$    #
#$ $$. #
#.$.. ##
# #$* ##
# . . ##
########

########
##  ####
# @$   #
#$ $$. #
#.$.. ##
