dRRRULuuRDrrddLUrdddlUruulLrrddlLrruuuuLrddddllUdrruulDuruulDrddlllldRurrruullluRdrrddlllUdrrruullDurrddlUrdddlUruulllddRRULuuulDrddrruLddllluRdrruuruuLDlluRdrrddldlluUddrruLdlluluRddrrurruullDurrddlUddllluuRRuulDrdDrruuuLrdddllLrrruLruulDrddldLurruullluRdrrddlllUdrrruullDldRdrdrUUULDllulldRurRllddRluurrurDldLurrrdLrddlUruulllddRRUruLululDDDRUllldRdRluurrdLurrrdLddrUluullddRluurrdD
Moves: 384
Pushes: 78
States created total: 1,923,655
Unique visited total: 331,280
Reached duplicates total: 1,591,264
Created but not reached total: 1,111

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             4              4              0              0
5:             13             11             2              0
6:             49             38             11             0
7:             201            130            71             0
8:             702            392            310            0
9:             2,173          1,032          1,141          0
10:            5,695          2,338          3,357          0
11:            13,209         4,781          8,428          0
12:            27,502         8,982          18,520         0
13:            52,767         14,730         38,037         0
14:            86,279         19,905         66,374         0
15:            116,612        23,611         93,001         0
16:            137,102        26,715         110,387        0
17:            157,794        29,643         128,151        0
18:            174,369        28,015         146,354        0
19:            161,562        21,202         140,360        0
20:            117,614        14,332         103,282        0
21:            77,222         11,494         65,728         0
22:            61,590         11,849         49,741         0
23:            64,969         13,765         51,204         0
24:            77,281         15,742         61,539         0
25:            89,757         16,652         73,105         0
26:            95,773         15,720         80,053         0
27:            90,956         12,646         78,310         0
28:            73,772         8,485          65,287         0
29:            51,042         5,291          45,751         0
30:            33,409         3,736          29,673         0
31:            24,467         2,892          21,575         0
32:            19,426         2,288          17,138         0
33:            15,251         1,578          13,673         0
34:            10,366         955            9,411          0
35:            6,050          649            5,401          0
36:            3,806          544            3,262          0
37:            3,235          482            2,753          0
38:            2,970          468            2,502          0
39:            2,910          450            2,460          0
40:            2,830          431            2,399          0
41:            2,825          400            2,425          0
42:            2,648          342            2,306          0
43:            2,229          327            1,902          0
44:            2,186          387            1,799          0
45:            2,586          449            2,137          0
46:            2,990          528            2,462          0
47:            3,410          679            2,731          0
48:            4,186          781            3,405          0
49:            4,615          760            3,855          0
50:            4,439          667            3,772          0
51:            3,873          582            3,291          0
52:            3,495          496            2,999          0
53:            3,217          432            2,785          0
54:            2,970          328            2,642          0
55:            2,393          246            2,147          0
56:            1,792          215            1,577          0
57:            1,541          214            1,327          0
58:            1,513          192            1,321          0
59:            1,378          141            1,237          0
60:            985            97             888            0
61:            661            95             566            0
62:            647            80             567            0
63:            517            64             453            0
64:            477            67             410            0
65:            488            88             400            0
66:            636            89             544            3
67:            632            84             537            11
68:            557            98             439            20
69:            624            100            476            48
70:            617            71             466            80
71:            436            51             289            96
72:            310            52             144            114
73:            328            47             117            164
74:            332            29             68             235
75:            220            11             20             189
76:            95             5              8              82
77:            50             2              1              47
78:            23             1              0              22

########
### $. #
### . .#
#@ $$$ #
# * . .#
##  $$ #
#####. #
########

########
### $. #
### . .#
#  $$$ #
# +$. .#
##  $$ #
#####. #
########

########
### $. #
### . .#
#  $$$ #
# .@* .#
##  $$ #
#####. #
########

########
### $. #
### . .#
#  $$$ #
# . +$.#
##  $$ #
#####. #
########

########
### $. #
### * .#
#  $@$ #
# . .$.#
##  $$ #
#####. #
########

########
### $. #
### * .#
# $@ $ #
# . .$.#
##  $$ #
#####. #
########

########
### @* #
### * .#
# $  $ #
# . .$.#
##  $$ #
#####. #
########

########
###  * #
### + .#
# $ $$ #
# . .$.#
##  $$ #
#####. #
########

########
###  * #
### . .#
# $ $$ #
# . *@.#
##  $$ #
#####. #
########

########
###  * #
### .$.#
# $ $@ #
# . * .#
##  $$ #
#####. #
########

########
