rrddldLULLuluuRlddrUdddRllUrrrrruullDurrddlLLdlluRuuluurDDRRddLdlluUUrrrddrdLLuruulllddRRdrUllluurDldRuuuulDDrddRdrruruuLLLrrrddldllulldRRuluUrrrrddlLLdlUrrrruullDurrddlLuullluurrDullddrRRddLdlluUUrrrddrdLuuulllddRluurrrdddLruuulllddrRdrruruuLrddldlUllldRRulluurDuruullDurrddlUddlddrrurrruulLLullDurrdrrrddldLurruulllulldDDRRRlluluurDlddrrrRlllluurrrDullDldR
Moves: 358
Pushes: 71
States created total: 204,605
Unique visited total: 48,538
Reached duplicates total: 155,818
Created but not reached total: 249

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             3              3              0              0
3:             8              6              2              0
4:             17             12             5              0
5:             42             29             13             0
6:             116            78             38             0
7:             302            177            125            0
8:             679            363            316            0
9:             1,449          701            748            0
10:            2,825          1,232          1,593          0
11:            5,065          1,973          3,092          0
12:            8,098          2,813          5,285          0
13:            11,642         3,579          8,063          0
14:            14,598         3,966          10,632         0
15:            16,041         3,833          12,208         0
16:            15,039         3,266          11,773         0
17:            12,711         2,584          10,127         0
18:            9,952          1,988          7,964          0
19:            7,730          1,615          6,115          0
20:            6,372          1,414          4,958          0
21:            5,635          1,286          4,349          0
22:            5,066          1,176          3,890          0
23:            4,670          1,054          3,616          0
24:            4,097          880            3,217          0
25:            3,452          723            2,729          0
26:            2,897          620            2,277          0
27:            2,509          558            1,951          0
28:            2,235          509            1,726          0
29:            2,195          491            1,704          0
30:            2,192          468            1,724          0
31:            2,112          396            1,716          0
32:            1,794          315            1,479          0
33:            1,463          258            1,205          0
34:            1,177          225            952            0
35:            1,017          215            802            0
36:            1,073          274            799            0
37:            1,474          397            1,077          0
38:            2,130          547            1,583          0
39:            2,872          688            2,184          0
40:            3,510          789            2,721          0
41:            3,831          823            3,008          0
42:            3,865          818            3,047          0
43:            3,834          807            3,027          0
44:            3,810          793            3,017          0
45:            3,783          752            3,031          0
46:            3,665          676            2,989          0
47:            3,401          565            2,836          0
48:            2,863          420            2,443          0
49:            2,196          302            1,894          0
50:            1,545          201            1,344          0
51:            997            144            853            0
52:            720            116            604            0
53:            593            114            478            1
54:            604            123            472            9
55:            653            114            521            18
56:            577            83             472            22
57:            382            50             309            23
58:            229            30             182            17
59:            148            17             111            20
60:            102            13             78             11
61:            87             11             61             15
62:            77             11             59             7
63:            74             10             57             7
64:            71             11             51             9
65:            74             8              53             13
66:            52             5              36             11
67:            33             6              14             13
68:            34             5              7              22
69:            24             4              5              15
70:            15             2              1              12
71:            5              1              0              4

########
# . ####
# $ ####
# $$@  #
#  # # #
#  ** .#
#. .$ ##
########

########
# . ####
# $ ####
# $$   #
#  # # #
#  ** .#
#. *@ ##
########

########
# . ####
# $ ####
# $$   #
#  #$# #
#  *+ .#
#. *  ##
########

########
# . ####
# $ ####
# $$   #
#  #$# #
# $+. .#
#. *  ##
########

########
# . ####
# $ ####
# $$   #
#  #$# #
#$@.. .#
#. *  ##
########

########
# . ####
# @$####
# $$   #
#  #$# #
#$ .. .#
#. *  ##
########

########
# . ####
# $$####
# @$   #
#  #$# #
#$ .. .#
#. *  ##
########

########
# . ####
# $$####
#  $   #
#  #$# #
#$ .. .#
#. +$ ##
########

########
# . ####
# $$####
#  $   #
#$ #$# #
#@ .. .#
#. .$ ##
########

########
# . ####
# $$####
#  $   #
#$ #@# #
#  .* .#
#. .$ ##
########

########
# . ####
# $$####
#  $   #
#$ # # #
#  *+ .#
#. .$ ##
########

########
# . ####
# $$####
#  $   #
#$ # # #
# $+. .#
#. .$ ##
########

########
# . ####
# $$####
#  $   #
#$ # # #
# @*. .#
#. .$ ##
########

########
# . ####
# @$####
# $$   #
