rrULdlUUlluurrDRDLuuurDDldddrruLdlUUUrDuuulDllddRRUruLddddrruLdlUUUruulDrdDllluuRRurDlllddrrddrruruLddlluulluurrrrDDLLddrURuuullDDuurrdLulllddRluurrrdDuulllddrRUdlluurRdrrdddllUdrruuulluurDrddddlluUUdddrruuLrddlluUrruulLLrrrddllUdrUrdddlUU
Moves: 239
Pushes: 56
States created total: 10,335
Unique visited total: 2,710
Reached duplicates total: 7,465
Created but not reached total: 160

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              6              3              0
3:             16             11             5              0
4:             31             16             15             0
5:             33             19             14             0
6:             48             23             25             0
7:             42             18             24             0
8:             37             17             20             0
9:             34             18             16             0
10:            57             27             30             0
11:            88             38             50             0
12:            123            49             74             0
13:            146            58             88             0
14:            185            67             118            0
15:            218            84             134            0
16:            306            109            197            0
17:            381            126            255            0
18:            477            141            336            0
19:            521            137            384            0
20:            520            138            382            0
21:            560            141            419            0
22:            621            149            472            0
23:            650            139            511            0
24:            596            108            488            0
25:            401            75             326            0
26:            271            60             211            0
27:            192            50             142            0
28:            188            62             126            0
29:            228            85             143            0
30:            335            104            231            0
31:            378            95             283            0
32:            362            88             274            0
33:            358            89             269            0
34:            357            66             291            0
35:            246            33             213            0
36:            114            21             93             0
37:            93             25             68             0
38:            105            25             80             0
39:            102            21             81             0
40:            81             12             69             0
41:            48             5              43             0
42:            24             4              20             0
43:            17             5              12             0
44:            13             6              7              0
45:            24             8              16             0
46:            37             12             25             0
47:            64             18             45             1
48:            85             20             62             3
49:            109            24             78             7
50:            112            18             84             10
51:            102            13             64             25
52:            72             11             29             32
53:            65             7              13             45
54:            32             3              6              23
55:            13             1              1              11
56:            4              1              0              3

########
###  ###
#. .* ##
# # * ##
#   $  #
### $$.#
###@  ##
########

########
###  ###
#. .* ##
# # * ##
#   $$ #
### $@.#
###   ##
########

########
###  ###
#. .* ##
# # * ##
#   $$ #
###$@ .#
###   ##
########

########
###  ###
#. .* ##
# # * ##
#  $$$ #
###@  .#
###   ##
########

########
###  ###
#. .* ##
# #$* ##
#  @$$ #
###   .#
###   ##
########

########
###  ###
#. .* ##
# #@* ##
#  $$$ #
###   .#
###   ##
########

########
###  ###
#. .* ##
# # +$##
#  $$$ #
###   .#
###   ##
########

########
###  ###
#. .* ##
# # .$##
#  $@$ #
### $ .#
###   ##
########

########
###  ###
#. .* ##
# # .$##
# $@ $ #
### $ .#
###   ##
########

########
###  ###
#. .+ ##
# # *$##
# $  $ #
### $ .#
###   ##
########

########
###  ###
#. .. ##
# # +$##
# $ $$ #
### $ .#
###   ##
########

########
###  ###
#. .. ##
# # .$##
# $ $$ #
###$@ .#
###   ##
########

########
###  ###
#. .. ##
# # .$##
# $$$$ #
###@  .#
###   ##
########

########
###  ###
#. .. ##
# #$.$##
# $@$$ #
###   .#
###   ##
########

########
###  ###
#. *. ##
# #@.$##
# $ $$ #
###   .#
###   ##
########

########
###  ###
#. *. ##
# # .$##
# $ @$ #
### $ .#
###   ##
########

########
###  ###
#. +. ##
# #$.$##
# $  $ #
### $ .#
###   ##
########

########
###  ###
#. .. ##
# #$.$##
# @$ $ #
### $ .#
###   ##
########

########
###  ###
#. .. ##
# #$.$##
#  @$$ #
### $ .#
###   ##
########

########
###  ###
#. *. ##
# #@.$##
#   $$ #
### $ .#
###   ##
########

########
###  ###
#.$+. ##
# # .$##
#   $$ #
### $ .#
###   ##
########

########
###  ###
#.$.. ##
# # .$##
#   $$ #
###$@ .#
###   ##
########

########
###  ###
#.$.. ##
# # .$##
#  $$$ #
###@  .#
###   ##
########

########
###  ###
#.$.. ##
# #$.$##
#  @$$ #
###   .#
###   ##
########

########
###  ###
#.$*. ##
# #@.$##
#   $$ #
###   .#
###   ##
########

########
###  ###
#.$+. ##
# #$.$##
#   $$ #
###   .#
###   ##
########

########
###  ###
#.$.. ##
# #$.$##
#   @$ #
### $ .#
###   ##
########

########
###  ###
#.@*. ##
# #$.$##
#    $ #
### $ .#
###   ##
########

########
###  ###
