dlUUUruulullddddRluuuurrdrddDuuulullddddrRuUddlluuRRddddrruLdlUUlluurrDrDLuulluurrDrDLddrUluuullddddRRuuLruulldDrrddddrruLdlUUUrDulUlluurrDrDLddllUUUdddrruuLrrDldddrruLdlUUUruLrdDlddrruLullluUddrruuLrrddddlUUUruL
Moves: 212
Pushes: 50
States created total: 3,542
Unique visited total: 1,270
Reached duplicates total: 2,021
Created but not reached total: 251

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             8              7              1              0
3:             26             17             9              0
4:             56             32             24             0
5:             88             45             43             0
6:             109            47             62             0
7:             125            53             72             0
8:             133            55             78             0
9:             125            49             76             0
10:            120            50             70             0
11:            134            46             88             0
12:            103            36             67             0
13:            72             30             42             0
14:            69             34             35             0
15:            94             36             58             0
16:            87             33             54             0
17:            80             28             52             0
18:            73             24             49             0
19:            62             21             41             0
20:            48             18             30             0
21:            43             18             25             0
22:            45             17             28             0
23:            38             14             24             0
24:            36             14             22             0
25:            29             13             16             0
26:            33             15             18             0
27:            41             17             24             0
28:            60             18             42             0
29:            63             17             46             0
30:            59             15             41             3
31:            52             17             35             0
32:            57             18             37             2
33:            52             22             27             3
34:            71             29             39             3
35:            99             37             57             5
36:            137            41             84             12
37:            145            46             77             22
38:            145            46             76             23
39:            141            43             69             29
40:            122            34             67             21
41:            107            32             58             17
42:            106            28             52             26
43:            94             21             47             26
44:            70             15             31             24
45:            36             7              14             15
46:            17             5              6              6
47:            12             3              5              4
48:            10             2              3              5
49:            4              1              0              3
50:            3              1              0              2

#######
#.  ###
#.#  ##
#.*  ##
# #  ##
# $ $##
###$@ #
###   #
#######

#######
#.  ###
#.#  ##
#.*  ##
# #  ##
# $$$##
###@  #
###   #
#######

#######
#.  ###
#.#  ##
#.*  ##
# #$ ##
# $@$##
###   #
###   #
#######

#######
#.  ###
#.#  ##
#.*$ ##
# #@ ##
# $ $##
###   #
###   #
#######

#######
#.  ###
#.#  ##
#.*$ ##
# #  ##
# @$$##
###   #
###   #
#######

#######
#.  ###
#.#  ##
#.*$ ##
# #  ##
#  $@##
### $ #
###   #
#######

#######
#.  ###
#.#  ##
#.*$ ##
# #  ##
#  @$##
### $ #
###   #
#######

#######
#.  ###
#.#$ ##
#.*@ ##
# #  ##
#   $##
### $ #
###   #
#######

#######
#.  ###
#.#$ ##
#.+$ ##
# #  ##
#   $##
### $ #
###   #
#######

#######
#.  ###
#.#$ ##
#..@$##
# #  ##
#   $##
### $ #
###   #
#######

#######
#.  ###
#.#$ ##
#.. $##
# #  ##
#   $##
###$@ #
###   #
#######

#######
#.  ###
#.#$ ##
#.. $##
# #  ##
#  $$##
###@  #
###   #
#######

#######
#.  ###
#.#$ ##
#.. $##
# #$ ##
#  @$##
###   #
###   #
#######

#######
#.  ###
#.#$ ##
#.. $##
# #@ ##
#  $$##
###   #
###   #
#######

#######
#.  ###
#.#$ ##
#.. $##
# #  ##
#  $@##
### $ #
###   #
#######

#######
#.  ###
#.#$ ##
#.. $##
