ddddRdrrUdlluluuuuRlddrDurruurrdLdlllluurRRDrdLuullldddddrrruUUruruLddlLrruuLLDRddddllluuuuRRurDDullluRdlddrURuLulDrrrurrdLdLruulLdlddlddrrruUddllluuruurRllddlddrrruuULullDDrUrrdddlllUdrrruuuluurDldldDuuluuRlddrddRdrUllldRuuuluurDldDuurrrurrdLulLrrddLruulldRlllddrdrrUUddlluUddrruuLuurDurrdLdLddlluluuuRRRDullldRurrdDuulldlddrUluurrrddLLrruulDulldRdddrrUdllulUrdddlUrrruUdddLuruuLrruruLLD
Moves: 388
Pushes: 76
States created total: 3,123,672
Unique visited total: 630,334
Reached duplicates total: 2,491,476
Created but not reached total: 1,862

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             8              8              0              0
2:             55             54             1              0
3:             355            206            149            0
4:             1,234          596            638            0
5:             3,329          1,482          1,847          0
6:             7,936          3,276          4,660          0
7:             16,972         6,562          10,410         0
8:             33,241         12,074         21,167         0
9:             59,877         20,317         39,560         0
10:            99,274         30,780         68,494         0
11:            147,850        41,180         106,670        0
12:            196,614        48,512         148,102        0
13:            230,298        50,769         179,529        0
14:            243,092        48,477         194,615        0
15:            234,193        42,552         191,641        0
16:            206,739        35,154         171,585        0
17:            170,355        28,358         141,997        0
18:            136,277        22,701         113,576        0
19:            107,702        18,040         89,662         0
20:            85,308         14,735         70,573         0
21:            70,720         12,892         57,828         0
22:            63,630         12,173         51,457         0
23:            61,200         11,760         49,440         0
24:            59,745         11,305         48,440         0
25:            56,877         10,491         46,386         0
26:            53,111         9,486          43,625         0
27:            48,410         8,401          40,009         0
28:            43,495         7,439          36,056         0
29:            38,975         6,680          32,295         0
30:            34,983         5,933          29,050         0
31:            30,652         5,454          25,198         0
32:            28,140         5,449          22,691         0
33:            28,206         5,545          22,661         0
34:            28,554         5,454          23,100         0
35:            27,240         5,182          22,058         0
36:            25,150         4,947          20,203         0
37:            23,904         4,860          19,044         0
38:            24,243         5,079          19,164         0
39:            26,328         5,463          20,865         0
40:            29,162         5,502          23,660         0
41:            29,952         5,096          24,856         0
42:            28,648         4,637          24,011         0
43:            26,791         4,311          22,480         0
44:            24,963         4,179          20,784         0
45:            23,635         3,969          19,666         0
46:            21,890         3,565          18,325         0
47:            19,226         3,268          15,958         0
48:            17,809         3,254          14,555         0
49:            18,203         3,390          14,813         0
50:            19,343         3,535          15,808         0
51:            20,250         3,481          16,769         0
52:            19,964         3,189          16,775         0
53:            18,052         2,580          15,472         0
54:            14,511         1,853          12,658         0
55:            10,227         1,160          9,067          0
56:            6,462          684            5,778          0
57:            3,944          403            3,541          0
58:            2,440          207            2,233          0
59:            1,302          120            1,182          0
60:            698            118            580            0
61:            688            142            546            0
62:            860            175            685            0
63:            1,052          181            871            0
64:            1,026          182            844            0
65:            924            165            759            0
66:            829            158            671            0
67:            834            211            619            4
68:            1,186          259            853            74
69:            1,497          237            988            272
70:            1,378          160            739            479
71:            894            86             354            454
72:            478            32             101            345
