ddrdDrdLdllURUrrdLulDldlluRRRurrdLdLLuluRddrruuuullDRlDldldRRURUrrdLLLdlluRuRuurrDDLdLruruulldRuuulDDrdddldlluRuRlddrUrUrrdLLLdlluRuRRdLurUUlDrddrruLdlUdldlluRuRuurrDDLdLruUddldlluRuRlddrUrUrrdLLLdlluRuRRdrruLddLuL
Moves: 214
Pushes: 70
States created total: 47,266
Unique visited total: 11,245
Reached duplicates total: 35,867
Created but not reached total: 154

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             17             12             5              0
3:             57             32             25             0
4:             147            71             76             0
5:             313            130            183            0
6:             532            193            339            0
7:             740            243            497            0
8:             892            285            607            0
9:             1,043          340            703            0
10:            1,209          412            797            0
11:            1,582          541            1,041          0
12:            2,198          699            1,499          0
13:            3,072          830            2,242          0
14:            3,679          835            2,844          0
15:            3,791          734            3,057          0
16:            3,187          563            2,624          0
17:            2,385          408            1,977          0
18:            1,644          295            1,349          0
19:            1,285          257            1,028          0
20:            1,138          222            916            0
21:            979            181            798            0
22:            753            149            604            0
23:            582            123            459            0
24:            428            97             331            0
25:            293            74             219            0
26:            229            64             165            0
27:            236            77             159            0
28:            327            107            220            0
29:            467            139            328            0
30:            598            160            438            0
31:            660            158            502            0
32:            629            142            487            0
33:            567            134            433            0
34:            581            148            433            0
35:            691            163            528            0
36:            762            149            613            0
37:            697            121            576            0
38:            532            100            432            0
39:            436            96             340            0
40:            443            112            331            0
41:            516            111            405            0
42:            495            101            394            0
43:            431            111            320            0
44:            454            127            327            0
45:            510            128            382            0
46:            532            111            421            0
47:            469            98             371            0
48:            392            81             311            0
49:            318            67             251            0
50:            242            57             185            0
51:            199            44             155            0
52:            158            37             121            0
53:            129            32             97             0
54:            122            31             91             0
55:            125            39             86             0
56:            179            51             128            0
57:            239            54             185            0
58:            241            53             188            0
59:            246            60             186            0
60:            278            70             208            0
61:            320            64             255            1
62:            300            42             257            1
63:            197            23             158            16
64:            113            13             86             14
65:            60             13             38             9
66:            59             12             26             21
67:            64             7              25             32
68:            37             4              5              28
69:            22             2              0              20
70:            13             1              0              12

########
### @###
###$.###
### . ##
###$. ##
##  *$ #
# *$   #
#  .  ##
########

########
###  ###
###$.###
### . ##
###$. ##
##  *@ #
# *$ $ #
#  .  ##
########

########
###  ###
###$.###
### . ##
###$. ##
##  *  #
# *$$@ #
#  .  ##
########

########
###  ###
###$.###
### . ##
###$. ##
## $*  #
# *@$  #
#  .  ##
########

########
###  ###
###$.###
### . ##
###$. ##
## $*  #
# * @$ #
#  .  ##
########

########
###  ###
###$.###
### . ##
###$* ##
## $+  #
# *  $ #
#  .  ##
########

########
###  ###
###$.###
### . ##
###$* ##
## $.  #
# * $@ #
#  .  ##
########

########
###  ###
###$.###
### . ##
###$* ##
## $.  #
# * @  #
#  .$ ##
########

########
###  ###
###$.###
### . ##
###$* ##
## $.  #
# +$   #
#  .$ ##
########

########
###  ###
###$.###
### . ##
###$* ##
## $.  #
# .@$  #
#  .$ ##
########

########
###  ###
###$.###
### . ##
###$* ##
## $.  #
# . @$ #
#  .$ ##
########

########
###  ###
###$.###
### . ##
###$* ##
## $.  #
# . $@ #
#  .$ ##
########

########
###  ###
###$.###
### . ##
###$* ##
## $.  #
# . $  #
#  *@ ##
########

########
###  ###
###$.###
### . ##
###$* ##
## $.  #
# . $  #
# $+  ##
########

########
###  ###
###$.###
### . ##
###$* ##
## @*  #
# . $  #
# $.  ##
########

########
###  ###
###$.###
### . ##
###@* ##
## $*  #
# . $  #
# $.  ##
########

########
###  ###
###$.###
### . ##
### +$##
## $*  #
# . $  #
# $.  ##
########

########
###  ###
###$.###
### . ##
### .$##
## @*  #
# .$$  #
# $.  ##
########

########
###  ###
###$.###
### . ##
### .$##
##  *  #
# .$$  #
# @*  ##
########

########
###  ###
###$.###
### . ##
### .$##
##  *  #
# .$$  #
#  +$ ##
########

########
###  ###
###$.###
### . ##
### .$##
## $*  #
# .@$  #
#  .$ ##
########

########
###  ###
###$.###
### . ##
### .$##
## $*  #
# . @$ #
#  .$ ##
########

########
###  ###
###$.###
### . ##
### *$##
## $+  #
# .  $ #
#  .$ ##
########

########
###  ###
###$.###
### . ##
### *$##
## $.  #
# . $@ #
#  .$ ##
########

########
###  ###
###$.###
### . ##
### *$##
## $.  #
# .$@  #
#  .$ ##
########

########
###  ###
###$.###
### . ##
### *$##
## $.  #
# *@   #
#  .$ ##
########

########
###  ###
###$.###
### . ##
### *$##
## $.  #
# +$   #
#  .$ ##
########

########
###  ###
###$.###
### . ##
### *$##
## @*  #
# .$   #
#  .$ ##
########

########
###  ###
###$.###
### . ##
### *@##
##  *$ #
# .$   #
#  .$ ##
########

########
###  ###
###$.###
### . ##
### * ##
##  *@ #
# .$ $ #
#  .$ ##
########

########
###  ###
###$.###
### . ##
### * ##
## $+  #
# .$ $ #
#  .$ ##
########

########
###  ###
###$.###
### . ##
### * ##
## $.  #
# *@ $ #
#  .$ ##
########

########
###  ###
###$.###
### . ##
### +$##
## $.  #
# *  $ #
#  .$ ##
########

########
###  ###
###@.###
###$. ##
### .$##
## $.  #
# *  $ #
#  .$ ##
########

########
###  ###
### .###
###@. ##
###$.$##
## $.  #
# *  $ #
#  .$ ##
########

########
###  ###
### .###
### . ##
###$.$##
## $.  #
# +$ $ #
#  .$ ##
########

########
###  ###
### .###
### . ##
###$.$##
## @*  #
# .$ $ #
#  .$ ##
########

########
###  ###
### .###
### . ##
###$.$##
## $*  #
# .@ $ #
#  .$ ##
########

########
###  ###
### .###
### . ##
###$*$##
## $+  #
# .  $ #
#  .$ ##
########

########
###  ###
### .###
### . ##
###$*$##
## $.  #
# . $@ #
#  .$ ##
########

########
###  ###
### .###
### . ##
###$*$##
## $.  #
# .$@  #
#  .$ ##
########

########
###  ###
### .###
### . ##
###$*$##
## $.  #
# *@   #
