UUUUrrUdllUdrruLrddLDlddrUUUruulDlDDrUluRuuLDDlluRRuulDrddlluRdrrddlUruLUluurDrDDuulldRdddrddlUUUUrDDuulUluurDrDrruLLLrdDlddrUrUdlluRuurrdLullDDrdrUllulldRRRddlUruLuurDurrdLulldddrrUUruLdddldlddrUUluuulldRuruulDrdDDDrddlUUUUUdlluR
Moves: 230
Pushes: 74
States created total: 79,614
Unique visited total: 18,947
Reached duplicates total: 60,582
Created but not reached total: 85

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             5              5              0              0
6:             24             14             10             0
7:             69             34             35             0
8:             162            71             91             0
9:             304            124            180            0
10:            517            205            312            0
11:            782            305            477            0
12:            1,122          423            699            0
13:            1,579          567            1,012          0
14:            2,162          742            1,420          0
15:            2,816          897            1,919          0
16:            3,502          997            2,505          0
17:            3,920          1,020          2,900          0
18:            4,190          980            3,210          0
19:            3,976          872            3,104          0
20:            3,693          764            2,929          0
21:            3,139          658            2,481          0
22:            2,837          590            2,247          0
23:            2,565          564            2,001          0
24:            2,528          563            1,965          0
25:            2,498          516            1,982          0
26:            2,356          451            1,905          0
27:            1,986          393            1,593          0
28:            1,740          363            1,377          0
29:            1,585          358            1,227          0
30:            1,526          337            1,189          0
31:            1,346          288            1,058          0
32:            1,162          266            896            0
33:            1,090          272            818            0
34:            1,171          305            866            0
35:            1,316          346            970            0
36:            1,518          383            1,135          0
37:            1,737          395            1,342          0
38:            1,794          375            1,419          0
39:            1,734          349            1,385          0
40:            1,615          313            1,302          0
41:            1,436          280            1,156          0
42:            1,230          244            986            0
43:            1,048          210            838            0
44:            913            181            732            0
45:            784            167            617            0
46:            739            169            570            0
47:            735            174            561            0
48:            795            190            605            0
49:            850            187            663            0
50:            838            167            671            0
51:            737            132            605            0
52:            570            98             472            0
53:            391            75             316            0
54:            282            59             223            0
55:            239            61             178            0
56:            254            62             192            0
57:            243            53             190            0
58:            214            46             168            0
59:            183            41             142            0
60:            162            37             125            0
61:            161            30             131            0
62:            146            27             119            0
63:            122            25             97             0
64:            96             18             78             0
65:            68             14             54             0
66:            63             16             44             3
67:            64             17             39             8
68:            62             16             28             18
69:            46             13             14             19
70:            27             11             4              12
71:            16             9              0              7
72:            13             5              2              6
73:            10             2              1              7
74:            6              1              0              5

########
##  ####
## ..  #
# $.*$ #
#   . ##
### * ##
### $###
###$ ###
###@ ###
########

########
##  ####
## ..  #
# $.*$ #
#   . ##
### * ##
###$$###
###@ ###
###  ###
########

########
##  ####
## ..  #
# $.*$ #
#   . ##
###$* ##
###@$###
###  ###
###  ###
########

########
##  ####
## ..  #
# $.*$ #
#  $. ##
###@* ##
### $###
###  ###
###  ###
########

########
##  ####
## ..  #
# $**$ #
#  @. ##
### * ##
### $###
###  ###
###  ###
########

########
##  ####
## ..$ #
# $**@ #
#   . ##
### * ##
### $###
###  ###
###  ###
########

########
##  ####
## *.$ #
# $+*  #
#   . ##
### * ##
### $###
###  ###
###  ###
########

########
##  ####
## *.$ #
# $*+  #
#   . ##
### * ##
### $###
###  ###
###  ###
########

########
##  ####
## *.$ #
# $*.  #
#   . ##
###$+ ##
### $###
###  ###
###  ###
########

########
##  ####
## *.$ #
# $*.  #
#   . ##
###$. ##
### @###
### $###
###  ###
########

########
##  ####
## *.$ #
# $*.  #
#   . ##
###$. ##
### $###
### @###
###  ###
########

########
##  ####
## *.$ #
# $*.  #
#   . ##
###$* ##
### @###
###  ###
###  ###
########

########
##  ####
## *.$ #
# $*.  #
#   * ##
###$+ ##
###  ###
###  ###
###  ###
########

########
##  ####
## *.$ #
# $*.  #
#   + ##
###$* ##
###  ###
###  ###
###  ###
