lDDDLruuLDlldddRuluurDlddrRlluuurrrdLulldddrrUUddRllluRluurDrruLdllddrrrUrrdLulUdrdLuuluurDrDulldRddLrrruLdllUUddrruLuurDuluurDDldddrruLdlUUUrDlddrruLullllddRluuuuRlddrrruruulDrddllllddrRRllluuuurRDullddrUdlddrrrUruuLLrrddlUddllluurRllddrUdrrurrdLulLdlluRR
Moves: 256
Pushes: 55
States created total: 3,950,568
Unique visited total: 646,356
Reached duplicates total: 3,300,302
Created but not reached total: 3,910

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             11             9              2              0
4:             31             23             8              0
5:             97             60             37             0
6:             299            165            134            0
7:             914            452            462            0
8:             2,590          1,169          1,421          0
9:             6,908          2,884          4,024          0
10:            17,445         6,573          10,872         0
11:            40,309         13,497         26,812         0
12:            83,716         24,267         59,449         0
13:            148,814        36,789         112,025        0
14:            227,960        48,856         179,104        0
15:            298,626        57,645         240,981        0
16:            356,112        63,667         292,445        0
17:            388,538        63,000         325,538        0
18:            387,467        55,360         332,107        0
19:            332,119        42,015         290,104        0
20:            252,446        29,869         222,577        0
21:            176,912        21,242         155,670        0
22:            128,305        16,189         112,116        0
23:            98,142         13,090         85,052         0
24:            80,376         10,912         69,464         0
25:            65,989         8,794          57,195         0
26:            52,304         6,901          45,403         0
27:            38,809         5,146          33,663         0
28:            28,239         4,127          24,112         0
29:            21,830         3,588          18,242         0
30:            19,522         3,404          16,118         0
31:            18,836         3,731          15,105         0
32:            21,432         4,762          16,670         0
33:            27,888         6,279          21,609         0
34:            37,536         8,106          29,430         0
35:            48,934         9,748          39,186         0
36:            59,341         10,817         48,524         0
37:            65,980         11,292         54,688         0
38:            70,577         11,125         59,452         0
39:            70,831         10,352         60,479         0
40:            68,486         9,174          59,312         0
41:            61,872         7,284          54,583         5
42:            50,129         5,140          44,966         23
43:            35,708         3,322          32,282         104
44:            22,991         1,997          20,720         274
45:            13,402         1,212          11,857         333
46:            7,827          799            6,638          390
47:            4,900          556            3,932          412
48:            3,203          400            2,485          318
49:            2,257          254            1,662          341
50:            1,514          152            925            437
51:            997            90             457            450
52:            625            49             159            417
53:            362            13             43             306
54:            97             1              1              95
55:            6              1              0              5

########
#### @##
# .$*$##
# .$. ##
# .$.$##
#  $.  #
# $ .  #
########

########
####  ##
# .$+$##
# .$* ##
# .$.$##
#  $.  #
# $ .  #
########

########
####  ##
# .$.$##
# .$+ ##
# .$*$##
#  $.  #
# $ .  #
########

########
####  ##
# .$.$##
# .$. ##
# .$+$##
#  $*  #
# $ .  #
########

########
####  ##
# .$.$##
# .$. ##
# *@.$##
#  $*  #
# $ .  #
########

########
####  ##
# *@.$##
# .$. ##
# * .$##
#  $*  #
# $ .  #
########

########
####  ##
# * .$##
# .@. ##
# *$.$##
#  $*  #
# $ .  #
########

########
####  ##
# * .$##
# . . ##
# *$.$##
#  $*  #
# @$.  #
########

########
####  ##
# * .$##
# . . ##
# +$.$##
# $$*  #
#  $.  #
########

########
####  ##
# * .$##
