uurRurDrDDLULulldRRRddLUruLuurDDullldddRdrUUUruLdddlluuRlddrruUruulDDllddrrrUrrdLLuUddLruuluurDrDulldRddlUUllddRdrUruuuulDrdddllluuuRdlddrrruuLLulDrrruLrdddlUruLLruLrrdddrruLLdlUruurDlLrddrruLLdlUUruL
Moves: 200
Pushes: 56
States created total: 23,754
Unique visited total: 5,707
Reached duplicates total: 16,936
Created but not reached total: 1,111

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             16             11             5              0
3:             42             25             17             0
4:             84             42             42             0
5:             145            66             79             0
6:             208            85             123            0
7:             253            88             165            0
8:             247            84             163            0
9:             255            88             167            0
10:            314            124            190            0
11:            443            168            275            0
12:            641            217            424            0
13:            801            255            546            0
14:            1,049          281            768            0
15:            1,159          271            888            0
16:            1,125          241            884            0
17:            919            199            720            0
18:            763            171            592            0
19:            658            170            488            0
20:            695            169            526            0
21:            724            165            559            0
22:            727            163            564            0
23:            686            153            533            0
24:            668            155            513            0
25:            688            163            525            0
26:            765            183            582            0
27:            849            192            657            0
28:            881            178            703            0
29:            792            148            644            0
30:            652            114            538            0
31:            443            71             372            0
32:            280            51             229            0
33:            208            48             160            0
34:            202            40             162            0
35:            154            31             123            0
36:            124            28             96             0
37:            130            35             95             0
38:            156            46             110            0
39:            219            66             149            4
40:            299            92             199            8
41:            434            102            305            27
42:            472            100            334            38
43:            470            94             317            59
44:            414            82             263            69
45:            369            77             226            66
46:            359            72             193            94
47:            368            72             182            114
48:            364            65             168            131
49:            316            52             130            134
50:            268            43             99             126
51:            198            29             75             94
52:            138            21             49             68
53:            72             10             14             48
54:            33             4              6              23
55:            8              1              0              7
56:            2              1              0              1

########
###  ###
#..$  ##
#..$ $##
#+# $  #
#  $   #
##  ####
########

########
###  ###
#..@$ ##
#..$ $##
#.# $  #
#  $   #
##  ####
########

########
###  ###
#.. @ ##
#..$$$##
#.# $  #
#  $   #
##  ####
########

########
###  ###
#..   ##
#..$$@##
#.# $$ #
#  $   #
##  ####
########

########
###  ###
#..   ##
#..$$ ##
#.# $@ #
#  $ $ #
##  ####
########

########
###  ###
#..   ##
#..$$ ##
#.#$@  #
#  $ $ #
##  ####
########

########
###  ###
#.. $ ##
#..$@ ##
#.#$   #
#  $ $ #
##  ####
########

########
###  ###
#.. $ ##
#.*@  ##
#.#$   #
#  $ $ #
##  ####
########

########
###  ###
#.. $ ##
#.+$  ##
#.#$   #
#  $ $ #
##  ####
########

########
###  ###
#.. $ ##
#..@$ ##
#.#$   #
#  $ $ #
##  ####
########

########
###  ###
#.. $ ##
#.. @$##
#.#$   #
#  $ $ #
##  ####
########

########
###  ###
#.. $ ##
#..  $##
#.#$   #
# $@ $ #
##  ####
########

########
###  ###
#.. $ ##
#..$ $##
#.#@   #
# $  $ #
##  ####
########

########
###  ###
#.. $ ##
#.*@ $##
#.#    #
# $  $ #
##  ####
########

########
###  ###
#.. @ ##
#.* $$##
#.#    #
# $  $ #
##  ####
########

########
###  ###
#..   ##
#.* @$##
#.# $  #
# $  $ #
##  ####
########

########
###  ###
#..   ##
#.*  $##
#.# $  #
# @$ $ #
##  ####
########

########
###  ###
#..   ##
#.*  $##
#.#$$  #
#  @ $ #
##  ####
########

########
###  ###
#..   ##
#.*$ $##
#.#@$  #
#    $ #
##  ####
########

########
###  ###
#..$  ##
#.*@ $##
#.# $  #
#    $ #
##  ####
########

########
###  ###
#.*@  ##
#.*  $##
#.# $  #
#    $ #
##  ####
########

########
###  ###
#.*   ##
#.+$ $##
#.# $  #
#    $ #
##  ####
########

########
###  ###
#.*$  ##
#..@ $##
#.# $  #
#    $ #
##  ####
########

########
###  ###
#.*@  ##
#..$ $##
#.# $  #
#    $ #
##  ####
########

########
###  ###
#.*   ##
#..@ $##
#.#$$  #
#    $ #
##  ####
########

########
###  ###
#.*   ##
#.. $$##
#.#$@  #
#    $ #
##  ####
########

########
###  ###
#.*   ##
#.. $$##
#.#$   #
#   $@ #
##  ####
########

########
###  ###
#.*   ##
#.. $$##
#.#$   #
#  $@  #
##  ####
########

########
###  ###
#.* $ ##
#.. @$##
#.#$   #
#  $   #
##  ####
########

########
###  ###
#.* $ ##
#..  $##
#.#$   #
# $@   #
##  ####
########

########
###  ###
#.* @ ##
#.. $$##
#.#$   #
# $    #
##  ####
########

########
###  ###
#.*   ##
#.. $@##
#.#$ $ #
# $    #
##  ####
########

########
###  ###
#.*   ##
#.. @$##
#.#$ $ #
# $    #
##  ####
########

########
###  ###
#.*   ##
#..$ $##
#.#@ $ #
# $    #
##  ####
########

########
###  ###
#.*$  ##
#..@ $##
#.#  $ #
# $    #
##  ####
########

########
###  ###
#.*$  ##
#..  $##
#.#  $ #
# @$   #
##  ####
########

########
###  ###
#.*$  ##
#..  $##
#.#$ $ #
#  @   #
##  ####
########

########
###  ###
#.*@  ##
#..$ $##
#.#$ $ #
#      #
##  ####
########

########
###  ###
#.+$  ##
#..$ $##
#.#$ $ #
#      #
##  ####
########

########
###  ###
#..$  ##
#.*@ $##
#.#$ $ #
#      #
##  ####
########

########
###  ###
#..$  ##
#*+  $##
#.#$ $ #
#      #
##  ####
########

########
###  ###
#..$  ##
#+.  $##
#*#$ $ #
#      #
##  ####
########

########
###  ###
#.*@  ##
#..  $##
#*#$ $ #
#      #
##  ####
########

########
###  ###
#.*   ##
#..$ $##
#*#@ $ #
#      #
##  ####
########

########
###  ###
#.*   ##
#.*@ $##
#*#  $ #
#      #
##  ####
########

########
###  ###
#.*   ##
#*+  $##
#*#  $ #
#      #
##  ####
########

########
###  ###
#*+   ##
#*.  $##
#*#  $ #
#      #
##  ####
########

########
###  ###
#*.   ##
#*.  $##
#*# $@ #
#      #
##  ####
########

########
###  ###
#*.   ##
#*.  $##
#*#$@  #
#      #
##  ####
########

########
###  ###
#*.   ##
#*.$ $##
#*#@   #
