UrrDLurrrdLddllURUruulDlDRddrrULdllUdrruUddlllluRdrrruulullDDldRRRULUdrrrdLuuLuurDulullDDuurrdrdrDLddrUllldRuruuulullddRluurrdrdddllUddlluRdrruruuulullddDrRddlUrrrdLuluUrrDullddrUdlldlluRuuuurrDDDrruLululldddRluuurrdrddddLruuuululldddrRUrrdLddlLUluuRRllddrRlluurrDulluurrDullddddrdrrrUdllluUluuurrdrDululldddrrUdlddrUdrruLdllulldR
Moves: 330
Pushes: 66
States created total: 1,200,472
Unique visited total: 217,810
Reached duplicates total: 980,862
Created but not reached total: 1,800

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              7              0              0
3:             35             30             5              0
4:             164            117            47             0
5:             640            391            249            0
6:             2,164          1,188          976            0
7:             6,740          3,326          3,414          0
8:             19,207         8,194          11,013         0
9:             46,560         16,573         29,987         0
10:            92,725         26,551         66,174         0
11:            145,559        32,433         113,126        0
12:            175,297        30,777         144,520        0
13:            165,147        25,175         139,972        0
14:            136,879        19,777         117,102        0
15:            108,798        14,773         94,025         0
16:            83,599         10,739         72,860         0
17:            60,592         7,105          53,487         0
18:            39,896         4,447          35,449         0
19:            24,263         2,383          21,880         0
20:            12,587         1,108          11,479         0
21:            5,454          505            4,949          0
22:            2,346          365            1,981          0
23:            1,772          382            1,390          0
24:            1,902          419            1,483          0
25:            2,036          401            1,635          0
26:            2,028          370            1,658          0
27:            1,880          300            1,580          0
28:            1,586          274            1,312          0
29:            1,557          307            1,250          0
30:            1,758          386            1,372          0
31:            2,231          425            1,806          0
32:            2,641          480            2,161          0
33:            2,988          534            2,454          0
34:            3,399          637            2,762          0
35:            4,076          720            3,356          0
36:            4,727          745            3,982          0
37:            4,924          667            4,257          0
38:            4,341          527            3,814          0
39:            3,397          373            3,024          0
40:            2,316          245            2,071          0
41:            1,414          193            1,221          0
42:            1,148          216            932            0
43:            1,221          238            983            0
44:            1,337          244            1,093          0
45:            1,367          230            1,137          0
46:            1,248          214            1,034          0
47:            1,090          202            888            0
48:            1,067          216            851            0
49:            1,252          234            1,018          0
50:            1,358          233            1,125          0
51:            1,327          156            1,171          0
52:            915            85             830            0
53:            532            77             455            0
54:            508            54             453            1
55:            336            41             295            0
56:            243            44             199            0
57:            259            67             192            0
58:            407            103            300            4
59:            615            165            436            14
60:            1,005          218            673            114
61:            1,305          216            746            343
62:            1,235          139            537            559
63:            741            53             187            501
64:            265            10             44             211
65:            43             2              0              41
66:            13             1              0              12

########
##   ###
## #. ##
##$.   #
##@$**.#
# $$. $#
#  .   #
########

########
##   ###
##$#. ##
##@.   #
## $**.#
# $$. $#
#  .   #
########

########
##   ###
##$#. ##
## .   #
## $+*.#
# $$* $#
#  .   #
########

########
##   ###
##$#. ##
## .   #
##$@.*.#
# $$* $#
#  .   #
########

########
##   ###
##$#. ##
## .   #
##$ *+.#
# $$* $#
#  .   #
########

########
##   ###
##$#. ##
## .   #
##$$*..#
# $@* $#
#  .   #
########

########
##   ###
##$#. ##
## .   #
##$$*..#
