LDDDLddrUUrUruulldlDururrddldlUrruullulDrrrddlllDulldRRurrruulllDurrrddllLdlluRRuurrrddldLLrddlUUUUddrruUddllulldRuruRuulDrdDDulldRuruulDrdrruLdlUdLdlluRRurrddLLrUdlddrUUlulldRurDrruLdddlUruuLuRdddlUruuluurDDDDurruuLrddlluluurDrrddldllUdlluRRdrruruulllDurrrddlUruLdddllddrU
Moves: 273
Pushes: 62
States created total: 50,979
Unique visited total: 11,811
Reached duplicates total: 38,687
Created but not reached total: 481

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             12             12             0              0
3:             46             35             11             0
4:             133            77             56             0
5:             293            147            146            0
6:             545            232            313            0
7:             810            325            485            0
8:             1,222          480            742            0
9:             1,789          594            1,195          0
10:            2,280          649            1,631          0
11:            2,365          643            1,722          0
12:            2,543          662            1,881          0
13:            2,644          643            2,001          0
14:            2,817          650            2,167          0
15:            2,955          557            2,398          0
16:            2,655          416            2,239          0
17:            1,839          208            1,631          0
18:            986            114            872            0
19:            530            64             466            0
20:            294            34             260            0
21:            135            35             100            0
22:            130            37             93             0
23:            158            59             99             0
24:            277            104            173            0
25:            468            141            327            0
26:            673            175            498            0
27:            782            217            565            0
28:            954            303            651            0
29:            1,425          419            1,006          0
30:            2,098          496            1,602          0
31:            2,431          479            1,952          0
32:            2,268          450            1,818          0
33:            2,034          374            1,660          0
34:            1,630          259            1,371          0
35:            1,094          136            958            0
36:            519            53             466            0
37:            187            24             163            0
38:            83             31             52             0
39:            121            39             82             0
40:            185            64             121            0
41:            302            94             208            0
42:            459            109            350            0
43:            498            77             421            0
44:            372            54             318            0
45:            199            50             149            0
46:            186            53             133            0
47:            195            54             141            0
48:            220            43             177            0
49:            188            45             143            0
50:            251            61             190            0
51:            344            98             246            0
52:            465            99             366            0
53:            430            66             364            0
54:            292            84             208            0
55:            400            94             306            0
56:            456            75             374            7
57:            370            83             245            42
58:            429            77             217            135
59:            366            41             130            195
60:            115            10             28             77
61:            23             2              0              21
62:            5              1              0              4

#########
####  ###
#### *@ #
#### *  #
##  *.$ #
##  $. ##
####  ###
####  ###
#########

#########
####  ###
####$+  #
#### *  #
##  *.$ #
##  $. ##
####  ###
####  ###
#########

#########
####  ###
####$.  #
#### +  #
##  **$ #
##  $. ##
####  ###
####  ###
#########

#########
####  ###
####$.  #
#### .  #
##  *+$ #
##  $* ##
####  ###
####  ###
#########

#########
####  ###
####$.  #
#### .  #
##  *.$ #
##  $+ ##
#### $###
####  ###
#########

#########
####  ###
####$.  #
#### .  #
##  *.$ #
## $@. ##
#### $###
####  ###
#########

#########
####  ###
####$.  #
#### .  #
##  *.$ #
## $ * ##
#### @###
####  ###
#########

#########
####  ###
####$.  #
#### .  #
##  **$ #
## $ + ##
####  ###
####  ###
#########

#########
####  ###
####$.  #
#### .$ #
##  **@ #
## $ . ##
####  ###
####  ###
#########

#########
####  ###
####$.  #
#### .$ #
##  +*  #
## $$. ##
####  ###
####  ###
#########

#########
####  ###
####$.  #
#### *$ #
##  .+  #
## $$. ##
####  ###
####  ###
#########

#########
####  ###
####@.  #
####$*$ #
##  ..  #
## $$. ##
####  ###
####  ###
#########

#########
####  ###
#### .  #
####$*$ #
##  ..  #
## $@. ##
####$ ###
####  ###
#########

#########
####  ###
#### .  #
####$*$ #
##  ..  #
## @$. ##
####$ ###
####  ###
#########

#########
####  ###
#### .  #
####$*$ #
##  ..  #
##  @* ##
####$ ###
####  ###
#########

#########
####  ###
#### .  #
####@*$ #
##  *.  #
##   * ##
####$ ###
####  ###
#########

#########
####  ###
#### .  #
#### *$ #
## $+.  #
##   * ##
####$ ###
####  ###
#########

#########
####  ###
#### .  #
#### *$ #
## @*.  #
##   * ##
####$ ###
####  ###
#########

#########
####  ###
#### .  #
#### *$ #
##  +*  #
##   * ##
####$ ###
####  ###
#########

#########
####  ###
#### .  #
#### *$ #
##  .*  #
##  $+ ##
####$ ###
####  ###
#########

#########
####  ###
#### .  #
#### *$ #
##  .*  #
## $@. ##
####$ ###
####  ###
#########

#########
####  ###
