DDDuuuLrdddrdLuuLrddLruulDuruulDllddddRluuRUdlddrUluurRllddrRlluuuuRlddddrrUdlluurDuluurDrruLdllddrrrUdllluurrDullddrUrrdrdLuulldlddrUluurrrdddLruuulllddrRdrUruruLLLDuuurDlddRddlUlluuuuRlddRDuluurDlddddRluuuurrrDDuulllddrURldlddrUrUdlluurDuluurDrruLdllddrrrUdllluurrDullddrUrrdLurrrdLdLdLruruulldRddlUruuluurDldllddRluurrurDllluRdrrDulllddrUluuuRdlddrUrrdLulluurDldRlddrUrrurrdLL
Moves: 379
Pushes: 72
States created total: 560,998
Unique visited total: 100,184
Reached duplicates total: 460,005
Created but not reached total: 809

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             10             8              2              0
4:             23             16             7              0
5:             60             35             25             0
6:             141            83             58             0
7:             375            234            141            0
8:             1,202          672            530            0
9:             3,785          1,732          2,053          0
10:            9,948          3,875          6,073          0
11:            22,212         7,243          14,969         0
12:            41,345         10,824         30,521         0
13:            60,525         12,480         48,045         0
14:            69,226         11,278         57,948         0
15:            60,496         7,783          52,713         0
16:            41,578         4,564          37,014         0
17:            24,263         2,799          21,464         0
18:            15,199         2,069          13,130         0
19:            11,089         1,627          9,462          0
20:            8,424          1,258          7,166          0
21:            6,343          1,142          5,201          0
22:            6,039          1,332          4,707          0
23:            7,411          1,750          5,661          0
24:            9,868          2,041          7,827          0
25:            11,350         2,067          9,283          0
26:            11,291         1,972          9,319          0
27:            10,959         1,851          9,108          0
28:            10,499         1,641          8,858          0
29:            9,414          1,496          7,918          0
30:            8,778          1,404          7,374          0
31:            8,382          1,218          7,164          0
32:            7,367          1,008          6,359          0
33:            6,219          818            5,401          0
34:            5,055          573            4,482          0
35:            3,465          336            3,129          0
36:            2,001          241            1,760          0
37:            1,515          205            1,310          0
38:            1,330          215            1,115          0
39:            1,375          263            1,112          0
40:            1,563          331            1,232          0
41:            1,895          408            1,487          0
42:            2,234          449            1,785          0
43:            2,465          534            1,931          0
44:            3,119          704            2,415          0
45:            4,072          852            3,220          0
46:            4,863          815            4,048          0
47:            4,668          651            4,017          0
48:            3,722          474            3,248          0
49:            2,683          387            2,296          0
50:            2,159          349            1,810          0
51:            2,028          274            1,754          0
52:            1,648          216            1,432          0
53:            1,323          217            1,106          0
54:            1,341          237            1,104          0
55:            1,489          286            1,203          0
56:            1,797          306            1,491          0
57:            1,930          308            1,622          0
58:            2,037          334            1,703          0
59:            2,284          380            1,904          0
60:            2,642          379            2,263          0
61:            2,657          318            2,339          0
62:            2,166          269            1,897          0
63:            1,885          222            1,629          34
64:            1,597          160            1,308          129
65:            1,117          81             833            203
66:            579            33             367            179
67:            210            14             108            88
68:            83             11             23             49
69:            67             12             14             41
70:            61             9              7              45
71:            33             3              0              30
72:            12             1              0              11

########
#  *@###
#  *$###
# .* $ #
# $*   #
#  .. ##
# *  ###
########

########
#  * ###
#  *@###
# .*$$ #
# $*   #
#  .. ##
# *  ###
########

########
#  * ###
#  * ###
# .*@$ #
