DRdRUruuLullDRDRddlUlUdrruLuulldRurrDDldlUrdddlUUruruulDDDlddrUrUrrdLulUdrdLuuluurDrDulldRddLruuuullldRRdrddlUlUdrruLuurDDuullldRurrddldlUrdddlUUruruulDDuulldRurrddlDlddrUluUrruulDulldRdddrrUdrruLdllluuuurrdrDDrdLLLdlUUUURlluR
Moves: 226
Pushes: 62
States created total: 216,525
Unique visited total: 47,606
Reached duplicates total: 168,008
Created but not reached total: 911

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             13             13             0              0
3:             62             48             14             0
4:             241            153            88             0
5:             785            449            336            0
6:             2,268          1,115          1,153          0
7:             5,370          2,246          3,124          0
8:             10,475         3,616          6,859          0
9:             16,574         4,735          11,839         0
10:            20,665         5,065          15,600         0
11:            22,478         5,120          17,358         0
12:            21,993         4,446          17,547         0
13:            19,963         3,646          16,317         0
14:            15,957         2,809          13,148         0
15:            12,959         2,333          10,626         0
16:            10,708         1,893          8,815          0
17:            9,134          1,555          7,579          0
18:            7,320          1,023          6,297          0
19:            4,997          611            4,386          0
20:            2,941          372            2,569          0
21:            1,835          275            1,560          0
22:            1,351          212            1,139          0
23:            1,066          174            892            0
24:            937            149            788            0
25:            763            165            598            0
26:            834            201            633            0
27:            1,069          248            821            0
28:            1,269          251            1,018          0
29:            1,191          228            963            0
30:            1,069          195            874            0
31:            921            225            696            0
32:            1,077          254            823            0
33:            1,181          210            971            0
34:            853            154            699            0
35:            630            135            495            0
36:            588            156            432            0
37:            759            178            581            0
38:            845            182            663            0
39:            849            192            657            0
40:            892            205            687            0
41:            957            212            745            0
42:            1,003          192            811            0
43:            969            182            787            0
44:            849            170            679            0
45:            768            137            631            0
46:            554            98             456            0
47:            376            91             285            0
48:            398            137            259            2
49:            693            204            468            21
50:            1,031          231            755            45
51:            1,060          201            788            71
52:            879            146            621            112
53:            686            100            448            138
54:            415            82             231            102
55:            331            75             149            107
56:            309            52             122            135
57:            206            28             81             97
58:            88             13             33             42
59:            40             7              10             23
60:            15             3              3              9
61:            7              3              1              3
62:            5              1              0              4

########
#  . ###
# $ * ##
##@*. ##
##$*.  #
##  $  #
##  ####
########

########
#  . ###
# $ * ##
## *. ##
##@*.  #
##$ $  #
##  ####
########

########
#  . ###
# $ * ##
## *. ##
## +*  #
##$ $  #
##  ####
########

########
#  . ###
# $ * ##
## *. ##
## .*  #
##$ @$ #
##  ####
########

########
#  . ###
# $ * ##
## ** ##
## .+  #
##$  $ #
##  ####
########

########
#  . ###
# $$+ ##
## ** ##
## ..  #
##$  $ #
##  ####
########

########
#  . ###
# @$. ##
##$** ##
## ..  #
##$  $ #
##  ####
########

########
#  . ###
#  @* ##
##$** ##
## ..  #
##$  $ #
##  ####
########

########
#  . ###
#   * ##
##$+* ##
## *.  #
##$  $ #
##  ####
########

########
#  . ###
#   * ##
##$.+$##
## *.  #
##$  $ #
##  ####
########

########
#  . ###
#   * ##
##$*.$##
## +.  #
##$  $ #
##  ####
########

########
#  . ###
# $ * ##
##@*.$##
## ..  #
##$  $ #
##  ####
########

########
#  . ###
# $ * ##
##$+.$##
## ..  #
##$  $ #
##  ####
########

########
#  . ###
# @$* ##
##$..$##
## ..  #
##$  $ #
##  ####
########

########
#  . ###
#  $+ ##
##$.*$##
## ..  #
##$  $ #
##  ####
########

########
#  . ###
#  $. ##
##$.+$##
## .*  #
##$  $ #
##  ####
########

########
#  . ###
# $$. ##
##@..$##
## .*  #
##$  $ #
##  ####
########

########
#  . ###
# $$. ##
## ..$##
##$.*  #
##@  $ #
##  ####
########

########
#  . ###
# $$. ##
##$..$##
##@.*  #
##   $ #
##  ####
########

########
#  . ###
# $@. ##
##$*.$##
## .*  #
##   $ #
##  ####
########

########
#  . ###
# $ . ##
##$+.$##
## **  #
##   $ #
##  ####
########

########
#  . ###
# $ . ##
##$..$##
## +*  #
## $ $ #
##  ####
########

########
#  . ###
# $ . ##
##$..$##
## **  #
## @ $ #
##  ####
########

########
#  . ###
# $ . ##
##$.*$##
## *+  #
##   $ #
##  ####
########

