DurrDulldRDDDDlluuRDuUruulDDDlddRUrUdlddRluuruUlDlddrdrUrruuuLrdddlllluuruuurrDulldddrDuluuurrdLDldlddrUrUUlDlddrdrUrruuuLrdddllUdlluurDrdrruuuluullDDDuuurrddLDllddRluurrurrddddLuruuulldllddrRRdrUUdlllluurrDuuruulDDDllddrRRdrUlllluurrDullddrdRluRuuuulDrddddRluRllluuRurDlDldRRluurDDldR
Moves: 285
Pushes: 65
States created total: 83,137
Unique visited total: 20,469
Reached duplicates total: 58,541
Created but not reached total: 4,127

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             2              1              1              0
3:             2              2              0              0
4:             2              2              0              0
5:             2              2              0              0
6:             2              2              0              0
7:             2              2              0              0
8:             8              8              0              0
9:             40             24             16             0
10:            106            51             55             0
11:            214            92             122            0
12:            372            143            229            0
13:            565            204            361            0
14:            780            268            512            0
15:            1,004          334            670            0
16:            1,223          384            839            0
17:            1,374          412            962            0
18:            1,465          434            1,031          0
19:            1,572          467            1,105          0
20:            1,716          533            1,183          0
21:            1,995          621            1,374          0
22:            2,359          716            1,643          0
23:            2,799          784            2,015          0
24:            3,012          794            2,218          0
25:            2,992          739            2,253          0
26:            2,705          636            2,069          0
27:            2,322          542            1,780          0
28:            1,931          463            1,468          0
29:            1,673          414            1,259          0
30:            1,497          368            1,129          0
31:            1,354          331            1,023          0
32:            1,197          300            897            0
33:            1,115          277            838            0
34:            1,043          276            767            0
35:            1,077          293            784            0
36:            1,185          319            866            0
37:            1,304          331            973            0
38:            1,345          325            1,020          0
39:            1,328          309            1,019          0
40:            1,231          283            948            0
41:            1,102          264            838            0
42:            1,004          255            748            1
43:            998            260            736            2
44:            1,076          276            793            7
45:            1,211          311            894            6
46:            1,437          372            1,041          24
47:            1,755          453            1,273          29
48:            2,200          550            1,568          82
49:            2,715          653            1,906          156
50:            3,198          733            2,247          218
51:            3,567          752            2,448          367
52:            3,625          711            2,396          518
53:            3,364          619            2,154          591
54:            2,854          529            1,827          498
55:            2,349          428            1,470          451
56:            1,805          312            1,116          377
57:            1,247          205            755            287
58:            783            133            442            208
59:            476            78             246            152
60:            247            44             121            82
61:            123            26             59             38
62:            57             10             24             23
63:            20             4              9              7
64:            5              1              1              3
65:            1              1              0              0

#########
##@  ####
##$$$####
## $  ###
# $ #.###
# $ #.###
#   ..###
##  ..###
#########

#########
##   ####
##@$$####
##$$  ###
# $ #.###
# $ #.###
#   ..###
##  ..###
#########

#########
##   ####
## $@####
##$$$ ###
# $ #.###
# $ #.###
#   ..###
##  ..###
#########

#########
##   ####
## @$####
##$$$ ###
# $ #.###
# $ #.###
#   ..###
##  ..###
#########

#########
##   ####
##  $####
##$@$ ###
# $$#.###
# $ #.###
#   ..###
##  ..###
#########

#########
##   ####
##  $####
##$ $ ###
# $@#.###
# $$#.###
#   ..###
##  ..###
#########

#########
##   ####
##  $####
##$ $ ###
# $ #.###
# $@#.###
#  $..###
##  ..###
#########

#########
##   ####
##  $####
##$ $ ###
# $ #.###
