ulDDllddrrrrUdllUdrruLURlLuurDDrddlllluuRRllddrrrddllUdrruulUUllddRddrruuruuLLruulDDrrddlUdddlluuluuRlddrddrruuuUddddlluuluurRllddrRlluurrDrDulullddrRurruLLuurDDlddlluuRlddrruUrrddLruuluulDDrrddlUUlllddrddrrUUrurruLLddlddlluuRlluurrDRDuRllullddrRurruLLuurDDlddlluuRlddrruUruulDDrrddLUUlllddrddrrUULLrrruullDurrddlLuurrrrdLullDuluurDD
Moves: 333
Pushes: 70
States created total: 75,267
Unique visited total: 20,497
Reached duplicates total: 54,017
Created but not reached total: 753

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             5              5              0              0
4:             17             17             0              0
5:             56             42             14             0
6:             151            98             53             0
7:             411            219            192            0
8:             883            398            485            0
9:             1,517          630            887            0
10:            2,186          814            1,372          0
11:            2,813          949            1,864          0
12:            3,220          1,035          2,185          0
13:            3,718          1,136          2,582          0
14:            4,051          1,120          2,931          0
15:            4,131          1,063          3,068          0
16:            3,821          873            2,948          0
17:            3,039          678            2,361          0
18:            2,368          574            1,794          0
19:            2,092          513            1,579          0
20:            1,943          564            1,379          0
21:            2,277          633            1,644          0
22:            2,600          638            1,962          0
23:            2,449          606            1,843          0
24:            2,228          568            1,660          0
25:            1,941          474            1,467          0
26:            1,488          320            1,168          0
27:            1,031          254            777            0
28:            833            246            587            0
29:            950            250            700            0
30:            900            173            727            0
31:            647            145            502            0
32:            566            112            454            0
33:            404            72             332            0
34:            227            43             184            0
35:            169            46             123            0
36:            191            68             123            0
37:            312            75             237            0
38:            343            98             245            0
39:            424            139            285            0
40:            573            183            390            0
41:            746            259            487            0
42:            956            283            673            0
43:            1,079          281            798            0
44:            953            209            744            0
45:            744            200            544            0
46:            680            195            485            0
47:            740            203            537            0
48:            770            177            593            0
49:            716            180            536            0
50:            726            215            511            0
51:            825            234            591            0
52:            924            214            710            0
53:            887            203            684            0
54:            822            211            611            0
55:            850            174            676            0
56:            681            141            540            0
57:            540            123            417            0
58:            447            95             352            0
59:            385            107            278            0
60:            409            107            300            2
61:            464            124            326            14
62:            488            157            320            11
63:            588            165            385            38
64:            638            141            377            120
65:            517            108            243            166
66:            349            63             121            165
67:            204            32             45             127
68:            113            18             24             71
69:            42             3              5              34
70:            6              1              0              5

#########
###  ####
###$@####
#   $   #
# # **  #
#.. . ###
##$# ####
##   ####
#########

#########
###  ####
###@ ####
#  $$   #
# # **  #
#.. . ###
##$# ####
##   ####
#########

#########
###  ####
###  ####
#  @$   #
# #$**  #
#.. . ###
##$# ####
##   ####
#########

#########
###  ####
###  ####
#   $$  #
# #$*+  #
#.. . ###
##$# ####
##   ####
#########

#########
###  ####
###  ####
#  $$$  #
# #@*.  #
#.. . ###
##$# ####
##   ####
#########

#########
###  ####
###  ####
#  $$$  #
# #$+.  #
#.. . ###
##$# ####
##   ####
#########

#########
###  ####
### $####
#  $@$  #
# #$..  #
#.. . ###
##$# ####
##   ####
#########

#########
###  ####
### $####
#  $ @$ #
# #$..  #
#.. . ###
##$# ####
##   ####
#########

#########
###  ####
### $####
# $@  $ #
# #$..  #
#.. . ###
##$# ####
##   ####
#########

#########
###  ####
### @####
# $ $ $ #
# #$..  #
#.. . ###
##$# ####
##   ####
#########

#########
###  ####
###  ####
# $ @ $ #
# #$*.  #
#.. . ###
##$# ####
##   ####
#########

#########
###  ####
###  ####
# @$  $ #
# #$*.  #
#.. . ###
##$# ####
##   ####
#########

#########
###  ####
###  ####
#  @$ $ #
# #$*.  #
#.. . ###
##$# ####
##   ####
#########

#########
###  ####
###  ####
#   $ $ #
# #$*.  #
#.* . ###
##@# ####
##   ####
#########

#########
###  ####
###  ####
