uLLDurrdLdLLLulDrrrruulDLdlluRRRurrdLdLLuRdrUlllldRddrrUUruLLrdddlluuRlddrruLuuruulDDrrruLdlluurDldDlluRdrURurrdLdLddllUURlddrruLuuRDuurrdLulDldlluRRRurrdLdLLuRllldRurrdrUllldRuruulDrdrruLdlLdlluRRdddllUdrUUruR
Moves: 210
Pushes: 62
States created total: 43,444
Unique visited total: 10,884
Reached duplicates total: 32,148
Created but not reached total: 412

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             2              2              0              0
5:             5              5              0              0
6:             12             12             0              0
7:             20             17             3              0
8:             37             24             13             0
9:             61             43             18             0
10:            141            78             63             0
11:            246            132            114            0
12:            411            197            214            0
13:            668            298            370            0
14:            1,096          441            655            0
15:            1,682          541            1,141          0
16:            1,911          587            1,324          0
17:            2,101          634            1,467          0
18:            2,369          659            1,710          0
19:            2,489          634            1,855          0
20:            2,487          600            1,887          0
21:            2,364          535            1,829          0
22:            2,128          418            1,710          0
23:            1,602          322            1,280          0
24:            1,414          374            1,040          0
25:            1,674          409            1,265          0
26:            1,868          419            1,449          0
27:            1,822          408            1,414          0
28:            1,743          369            1,374          0
29:            1,486          252            1,234          0
30:            974            147            827            0
31:            504            95             409            0
32:            361            93             268            0
33:            400            86             314            0
34:            409            99             310            0
35:            450            97             353            0
36:            423            86             337            0
37:            371            90             281            0
38:            381            105            276            0
39:            418            115            303            0
40:            490            102            388            0
41:            437            85             352            0
42:            405            108            297            0
43:            559            124            435            0
44:            651            105            546            0
45:            537            64             473            0
46:            289            30             259            0
47:            101            18             83             0
48:            67             25             42             0
49:            86             27             59             0
50:            96             52             44             0
51:            185            90             95             0
52:            371            123            248            0
53:            484            107            377            0
54:            461            88             372            1
55:            391            80             301            10
56:            367            82             249            36
57:            357            65             195            97
58:            279            47             136            96
59:            171            24             72             75
60:            89             6              16             67
61:            21             4              2              15
62:            16             1              0              15

########
###  ###
### .$ #
# .$$*@#
#.  . ##
#  $*###
#    ###
########

########
###  ###
### *@ #
# .$$* #
#.  . ##
#  $*###
#    ###
########

########
###  ###
###$+  #
# .$$* #
#.  . ##
#  $*###
#    ###
########

########
###  ###
###$.  #
# .$@* #
#.  * ##
#  $*###
#    ###
########

########
###  ###
###$.  #
# .$$+ #
#.  * ##
#  $*###
#    ###
########

########
###  ###
###$.  #
# .$$. #
#. $+ ##
#  $*###
#    ###
########

########
###  ###
###$.  #
# .$$. #
#.$@. ##
#  $*###
#    ###
########

########
###  ###
###$.  #
# .$$. #
#*@ . ##
#  $*###
#    ###
########

########
###  ###
###$.  #
# .$$. #
#+  . ##
#$ $*###
#    ###
########

########
###  ###
###$.  #
# .$@. #
#.  * ##
#$ $*###
#    ###
########

########
###  ###
###$.  #
# *@ . #
#.  * ##
#$ $*###
#    ###
########

########
###  ###
###$.  #
# +$ . #
#.  * ##
#$ $*###
#    ###
########

########
###  ###
###$.  #
# .@$. #
#.  * ##
#$ $*###
#    ###
########

########
###  ###
###$.  #
# . @* #
#.  * ##
#$ $*###
#    ###
########

########
###  ###
###$.  #
# . $+ #
#.  * ##
#$ $*###
#    ###
########

########
###  ###
###$.  #
# . $. #
#. $+ ##
#$ $*###
#    ###
########

########
###  ###
###$.  #
# . $. #
#.$@. ##
#$ $*###
#    ###
########

########
###  ###
###$.  #
# . @* #
#.$ . ##
#$ $*###
#    ###
########

########
###  ###
###$.$ #
# .  + #
#.$ . ##
#$ $*###
#    ###
########

########
###  ###
###$.$ #
# .  . #
#.@$. ##
#$ $*###
#    ###
########

########
###  ###
###$.$ #
# .  . #
#. $* ##
#$ $+###
#    ###
########

########
###  ###
###$.$ #
# . $. #
