lDDRluurDrDDuulldDRdRldlUrrUdlddrUrruuLDLdlluRuUlDuuurDlddrRDulluurrDullddrdrrruuLrddllluUddrrruulLDurrddlUllluRluurDlddrdRlddrUluurrrddLLUdrruulDlluRlluurrDullddrUddrrruuLLDldRddlUruulluRdrddllUdrruululuurDrDDlDlUUdrruulDrrrdddLruuLrddlUruullllddrRRllluurrDullddrUrurrdLdLrdrU
Moves: 277
Pushes: 62
States created total: 213,845
Unique visited total: 41,522
Reached duplicates total: 172,038
Created but not reached total: 285

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             5              4              1              0
5:             19             16             3              0
6:             75             48             27             0
7:             193            100            93             0
8:             367            176            191            0
9:             646            288            358            0
10:            1,058          430            628            0
11:            1,717          646            1,071          0
12:            2,802          975            1,827          0
13:            4,476          1,489          2,987          0
14:            7,003          2,104          4,899          0
15:            10,117         2,621          7,496          0
16:            12,516         2,720          9,796          0
17:            12,876         2,305          10,571         0
18:            10,648         1,598          9,050          0
19:            7,416          1,020          6,396          0
20:            4,731          630            4,101          0
21:            2,898          355            2,543          0
22:            1,549          230            1,319          0
23:            1,085          269            816            0
24:            1,429          430            999            0
25:            2,444          707            1,737          0
26:            3,957          1,047          2,910          0
27:            5,610          1,354          4,256          0
28:            7,203          1,584          5,619          0
29:            8,715          1,781          6,934          0
30:            9,853          1,925          7,928          0
31:            10,959         2,009          8,950          0
32:            11,434         1,908          9,526          0
33:            10,945         1,725          9,220          0
34:            9,801          1,539          8,262          0
35:            8,700          1,350          7,350          0
36:            7,653          1,165          6,488          0
37:            6,485          946            5,539          0
38:            5,161          802            4,359          0
39:            4,236          666            3,570          0
40:            3,498          538            2,960          0
41:            2,836          436            2,400          0
42:            2,343          351            1,992          0
43:            1,880          269            1,611          0
44:            1,410          204            1,206          0
45:            1,015          145            870            0
46:            711            111            600            0
47:            565            90             475            0
48:            455            65             390            0
49:            327            48             279            0
50:            268            39             229            0
51:            214            34             180            0
52:            198            41             157            0
53:            247            40             206            1
54:            242            40             193            9
55:            237            32             187            18
56:            195            22             139            34
57:            125            17             82             26
58:            98             12             30             56
59:            75             8              20             47
60:            46             7              10             29
61:            42             5              2              35
62:            31             1              0              30

#######
# @####
#*$ ###
# * $ #
# $.$.#
# .   #
# .*  #
##  ###
#######

#######
#  ####
#+$ ###
#$* $ #
# $.$.#
# .   #
# .*  #
##  ###
#######

#######
#  ####
#.$ ###
#@* $ #
#$$.$.#
# .   #
# .*  #
##  ###
#######

#######
#  ####
#.$ ###
# +$$ #
#$$.$.#
# .   #
# .*  #
##  ###
#######

#######
#  ####
#.@ ###
# *$$ #
#$$.$.#
# .   #
# .*  #
##  ###
#######

#######
#  ####
#.  ###
# *@$ #
#$$*$.#
# .   #
# .*  #
##  ###
#######

#######
#  ####
#.  ###
# * $ #
#$$+$.#
# .$  #
# .*  #
##  ###
#######

#######
#  ####
#.  ###
# * $ #
#@$.$.#
#$.$  #
# .*  #
##  ###
#######

#######
#  ####
#.  ###
# * $ #
# @*$.#
#$.$  #
# .*  #
##  ###
#######

#######
#  ####
#.  ###
# * $ #
#  *$.#
#$.@$ #
# .*  #
##  ###
#######

#######
#  ####
#.  ###
# * $ #
#$ *$.#
#@. $ #
# .*  #
##  ###
#######

#######
#  ####
#.  ###
# *$$ #
#$ +$.#
# . $ #
# .*  #
##  ###
#######

#######
#  ####
#.  ###
# *$$ #
#$ .$.#
# .$$ #
# .+  #
##  ###
#######

#######
#  ####
#.  ###
# *$$ #
#$ *@.#
# .$$ #
# ..  #
##  ###
#######

#######
#  ####
#.  ###
# *$$ #
#$ * .#
# .$@ #
# ..$ #
##  ###
#######

#######
