DDDRUdllddrrrruuuLrdddlllluurrRurDllluRdrrDulluluurDDldlddrUUUdddrrdrruLuulLulDlddrrRdrUlllluurDldRRluuuruulDDrdrruLdlUlDlddrUdrRdrruLLLLuluRurrrdDuullldRlddrrdrruLuuullluurDlddrRurDDDuullluurDrrdddLruuullldRurrdddldRuuuulldRurDlllddRluurrrDD
Moves: 242
Pushes: 52
States created total: 30,974
Unique visited total: 9,945
Reached duplicates total: 20,812
Created but not reached total: 217

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             4              4              0              0
5:             11             10             1              0
6:             36             28             8              0
7:             85             51             34             0
8:             149            75             74             0
9:             193            99             94             0
10:            259            133            126            0
11:            378            174            204            0
12:            539            232            307            0
13:            734            283            451            0
14:            869            295            574            0
15:            826            267            559            0
16:            736            260            476            0
17:            744            302            442            0
18:            953            414            539            0
19:            1,456          584            872            0
20:            2,077          787            1,290          0
21:            2,756          963            1,793          0
22:            3,313          1,041          2,272          0
23:            3,344          913            2,431          0
24:            2,783          703            2,080          0
25:            2,014          501            1,513          0
26:            1,446          384            1,062          0
27:            1,085          280            805            0
28:            834            228            606            0
29:            631            177            454            0
30:            514            146            368            0
31:            431            99             332            0
32:            278            66             212            0
33:            148            42             106            0
34:            85             27             58             0
35:            49             22             27             0
36:            48             20             28             0
37:            65             24             41             0
38:            69             20             49             0
39:            85             28             55             2
40:            110            36             69             5
41:            134            39             78             17
42:            118            34             60             24
43:            104            36             47             21
44:            113            34             60             19
45:            117            26             60             31
46:            97             22             51             24
47:            82             14             31             37
48:            39             9              9              21
49:            17             4              2              11
50:            7              3              1              3
51:            4              1              1              2
52:            1              1              0              0

########
##@ ####
##$ ####
## $$ ##
#  $  ##
#  ## ##
#.  .  #
#### ..#
########

########
##  ####
##@ ####
##$$$ ##
#  $  ##
#  ## ##
#.  .  #
#### ..#
########

########
##  ####
##  ####
##@$$ ##
# $$  ##
#  ## ##
#.  .  #
#### ..#
########

########
##  ####
##  ####
## $$ ##
# @$  ##
# $## ##
#.  .  #
#### ..#
########

########
##  ####
##  ####
## $$ ##
#  @$ ##
# $## ##
#.  .  #
#### ..#
########

########
##  ####
## $####
## @$ ##
#   $ ##
# $## ##
#.  .  #
#### ..#
########

########
##  ####
## $####
## $@ ##
#   $ ##
# $## ##
#.  .  #
#### ..#
########

########
##  ####
## $####
## $  ##
#   @$##
# $## ##
#.  .  #
#### ..#
########

########
##  ####
## $####
## $  ##
#    @##
# $##$##
#.  .  #
#### ..#
########

########
##  ####
## $####
## @$ ##
#     ##
# $##$##
#.  .  #
#### ..#
########

########
##  ####
## $####
##  $ ##
#     ##
# $##@##
#.  .$ #
#### ..#
########

########
##  ####
## @####
## $$ ##
#     ##
# $## ##
#.  .$ #
#### ..#
########

########
##  ####
##  ####
## @$ ##
#  $  ##
# $## ##
#.  .$ #
#### ..#
########

########
##  ####
##  ####
##  $ ##
# $$  ##
# @## ##
#.  .$ #
#### ..#
########

########
##  ####
##  ####
##$ $ ##
# @$  ##
#  ## ##
#.  .$ #
#### ..#
########

########
##  ####
##$ ####
##@ $ ##
#  $  ##
#  ## ##
#.  .$ #
#### ..#
########

########
##  ####
##$ ####
##  $ ##
#  $  ##
#  ## ##
#.  *@ #
#### ..#
########

########
##  ####
##$ ####
##  $ ##
# $@  ##
#  ## ##
#.  *  #
#### ..#
########

########
##  ####
##$ ####
##  $ ##
# @   ##
# $## ##
#.  *  #
#### ..#
########

########
##  ####
##$ ####
##  $ ##
#     ##
# $## ##
#.  +$ #
#### ..#
########

########
##  ####
##$ ####
##  $ ##
#     ##
# $##$##
#.  .@ #
#### ..#
########

########
##  ####
