drddLLLUdrruuuLrdddllulldRurRdrruululLDuruulDllDDRddRluuluurDurrdLrrdrddlUlLUddllUdrruuUdddlluRRuurrDrddlLLullURdrdrrruulullDldldRRluururuulDllDDrrUdlddrUluluurDrruLrdrdrddlULLdRulUUlldRurrrDuluulDrdrdrdLLdllUUluuRRurDlllddrUluRRlddddrrurrdLulLdlUrrrdLulldlUrrrdLulUdlU
Moves: 269
Pushes: 65
States created total: 927,005
Unique visited total: 206,768
Reached duplicates total: 718,310
Created but not reached total: 1,927

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             16             13             3              0
4:             49             35             14             0
5:             149            99             50             0
6:             424            249            175            0
7:             1,017          534            483            0
8:             2,220          1,064          1,156          0
9:             4,479          1,915          2,564          0
10:            7,875          3,078          4,797          0
11:            12,355         4,473          7,882          0
12:            17,496         5,924          11,572         0
13:            23,894         7,645          16,249         0
14:            30,920         9,181          21,739         0
15:            38,400         10,360         28,040         0
16:            42,770         10,319         32,451         0
17:            43,204         9,665          33,539         0
18:            40,015         8,766          31,249         0
19:            36,872         7,900          28,972         0
20:            33,053         6,835          26,218         0
21:            28,605         5,869          22,736         0
22:            24,533         5,126          19,407         0
23:            21,793         4,663          17,130         0
24:            19,929         4,225          15,704         0
25:            18,458         3,885          14,573         0
26:            16,553         3,611          12,942         0
27:            15,477         3,317          12,160         0
28:            14,089         2,983          11,106         0
29:            12,794         2,801          9,993          0
30:            11,900         2,645          9,255          0
31:            11,510         2,500          9,010          0
32:            11,166         2,286          8,880          0
33:            10,176         2,003          8,173          0
34:            8,686          1,788          6,898          0
35:            7,895          1,872          6,023          0
36:            8,536          2,100          6,436          0
37:            10,020         2,446          7,574          0
38:            12,234         2,910          9,324          0
39:            14,693         3,431          11,262         0
40:            17,159         4,055          13,104         0
41:            20,222         4,781          15,441         0
42:            24,771         5,616          19,155         0
43:            29,655         6,094          23,561         0
44:            32,187         5,990          26,197         0
45:            31,722         5,502          26,220         0
46:            29,181         4,802          24,379         0
47:            24,744         4,035          20,709         0
48:            19,893         3,411          16,482         0
49:            16,733         3,129          13,602         2
50:            15,617         2,837          12,759         21
51:            13,949         2,329          11,563         57
52:            11,179         1,791          9,298          90
53:            8,515          1,313          7,027          175
54:            6,241          954            5,084          203
55:            4,385          593            3,556          236
56:            2,696          371            2,097          228
57:            1,598          248            1,141          209
58:            972            167            599            206
59:            603            112            337            154
60:            361            62             161            138
61:            201            34             65             102
62:            112            13             28             71
63:            37             2              6              29
64:            4              2              0              2
65:            5              1              0              4

########
###  ###
#  $.###
#*..*@##
# $.#  #
#  $$  #
# .  $ #
########

########
###  ###
#  $.###
#*..* ##
# $.#  #
#  $$  #
# . $@ #
########

########
###  ###
#  $.###
#*..* ##
# $.#  #
#  $$  #
# .$@  #
########

########
###  ###
#  $.###
#*..* ##
# $.#  #
#  $$  #
# *@   #
########

########
###  ###
#  $.###
#*..* ##
# $*#  #
#  @$  #
# *    #
########

########
###  ###
#  $.###
#*.*+ ##
# $*#  #
