LLdllUdrruulDrddLruurrddddlllUdrrruuuulllldRurrrddddllluUUluRRlddddrrruuLLUluurDldDrrruuLLulDldldRRRULuurDrrddddlllUUUdlluRdrddrrruuLrddllluuluuRRllddrddrrruulLULuurDldDlluRdrrrruuLLululDDDldRRRULLuurrDrrddddlllUUrRllluuurrdDuullddRluurrdrrdDuullullddrdRluluurrdrrddDuuullullddrdrRlluluurrdrrdDuullulDDldRRRlluurDldR
Moves: 316
Pushes: 67
States created total: 31,105
Unique visited total: 7,615
Reached duplicates total: 23,140
Created but not reached total: 350

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             9              8              1              0
4:             53             32             21             0
5:             189            88             101            0
6:             430            172            258            0
7:             744            257            487            0
8:             1,023          308            715            0
9:             1,264          347            917            0
10:            1,403          383            1,020          0
11:            1,565          432            1,133          0
12:            1,688          453            1,235          0
13:            1,749          449            1,300          0
14:            1,637          406            1,231          0
15:            1,474          359            1,115          0
16:            1,157          288            869            0
17:            953            243            710            0
18:            779            205            574            0
19:            683            179            504            0
20:            610            149            461            0
21:            495            122            373            0
22:            455            100            355            0
23:            374            75             299            0
24:            319            62             257            0
25:            252            48             204            0
26:            227            56             171            0
27:            272            67             205            0
28:            343            83             260            0
29:            454            106            348            0
30:            564            136            428            0
31:            713            174            539            0
32:            890            199            691            0
33:            986            202            784            0
34:            974            184            790            0
35:            884            145            739            0
36:            645            102            543            0
37:            441            73             368            0
38:            307            55             252            0
39:            253            46             207            0
40:            216            43             173            0
41:            196            42             154            0
42:            159            44             115            0
43:            165            47             118            0
44:            155            40             115            0
45:            147            32             115            0
46:            110            21             89             0
47:            84             20             64             0
48:            67             17             50             0
49:            70             17             53             0
50:            82             14             68             0
51:            72             15             57             0
52:            79             16             63             0
53:            93             21             72             0
54:            106            31             75             0
55:            167            44             120            3
56:            243            56             168            19
57:            335            65             219            51
58:            351            62             235            54
59:            311            58             207            46
60:            249            44             158            47
61:            178            32             97             49
62:            101            18             48             35
63:            61             10             28             23
64:            27             4              10             13
65:            14             2              3              9
66:            2              1              0              1
67:            1              1              0              0

########
##  ####
##   ###
##$  $@#
#.   # #
#  $ *.#
###$##.#
###   .#
########

########
##  ####
##   ###
##$ $@ #
#.   # #
#  $ *.#
###$##.#
###   .#
########

########
##  ####
##   ###
##$$@  #
#.   # #
#  $ *.#
###$##.#
###   .#
########

########
##  ####
##$  ###
##@$   #
#.   # #
#  $ *.#
###$##.#
###   .#
########

########
##  ####
##$  ###
## @   #
#. $ # #
#  $ *.#
###$##.#
###   .#
########

########
##  ####
##$  ###
##     #
#. $ # #
# $@ *.#
###$##.#
###   .#
########

########
##  ####
##$  ###
##     #
#. $ # #
# $$ *.#
###@##.#
###   .#
########

########
##  ####
##$  ###
##     #
#. @$# #
# $$ *.#
### ##.#
###   .#
########

########
##  ####
##$  ###
##     #
#. $$# #
# $@ *.#
### ##.#
###   .#
########

########
##  ####
##$  ###
## $   #
#. @$# #
# $  *.#
### ##.#
###   .#
########

