urDDDlDDRUrrUdllluUddrrDulluurDlddrruruLddlluuururrDulldldddrruuUluulDDDurrruLddddlddrUUUUUlldRDDlUruuluurDDDDuurruLdlddrrUdldddllUdrruuuruLuurDldddddlluRdrUUUUdllDurDuruUlDulDuuurDlddrruruLdddrUllluRdrddllURuulDuuurDrDullddrUdddlUrdrddlUU
Moves: 239
Pushes: 59
States created total: 845,670
Unique visited total: 163,703
Reached duplicates total: 679,330
Created but not reached total: 2,637

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             20             20             0              0
3:             121            112            9              0
4:             632            346            286            0
5:             1,757          754            1,003          0
6:             3,512          1,234          2,278          0
7:             5,462          1,689          3,773          0
8:             6,879          2,085          4,794          0
9:             8,582          2,798          5,784          0
10:            11,795         3,834          7,961          0
11:            17,257         5,381          11,876         0
12:            24,629         7,287          17,342         0
13:            33,642         9,264          24,378         0
14:            44,088         11,399         32,689         0
15:            56,029         13,089         42,940         0
16:            65,463         13,115         52,348         0
17:            64,737         11,457         53,280         0
18:            55,948         9,819          46,129         0
19:            48,037         8,896          39,141         0
20:            44,073         8,067          36,006         0
21:            41,669         7,183          34,486         0
22:            39,087         6,389          32,698         0
23:            35,767         5,335          30,432         0
24:            30,335         3,967          26,368         0
25:            23,066         2,709          20,357         0
26:            16,054         1,951          14,103         0
27:            11,380         1,509          9,871          0
28:            8,814          1,219          7,595          0
29:            7,232          1,040          6,192          0
30:            6,206          1,013          5,193          0
31:            6,012          1,004          5,008          0
32:            5,958          958            5,000          0
33:            5,656          900            4,756          0
34:            5,421          886            4,535          0
35:            5,543          983            4,560          0
36:            6,227          1,032          5,195          0
37:            6,310          906            5,404          0
38:            5,241          731            4,510          0
39:            4,029          643            3,386          0
40:            3,620          652            2,968          0
41:            3,879          824            3,055          0
42:            5,103          1,228          3,875          0
43:            7,599          1,607          5,992          0
44:            9,751          1,648          8,103          0
45:            9,824          1,445          8,379          0
46:            8,650          1,198          7,452          0
47:            7,377          918            6,459          0
48:            6,011          620            5,391          0
49:            4,273          504            3,769          0
50:            3,494          510            2,965          19
51:            3,514          521            2,892          101
52:            3,468          458            2,695          315
53:            2,934          311            2,090          533
54:            1,964          173            1,126          665
55:            1,095          61             403            631
56:            346            12             49             285
57:            70             3              1              66
58:            21             1              0              20
59:            3              1              0              2

######
#  ###
#@*  #
#$ $.#
#. *$#
#$.. #
# $ ##
#.  ##
#   ##
######

######
#  ###
# +  #
#$$$.#
#. *$#
#$.. #
# $ ##
#.  ##
#   ##
######

######
#  ###
# .  #
#$@$.#
#.$*$#
#$.. #
# $ ##
#.  ##
#   ##
######

######
#  ###
# .  #
#$ $.#
#.@*$#
#$*. #
# $ ##
#.  ##
#   ##
######

######
#  ###
# .  #
#$ $.#
#. *$#
#@*. #
#$$ ##
#.  ##
#   ##
######

######
#  ###
# .  #
#$ $.#
#. *$#
# *. #
#@$ ##
#*  ##
#   ##
######

######
#  ###
# .  #
#$ $.#
#. *$#
# *. #
# @$##
#*  ##
#   ##
######

######
#  ###
# .  #
#$ $.#
#.$*$#
# +. #
#  $##
#*  ##
#   ##
######

######
#  ###
# .  #
#$ $*#
#.$*@#
# .. #
#  $##
#*  ##
#   ##
######

######
#  ###
#$.  #
#@ $*#
#.$* #
# .. #
#  $##
#*  ##
#   ##
######

######
#  ###
#$.  #
#  $*#
#.$* #
# .. #
#  @##
#* $##
#   ##
######

######
#  ###
#$.  #
#  $*#
#.@* #
# *. #
#   ##
#* $##
#   ##
######

######
#  ###
#$.  #
#  $*#
#.$+ #
# *. #
#   ##
#* $##
#   ##
######

######
#  ###
#$.  #
#  $+#
#.$.$#
# *. #
#   ##
#* $##
#   ##
######

######
#  ###
#$.$ #
#  @.#
#.$.$#
# *. #
#   ##
#* $##
#   ##
######

######
#  ###
#@.$ #
#$  .#
#.$.$#
# *. #
#   ##
#* $##
#   ##
######

######
#  ###
# .$ #
#@  .#
#*$.$#
# *. #
#   ##
#* $##
#   ##
######

######
#  ###
# .$ #
#   .#
#+$.$#
#$*. #
#   ##
#* $##
