LLrruullDllluuurrrDDrrddldllUdrruLrruullDuuulldlddrUluurrrdddLrurrddldllUdrruruulluulllddddRluuuurrrddrrddldlUrruulluulllddddrRRUUrrddLdlUllluurDldRRdrruLrruullDLLuluurDDuurrDDrrddldllURUdlllUdrrruUrrddLdlUllluUrDldRRdrruLrruullDLLuuurrDDrrddldllUdrruLrruullDDrdLuuuuulllD
Moves: 272
Pushes: 53
States created total: 15,247
Unique visited total: 4,379
Reached duplicates total: 10,726
Created but not reached total: 142

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             12             11             1              0
3:             50             30             20             0
4:             116            57             59             0
5:             201            88             113            0
6:             296            122            174            0
7:             368            135            233            0
8:             377            124            253            0
9:             308            101            207            0
10:            242            84             158            0
11:            217            67             150            0
12:            193            59             134            0
13:            212            69             143            0
14:            218            72             146            0
15:            262            93             169            0
16:            360            125            235            0
17:            500            150            350            0
18:            562            168            394            0
19:            600            165            435            0
20:            576            144            432            0
21:            486            117            369            0
22:            381            101            280            0
23:            333            85             248            0
24:            317            84             233            0
25:            308            75             233            0
26:            270            62             208            0
27:            231            62             169            0
28:            234            80             154            0
29:            285            102            183            0
30:            349            110            239            0
31:            362            107            255            0
32:            332            100            232            0
33:            332            109            223            0
34:            387            124            263            0
35:            486            135            351            0
36:            542            146            396            0
37:            576            158            418            0
38:            584            156            428            0
39:            602            151            451            0
40:            585            142            443            0
41:            533            119            414            0
42:            411            78             331            2
43:            268            44             215            9
44:            135            23             95             17
45:            76             12             52             12
46:            36             7              16             13
47:            32             6              8              18
48:            30             7              7              16
49:            28             3              4              21
50:            11             2              1              8
51:            10             2              1              7
52:            11             2              0              9
53:            11             1              0              10

########
#    ###
#  #$###
#.$#   #
#. .$# #
# $. $@#
###.  ##
########

########
#    ###
#  #$###
#.$#   #
#. .$# #
# $.$@ #
###.  ##
########

########
#    ###
#  #$###
#.$#   #
#. .$# #
# $*@  #
###.  ##
########

########
#    ###
#  #$###
#.$#   #
#. .@# #
# $*$  #
###.  ##
########

########
#    ###
#  #@###
#.$#$  #
#. . # #
# $*$  #
###.  ##
########

########
#    ###
#  # ###
#.$#@  #
#. .$# #
# $*$  #
###.  ##
########

########
#    ###
#  # ###
#.$#   #
#. *$# #
# $+$  #
###.  ##
########

########
#    ###
#  # ###
#.$#   #
#. *$# #
# $*@  #
###.  ##
########

########
#    ###
#  # ###
#.$#   #
#. *@# #
# $*$  #
###.  ##
########

########
#    ###
# $# ###
#.@#   #
#. * # #
# $*$  #
###.  ##
########

########
#    ###
# $# ###
#. #   #
#.$+ # #
# $*$  #
###.  ##
########

########
#    ###
# $# ###
#. #   #
#.$* # #
# $+$  #
###.  ##
########

########
#    ###
# $# ###
#. #   #
#.$* # #
# @*$  #
###.  ##
########

########
#    ###
# $# ###
#. #   #
#.$*$# #
#  *@  #
###.  ##
########

########
#    ###
# $# ###
#. #   #
#.$*$# #
#  +$  #
###.  ##
########

########
#    ###
# $# ###
#. #   #
#.$*$# #
#  .@$ #
