rDDuulldRDDDRdLuuurDDlddlluuRlddrruUruulDDllddrrrUUdrruLLLuurDuluurDDlddRddlUUUUrDDlddlluuRlddrruUruulDDllddrrrUUdrruLLLuurDldRddlUUUdddlluuRlddrruruulDrdrruLdldllluurrDrruLddLuruuuuulldRurDDDlDRddlUruulUrdddlUlldRldRuurrdrruLLLLdRRuuulDuruulDrddlDuruulDD
Moves: 255
Pushes: 71
States created total: 152,573
Unique visited total: 37,269
Reached duplicates total: 115,071
Created but not reached total: 233

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             2              2              0              0
4:             3              3              0              0
5:             5              5              0              0
6:             10             9              1              0
7:             34             31             3              0
8:             137            111            26             0
9:             497            291            206            0
10:            1,130          495            635            0
11:            1,894          708            1,186          0
12:            2,505          828            1,677          0
13:            3,028          934            2,094          0
14:            3,518          1,005          2,513          0
15:            3,763          1,007          2,756          0
16:            3,650          940            2,710          0
17:            3,308          870            2,438          0
18:            2,997          822            2,175          0
19:            3,128          806            2,322          0
20:            2,967          653            2,314          0
21:            2,519          491            2,028          0
22:            1,931          405            1,526          0
23:            1,580          437            1,143          0
24:            1,847          568            1,279          0
25:            2,608          760            1,848          0
26:            3,329          925            2,404          0
27:            3,874          1,063          2,811          0
28:            4,288          1,211          3,077          0
29:            4,939          1,432          3,507          0
30:            6,040          1,682          4,358          0
31:            7,335          1,820          5,515          0
32:            7,997          1,628          6,369          0
33:            6,880          1,190          5,690          0
34:            4,738          767            3,971          0
35:            2,949          484            2,465          0
36:            1,746          348            1,398          0
37:            1,327          262            1,065          0
38:            1,108          261            847            0
39:            1,185          278            907            0
40:            1,306          298            1,008          0
41:            1,354          354            1,000          0
42:            1,681          443            1,238          0
43:            2,097          510            1,587          0
44:            2,444          531            1,913          0
45:            2,471          525            1,946          0
46:            2,258          515            1,743          0
47:            2,078          545            1,533          0
48:            2,089          605            1,484          0
49:            2,290          596            1,694          0
50:            2,166          604            1,562          0
51:            2,061          593            1,468          0
52:            2,021          618            1,403          0
53:            2,322          768            1,554          0
54:            3,260          913            2,347          0
55:            4,136          932            3,204          0
56:            4,382          835            3,547          0
57:            3,938          629            3,309          0
58:            2,954          385            2,569          0
59:            1,719          196            1,523          0
60:            943            93             850            0
61:            540            70             468            2
62:            381            58             320            3
63:            298            45             229            24
64:            222            30             169            23
65:            137            16             87             34
66:            78             7              39             32
67:            36             5              10             21
68:            34             5              2              27
69:            34             5              1              28
70:            28             3              0              25
71:            15             1              0              14

########
## @ ###
## $$###
###$ ###
###  ###
#.$.$  #
#  . . #
#  . ###
########

########
##   ###
## $@###
###$$###
###  ###
#.$.$  #
#  . . #
#  . ###
########

########
##   ###
## $ ###
###$@###
### $###
#.$.$  #
#  . . #
#  . ###
########

########
##   ###
## @$###
###$ ###
### $###
#.$.$  #
#  . . #
#  . ###
########

########
##   ###
##  $###
###@ ###
###$$###
#.$.$  #
#  . . #
#  . ###
########

########
##   ###
##  $###
###  ###
###@$###
#.$*$  #
#  . . #
#  . ###
########

########
##   ###
##  $###
###  ###
### $###
#.$+$  #
#  * . #
#  . ###
########

########
##   ###
##  $###
###  ###
### $###
#.$.@$ #
#  * . #
#  . ###
########

########
##   ###
##  $###
###  ###
### $###
#.$. $ #
# $+ . #
#  . ###
########

########
##   ###
##  $###
###  ###
### @###
#.$.$$ #
# $. . #
#  . ###
########

########
##   ###
##  $###
###  ###
###  ###
#.$.@$ #
# $.$. #
#  . ###
########

########
##   ###
##  $###
###  ###
###  ###
#.@* $ #
# $.$. #
#  . ###
########

########
##   ###
##  $###
###  ###
###$ ###
#. + $ #
# $.$. #
#  . ###
########

########
##   ###
##  $###
###  ###
###@ ###
#. * $ #
