uLLDurrdLDDDrddlUllluuurRdrDululluuRRllddrrdrdrdLuululluurrDrDDuLrdDrddlUUUluuulldddddrRlluuuuurrddLruulldDrrurruLLdddrUluurrdLdllluuRlddDuuurRDrdLLruulldDrrurruLddddrddlUUUluuruLdddrUluurrdLdllluuRRDrruLddLL
Moves: 208
Pushes: 48
States created total: 10,543
Unique visited total: 3,915
Reached duplicates total: 6,578
Created but not reached total: 50

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             1              1              0              0
6:             2              2              0              0
7:             6              6              0              0
8:             17             13             4              0
9:             33             19             14             0
10:            53             33             20             0
11:            90             55             35             0
12:            148            87             61             0
13:            272            131            141            0
14:            366            151            215            0
15:            396            164            232            0
16:            362            141            221            0
17:            325            135            190            0
18:            307            141            166            0
19:            366            150            216            0
20:            403            159            244            0
21:            441            163            278            0
22:            421            148            273            0
23:            399            132            267            0
24:            362            124            238            0
25:            346            128            218            0
26:            360            150            210            0
27:            448            174            272            2
28:            508            173            335            0
29:            491            154            336            1
30:            416            132            284            0
31:            366            118            248            0
32:            326            117            208            1
33:            350            122            222            6
34:            377            126            250            1
35:            363            118            244            1
36:            317            111            204            2
37:            302            106            196            0
38:            288            86             202            0
39:            229            63             166            0
40:            131            37             92             2
41:            79             17             45             17
42:            29             6              15             8
43:            15             5              9              1
44:            4              4              0              0
45:            10             4              6              0
46:            6              1              1              4
47:            3              2              0              1
48:            4              1              0              3

########
#  .$ ##
# #$$@##
#.  $###
#.#  ###
#.##  ##
#     ##
####  ##
########

########
#  *@ ##
# #$$ ##
#.  $###
#.#  ###
#.##  ##
#     ##
####  ##
########

########
# $+  ##
# #$$ ##
#.  $###
#.#  ###
#.##  ##
#     ##
####  ##
########

########
# $.  ##
# #@$ ##
#. $$###
#.#  ###
#.##  ##
#     ##
####  ##
########

########
# $.  ##
# #$@ ##
#. $$###
#.#  ###
#.##  ##
#     ##
####  ##
########

########
# $.  ##
# #$  ##
#. $@###
#.# $###
#.##  ##
#     ##
####  ##
########

########
# $.  ##
# #$  ##
#. $ ###
#.# @###
#.##$ ##
#     ##
####  ##
########

########
# $.  ##
# #$  ##
#. $ ###
#.#  ###
#.##@ ##
#   $ ##
####  ##
########

########
# $.  ##
# #$  ##
#. $ ###
#.#  ###
#.##$ ##
#   @ ##
####  ##
########

########
# $.  ##
# #$  ##
#. @$###
#.#  ###
#.##$ ##
#     ##
####  ##
########

########
# $.  ##
# #$  ##
#.  $###
#.#  ###
#.##@ ##
#   $ ##
####  ##
########

########
# @*  ##
# #$  ##
#.  $###
#.#  ###
#.##  ##
#   $ ##
####  ##
########

########
#  +$ ##
# #$  ##
#.  $###
#.#  ###
#.##  ##
#   $ ##
####  ##
########

########
#  .$ ##
# #$  ##
#.  $###
#.#  ###
#.##  ##
#  $@ ##
####  ##
########

########
#  .$ ##
# #@  ##
#. $$###
#.#  ###
#.##  ##
#  $  ##
####  ##
########

########
#  .$ ##
# #   ##
#. $@###
#.# $###
#.##  ##
#  $  ##
####  ##
########

########
#  .$ ##
# #   ##
#. $ ###
#.# @###
#.##$ ##
#  $  ##
####  ##
########

########
#  .$ ##
# #   ##
#.$@ ###
#.#  ###
#.##$ ##
#  $  ##
####  ##
########

########
#  .$ ##
# #   ##
#.$  ###
#.#  ###
#.##@ ##
#  $$ ##
####  ##
########

########
#  .$ ##
# #   ##
#.$  ###
#.#  ###
#.##$ ##
#  $@ ##
####  ##
########

########
#  .$ ##
# #   ##
#.$  ###
#.# $###
#.##@ ##
#  $  ##
####  ##
########

########
#  .$ ##
# #   ##
#.$ $###
#.# @###
#.##  ##
#  $  ##
