uLLDDllUluurDDDrruLrurrdLLdllUdrddrUUlluluurDRDDuulldRurRllddrrddllUUUluurDrrDDllUdrruulDrrruLdllldddrrUdlluuurrruLdlldddrruULuRllDurrurrdLLdddlddrUUUUlDDuululuurDRDuRldDuulldRdrrddllUUUluurDrrDDllUdrruulDrrruLdllldddrrUdlluuurrruLdlldddrruUddlluuurRurrdLLdddlluuuluurDRRddddlluuUdddrruuLDuruulDlluRdrrddllUdrruulDlUluurDldRdrruuLDrrruLL
Moves: 337
Pushes: 81
States created total: 365,452
Unique visited total: 85,308
Reached duplicates total: 278,323
Created but not reached total: 1,821

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             5              5              0              0
5:             15             12             3              0
6:             45             34             11             0
7:             129            91             38             0
8:             307            175            132            0
9:             604            301            303            0
10:            1,060          486            574            0
11:            1,863          852            1,011          0
12:            3,281          1,315          1,966          0
13:            5,408          1,809          3,599          0
14:            7,153          2,116          5,037          0
15:            8,674          2,531          6,143          0
16:            9,885          2,813          7,072          0
17:            11,273         3,142          8,131          0
18:            12,108         3,297          8,811          0
19:            13,128         3,437          9,691          0
20:            13,661         3,459          10,202         0
21:            14,285         3,705          10,580         0
22:            15,320         3,895          11,425         0
23:            16,738         3,999          12,739         0
24:            17,261         3,734          13,527         0
25:            16,782         3,391          13,391         0
26:            14,857         2,846          12,011         0
27:            12,634         2,443          10,191         0
28:            10,861         2,178          8,683          0
29:            10,096         2,062          8,034          0
30:            9,877          1,807          8,070          0
31:            8,522          1,423          7,099          0
32:            6,526          1,034          5,492          0
33:            4,718          774            3,944          0
34:            3,424          559            2,865          0
35:            2,557          445            2,112          0
36:            2,124          392            1,732          0
37:            1,831          398            1,433          0
38:            1,737          455            1,282          0
39:            1,968          589            1,379          0
40:            2,511          740            1,771          0
41:            3,154          889            2,265          0
42:            3,693          1,038          2,655          0
43:            4,289          1,233          3,056          0
44:            5,087          1,326          3,761          0
45:            5,563          1,405          4,158          0
46:            5,840          1,459          4,381          0
47:            6,311          1,510          4,801          0
48:            6,658          1,451          5,207          0
49:            6,418          1,230          5,188          0
50:            5,241          952            4,289          0
51:            4,253          852            3,401          0
52:            3,760          753            3,007          0
53:            3,555          689            2,866          0
54:            3,088          548            2,540          0
55:            2,660          477            2,183          0
56:            2,304          379            1,925          0
57:            1,907          406            1,501          0
58:            2,013          470            1,543          0
59:            2,282          488            1,794          0
60:            2,261          401            1,860          0
61:            1,865          299            1,566          0
62:            1,278          234            1,044          0
63:            1,077          239            838            0
64:            1,054          222            832            0
65:            1,031          217            812            2
66:            959            260            697            2
67:            1,147          291            847            9
68:            1,206          339            863            4
69:            1,428          375            1,044          9
70:            1,550          414            1,113          23
71:            1,734          449            1,229          56
72:            1,875          431            1,340          104
73:            1,829          332            1,340          157
74:            1,478          221            955            302
75:            999            135            527            337
76:            639            81             272            286
77:            389            30             101            258
78:            168            21             25             122
79:            108            9              9              90
80:            49             3              4              42
81:            19             1              0              18

########
#  #####
# .. $ #
# $$$$@#
## . ###
## . ###
## . ###
###.$###
###  ###
########

########
#  #####
# ..$@ #
# $$$$ #
## . ###
## . ###
## . ###
###.$###
###  ###
########

########
#  #####
# .*@  #
# $$$$ #
## . ###
## . ###
## . ###
###.$###
###  ###
########

########
#  #####
# .*   #
# $$@$ #
## .$###
## . ###
## . ###
###.$###
###  ###
########

########
#  #####
# .*   #
# $$ $ #
## .@###
## .$###
## . ###
###.$###
###  ###
########

########
#  #####
# **   #
# @$ $ #
## . ###
## .$###
## . ###
###.$###
###  ###
########

########
#  #####
# +*   #
# $$ $ #
## . ###
## .$###
## . ###
###.$###
###  ###
########

########
#  #####
# .*   #
# @$ $ #
