rUUrRllUdrruulDldddrrUULulDDurrddlUluururDDullddrUrurrdLLuuurDlddLrrruLdlUdlddrUluRuruulDlDlluRRdDrddlUlUdrruLuuRllldRurrDDldlUrrurrdLLuuurDlddLddrUUUUlDulldRRDrddlUlUdrruLuurDDuullldRurrddldlUrruulDulldRddrdrUlluuurrdLDldldRuuruulldRurD
Moves: 237
Pushes: 62
States created total: 66,436
Unique visited total: 14,852
Reached duplicates total: 51,449
Created but not reached total: 135

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             9              8              1              0
4:             34             24             10             0
5:             108            63             45             0
6:             284            142            142            0
7:             620            268            352            0
8:             1,152          443            709            0
9:             1,883          658            1,225          0
10:            2,795          910            1,885          0
11:            4,011          1,180          2,831          0
12:            5,198          1,339          3,859          0
13:            5,887          1,334          4,553          0
14:            5,717          1,163          4,554          0
15:            4,899          881            4,018          0
16:            3,572          579            2,993          0
17:            2,188          378            1,810          0
18:            1,498          260            1,238          0
19:            1,027          193            834            0
20:            754            174            580            0
21:            656            174            482            0
22:            680            185            495            0
23:            758            198            560            0
24:            890            218            672            0
25:            990            251            739            0
26:            1,243          327            916            0
27:            1,642          414            1,228          0
28:            2,115          486            1,629          0
29:            2,519          531            1,988          0
30:            2,753          503            2,250          0
31:            2,547          420            2,127          0
32:            2,119          315            1,804          0
33:            1,539          174            1,365          0
34:            848            75             773            0
35:            391            41             350            0
36:            250            29             221            0
37:            174            18             156            0
38:            98             12             86             0
39:            65             12             53             0
40:            60             15             45             0
41:            69             17             52             0
42:            76             19             57             0
43:            85             23             62             0
44:            109            28             81             0
45:            141            31             110            0
46:            158            34             124            0
47:            177            39             138            0
48:            211            43             168            0
49:            237            40             197            0
50:            224            25             199            0
51:            135            17             118            0
52:            89             18             71             0
53:            93             18             75             0
54:            90             20             70             0
55:            109            22             84             3
56:            125            20             92             13
57:            116            16             78             22
58:            95             12             55             28
59:            69             6              30             33
60:            33             1              9              23
61:            7              1              0              6
62:            8              1              0              7

########
####. ##
#    $##
#  $ . #
## .*  #
# $*$###
#@ . ###
########

########
####. ##
#    $##
#  $ . #
##$.*  #
# @*$###
#  . ###
########

########
####. ##
#    $##
# $$ . #
##@.*  #
#  *$###
#  . ###
########

########
####. ##
#    $##
# $$ . #
## .+$ #
#  *$###
#  . ###
########

########
####. ##
# $  $##
# @$ . #
## ..$ #
#  *$###
#  . ###
########

########
####. ##
# $  $##
#  @ . #
## *.$ #
#  *$###
#  . ###
########

########
####. ##
# $  $##
#    . #
## **$ #
#  *@###
#  . ###
########

########
####. ##
# $  $##
#   $. #
## *+$ #
#  * ###
#  . ###
########

########
####. ##
# $  $##
#   $. #
##$+.$ #
#  * ###
#  . ###
########

########
####. ##
# $  $##
#   $. #
##@..$ #
# $* ###
#  . ###
########

########
####. ##
# $  $##
#   $. #
## ..$ #
# @* ###
# $. ###
########

########
####. ##
# $  $##
#   $. #
## *.$ #
#  + ###
# $. ###
########

########
####. ##
# $  $##
#   @. #
