rrdDDuurDldlLddrrUUUruulllDDDulluRdrdrrddllUlURddrruuuruulllDDuurrrddlddrUUddldlluluUruurrDullddDRRddllUdrruulLuuurrdDDllulluRdrddlUrrruuullDDulldRddrdrrUdlluluRddrruUUrDlddlluuluururrrDullldlddrddrruuuUruLdddddlluuRlddrruUrUUddlUdllluurDlddrdrruuuUddddlluluRRlddrruUruulDDD
Moves: 274
Pushes: 53
States created total: 90,713
Unique visited total: 25,609
Reached duplicates total: 64,218
Created but not reached total: 886

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             8              8              0              0
3:             26             19             7              0
4:             75             55             20             0
5:             230            122            108            0
6:             472            207            265            0
7:             765            307            458            0
8:             1,094          410            684            0
9:             1,368          489            879            0
10:            1,575          549            1,026          0
11:            1,694          571            1,123          0
12:            1,815          594            1,221          0
13:            1,894          635            1,259          0
14:            2,187          794            1,393          0
15:            2,770          979            1,791          0
16:            3,393          1,111          2,282          0
17:            4,005          1,188          2,817          0
18:            4,308          1,302          3,006          0
19:            4,808          1,379          3,429          0
20:            4,940          1,399          3,541          0
21:            4,861          1,380          3,481          0
22:            4,801          1,407          3,394          0
23:            5,015          1,440          3,575          0
24:            5,323          1,411          3,912          0
25:            5,162          1,297          3,865          0
26:            4,736          1,142          3,594          0
27:            4,184          957            3,227          0
28:            3,397          752            2,645          0
29:            2,631          570            2,061          0
30:            1,943          426            1,517          0
31:            1,364          323            1,039          2
32:            1,013          233            779            1
33:            701            176            524            1
34:            617            170            447            0
35:            702            207            490            5
36:            857            228            609            20
37:            949            212            695            42
38:            820            168            598            54
39:            627            140            440            47
40:            490            134            317            39
41:            497            136            311            50
42:            522            132            327            63
43:            535            115            324            96
44:            445            89             261            95
45:            349            69             175            105
46:            267            58             121            88
47:            208            44             86             78
48:            137            28             53             56
49:            67             22             22             23
50:            42             12             15             15
51:            12             6              3              3
52:            6              2              2              2
53:            2              1              0              1

########
###@...#
# $$#  #
#   #$$#
## $   #
##  # .#
###  .##
########

########
### ...#
# $$#  #
#   #@$#
## $ $ #
##  # .#
###  .##
########

########
### ...#
# $$#  #
#   # $#
## $ @ #
##  #$.#
###  .##
########

########
### ...#
# $$#  #
#   # @#
## $  $#
##  #$.#
###  .##
########

########
### ...#
# $$#  #
#   #  #
##$@  $#
##  #$.#
###  .##
########

########
### ...#
# $$#  #
#   #  #
##$  $$#
##  #@.#
###  .##
########

########
### ...#
# $$#  #
#   #$ #
##$  @$#
##  # .#
###  .##
########

########
### ...#
# $$#$ #
#   #@ #
##$   $#
##  # .#
###  .##
########

########
### ...#
# $@#$ #
#  $#  #
##$   $#
##  # .#
###  .##
########

########
### ...#
# $ #$ #
#  @#  #
##$$  $#
##  # .#
###  .##
########

########
### ...#
# $ #$ #
#   #  #
##$@  $#
## $# .#
###  .##
########

########
### ...#
# @$#$ #
#   #  #
##$   $#
## $# .#
###  .##
########

########
### ...#
#  $#$ #
#   #  #
##$$  $#
## @# .#
###  .##
########

########
### ...#
#  $#$ #
# $ #  #
##@$  $#
##  # .#
###  .##
########

########
### ...#
#  $#$ #
# $ #  #
## @$ $#
##  # .#
###  .##
########

########
### ...#
#  @#$ #
# $$#  #
##  $ $#
##  # .#
###  .##
########

########
### ...#
#   #$ #
# $@#  #
## $$ $#
##  # .#
###  .##
########

########
### ...#
#   #$ #
# $ # $#
## $$ @#
##  # .#
###  .##
########

########
### ...#
#   #$$#
# $ # @#
## $$  #
##  # .#
###  .##
########

########
### ...#
# $ #$$#
# @ #  #
## $$  #
##  # .#
###  .##
########

########
### ...#
# $ #@$#
#   #$ #
## $$  #
##  # .#
###  .##
########

########
### ...#
# $ # $#
#   #$ #
## @$  #
## $# .#
###  .##
########

########
### ...#
# $ # $#
#   #$ #
##  @$ #
## $# .#
###  .##
########

########
### ...#
# $ # $#
#   #$ #
##   @$#
## $# .#
###  .##
########

########
### ...#
# $ # $#
#   #$ #
## $  $#
## @# .#
###  .##
########

########
### ...#
# $ # $#
#   #$ #
##$@  $#
##  # .#
###  .##
########

########
