LLulDDDDRluuurrDulldddrddlUUUURlddrddrruLruLddlluuuururrdLDDrddllluuuuRlddddrrruuluUluulDDrrruLdllDDuurrddrddlUUUUllddRluurrdDuulluurDldddrruuruLdddlluuRRlluurDrdddrddlllUdrrUruLddlluUUUUrrdddLrddlluUrrdLulUUddrddlUUU
Moves: 217
Pushes: 51
States created total: 13,369
Unique visited total: 4,433
Reached duplicates total: 8,808
Created but not reached total: 128

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             5              4              1              0
4:             9              5              4              0
5:             8              4              4              0
6:             7              5              2              0
7:             13             8              5              0
8:             22             13             9              0
9:             34             20             14             0
10:            56             30             26             0
11:            93             47             46             0
12:            157            74             83             0
13:            256            111            145            0
14:            367            154            213            0
15:            502            209            293            0
16:            618            258            360            0
17:            773            317            456            0
18:            903            355            548            0
19:            1,084          392            692            0
20:            1,128          379            749            0
21:            1,108          344            764            0
22:            963            278            685            0
23:            808            226            582            0
24:            654            178            476            0
25:            540            131            409            0
26:            380            96             284            0
27:            284            73             211            0
28:            222            60             162            0
29:            196            54             142            0
30:            171            49             122            0
31:            146            33             113            0
32:            95             22             73             0
33:            66             21             45             0
34:            66             15             51             0
35:            52             15             37             0
36:            62             22             40             0
37:            102            36             65             1
38:            160            51             104            5
39:            199            54             138            7
40:            189            51             131            7
41:            174            54             118            2
42:            182            48             123            11
43:            149            40             102            7
44:            125            34             75             16
45:            99             24             54             21
46:            64             16             28             20
47:            42             9              18             15
48:            18             5              5              8
49:            9              3              1              5
50:            3              1              0              2
51:            2              1              0              1

#########
#. ######
#. $@####
#.*$.####
# # #####
# $  ####
#  $ ####
#    ####
#########

#########
#. ######
#.$@ ####
#.*$.####
# # #####
# $  ####
#  $ ####
#    ####
#########

#########
#. ######
#*@  ####
#.*$.####
# # #####
# $  ####
#  $ ####
#    ####
#########

#########
#. ######
#+   ####
#**$.####
# # #####
# $  ####
#  $ ####
#    ####
#########

#########
#. ######
#.   ####
#+*$.####
#$# #####
# $  ####
#  $ ####
#    ####
#########

#########
#. ######
#.   ####
#.*$.####
#@# #####
#$$  ####
#  $ ####
#    ####
#########

#########
#. ######
#.   ####
#.*$.####
# # #####
#@$  ####
#$ $ ####
#    ####
#########

#########
#. ######
#.   ####
#.*$.####
# # #####
# @$ ####
#$ $ ####
#    ####
#########

#########
#. ######
#.   ####
#.*@.####
# #$#####
#  $ ####
#$ $ ####
#    ####
#########

#########
#. ######
#.   ####
#.* .####
# #$#####
#$ $ ####
#@ $ ####
#    ####
#########

#########
#. ######
#.   ####
#.* .####
#$#$#####
#@ $ ####
#  $ ####
#    ####
#########

#########
#. ######
#.   ####
#** .####
#@#$#####
#  $ ####
#  $ ####
#    ####
#########

#########
#. ######
#*   ####
#+* .####
# #$#####
#  $ ####
#  $ ####
#    ####
#########

#########
#. ######
#*   ####
#.+$.####
# #$#####
#  $ ####
#  $ ####
#    ####
#########

#########
#. ######
#*   ####
#..$.####
# #$#####
#  $ ####
# $@ ####
#    ####
#########

#########
#. ######
#*   ####
#..$.####
# #$#####
# $@ ####
# $  ####
#    ####
#########

#########
#. ######
#*   ####
#.*@.####
# #$#####
# $  ####
# $  ####
#    ####
#########

#########
#. ######
#*   ####
#.* .####
# #@#####
# $$ ####
# $  ####
#    ####
#########

#########
#. ######
#*   ####
#.* .####
# # #####
# $@ ####
# $$ ####
#    ####
#########

#########
#. ######
#*   ####
#.+$.####
# # #####
# $  ####
# $$ ####
#    ####
#########

#########
#. ######
#* $ ####
#..@.####
# # #####
# $  ####
# $$ ####
#    ####
#########

#########
#. ######
#+ $ ####
#*. .####
# # #####
# $  ####
# $$ ####
#    ####
#########

#########
