uuuRurDurrdLDDLddrUUUUruulDlldldddRRuruUruLdddlddrUllluuurRDrUllldddrrrUdllluuurrdDrdLuuullddRluurrdDuurruulDrdLLddlluuRuRDrruLdlllddrrrUdddlUruuUddLruullldddRluuurrrddlLdlUrrruulDrdLuurruulDDlddLrrddlUruLuuluRdrruulDrdLulDDDrddlUruUddlUruUluRdddlUU
Moves: 249
Pushes: 58
States created total: 42,148
Unique visited total: 13,184
Reached duplicates total: 28,258
Created but not reached total: 706

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              9              0              0
3:             26             17             9              0
4:             49             29             20             0
5:             72             36             36             0
6:             74             39             35             0
7:             89             43             46             0
8:             96             49             47             0
9:             138            74             64             0
10:            200            122            78             0
11:            341            168            173            0
12:            420            160            260            0
13:            401            124            277            0
14:            330            120            210            0
15:            345            128            217            0
16:            345            144            201            0
17:            473            232            241            0
18:            812            399            413            0
19:            1,382          568            814            0
20:            1,775          692            1,083          0
21:            2,218          809            1,409          0
22:            2,349          819            1,530          0
23:            2,425          794            1,631          0
24:            2,143          608            1,535          0
25:            1,781          509            1,272          0
26:            1,473          420            1,053          0
27:            1,380          398            982            0
28:            1,333          373            960            0
29:            1,296          385            911            0
30:            1,290          381            909            0
31:            1,242          353            889            0
32:            1,157          312            845            0
33:            1,097          299            798            0
34:            1,038          268            770            0
35:            914            223            691            0
36:            786            191            595            0
37:            661            161            500            0
38:            518            136            382            0
39:            465            152            313            0
40:            573            177            396            0
41:            649            172            477            0
42:            603            170            433            0
43:            560            220            340            0
44:            800            275            524            1
45:            1,016          319            690            7
46:            1,166          315            838            13
47:            1,114          287            775            52
48:            1,025          206            700            119
49:            730            128            470            132
50:            403            51             239            113
51:            168            36             80             52
52:            128            28             48             52
53:            103            19             22             62
54:            66             11             10             45
55:            41             14             8              19
56:            35             4              6              25
57:            14             3              3              8
58:            7              1              0              6

#########
####  ###
## . .###
# $ $ ###
#.# $####
#..$ ####
#@$  ####
###  ####
#########

#########
####  ###
## . .###
# @$$ ###
#.# $####
#..$ ####
# $  ####
###  ####
#########

#########
####  ###
## . .###
#  @$ ###
#.#$$####
#..$ ####
# $  ####
###  ####
#########

#########
####  ###
## . .###
#  $@ ###
#.#$$####
#..$ ####
# $  ####
###  ####
#########

#########
####  ###
## . .###
#  $  ###
#.#$@####
#..$$####
# $  ####
###  ####
#########

#########
####  ###
## . .###
#  $  ###
#.#$ ####
#..$@####
# $ $####
###  ####
#########

#########
####  ###
## . .###
#  $  ###
#.#$ ####
#.*@ ####
# $ $####
###  ####
#########

#########
####  ###
## . .###
#  $  ###
#.#$ ####
#.* $####
# $ @####
###  ####
#########

#########
####  ###
## . .###
#  $  ###
#.#$$####
#.* @####
# $  ####
###  ####
#########

#########
####  ###
## . .###
#  $$ ###
#.#$@####
#.*  ####
# $  ####
###  ####
#########

#########
####  ###
## .$.###
#  $@ ###
#.#$ ####
#.*  ####
# $  ####
###  ####
#########

#########
####  ###
## .@.###
#  $$ ###
#.#$ ####
#.*  ####
# $  ####
###  ####
#########

#########
####  ###
## . .###
#  $$ ###
#.#$ ####
#.*  ####
# @$ ####
###  ####
#########

#########
####  ###
## . .###
#  $$ ###
#.#$ ####
#.*  ####
#  @$####
###  ####
#########

#########
####  ###
## .$.###
#  $@ ###
#.#$ ####
#.*  ####
#   $####
###  ####
#########

#########
####  ###
## *@.###
#  $  ###
#.#$ ####
#.*  ####
#   $####
###  ####
#########

#########
####  ###
## * .###
#  $  ###
#.#$ ####
#.* $####
#   @####
###  ####
#########

#########
####  ###
## * .###
#  @$ ###
#.#$ ####
#.* $####
#    ####
###  ####
#########

#########
####  ###
## * .###
#   $ ###
#.#@ ####
#.*$$####
#    ####
###  ####
#########

#########
####  ###
## *$.###
#   @ ###
#.#  ####
#.*$$####
#    ####
###  ####
#########

#########
####  ###
## *$.###
#     ###
#.# $####
#.*$@####
#    ####
###  ####
#########

#########
####  ###
## *$.###
#     ###
#.# $####
#.*@ ####
#  $ ####
###  ####
#########

#########
####  ###
## *$.###
