LLdlluRURlddrUrUUUllDDRluurrrrdLulllddrdrrUUdLdldlluRuuurrDrddlLdlUUdrrruulDrdLLdlluRuRRllddrUruuullDDuurrdrruLLruulDrddlddrUUUUlDrdddlldlluRuuuRRDrddlLdlUUdrrruulDrdLLdlluRuRRllddrUruuullDDuurrdrruLLdddrUUddlldlluRuRRllddrUrrUdllluRR
Moves: 234
Pushes: 65
States created total: 30,915
Unique visited total: 9,661
Reached duplicates total: 20,745
Created but not reached total: 509

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             3              3              0              0
3:             7              7              0              0
4:             12             10             2              0
5:             9              8              1              0
6:             11             8              3              0
7:             5              5              0              0
8:             10             8              2              0
9:             19             6              13             0
10:            11             7              4              0
11:            15             13             2              0
12:            36             27             9              0
13:            62             46             16             0
14:            123            83             40             0
15:            198            115            83             0
16:            269            162            107            0
17:            370            199            171            0
18:            471            257            214            0
19:            713            354            359            0
20:            1,136          518            618            0
21:            1,613          616            997            0
22:            2,040          745            1,295          0
23:            2,523          744            1,779          0
24:            2,556          617            1,939          0
25:            1,961          405            1,556          0
26:            1,192          278            914            0
27:            798            207            591            0
28:            619            191            428            0
29:            585            193            392            0
30:            615            206            409            0
31:            663            221            442            0
32:            788            208            580            0
33:            723            134            589            0
34:            429            96             333            0
35:            320            85             235            0
36:            260            54             206            0
37:            161            50             111            0
38:            136            52             84             0
39:            163            69             94             0
40:            220            67             153            0
41:            224            62             162            0
42:            193            65             128            0
43:            224            89             135            0
44:            327            132            195            0
45:            486            198            288            0
46:            689            271            418            0
47:            885            305            580            0
48:            1,007          370            637            0
49:            1,214          344            861            9
50:            1,215          254            928            33
51:            798            132            621            45
52:            462            82             341            39
53:            290            73             194            23
54:            275            69             151            55
55:            226            37             110            79
56:            152            25             81             46
57:            102            15             61             26
58:            60             14             26             20
59:            58             14             14             30
60:            52             10             18             24
61:            36             9              13             14
62:            40             7              4              29
63:            30             5              5              20
64:            15             2              3              10
65:            8              1              0              7

#########
#### .###
####  ###
## . . ##
## # * ##
##$$ *###
#   $@###
#   #####
#########

#########
#### .###
####  ###
## . . ##
## # * ##
##$$ *###
#  $@ ###
#   #####
#########

#########
#### .###
####  ###
## . . ##
## # * ##
##$$ *###
# $@  ###
#   #####
#########

#########
#### .###
####  ###
## . . ##
## # * ##
##$$ *###
# @$  ###
#   #####
#########

#########
#### .###
####  ###
## . . ##
##$# * ##
##@$ *###
#  $  ###
#   #####
#########

#########
#### .###
####  ###
## . . ##
##$# * ##
## @$*###
#  $  ###
#   #####
#########

#########
#### .###
####  ###
## . . ##
##$# * ##
## $$*###
#  @  ###
#   #####
#########

#########
#### .###
####  ###
## . . ##
##$#$* ##
## $@*###
#     ###
#   #####
#########

#########
#### .###
####  ###
## .$. ##
##$#@* ##
## $ *###
#     ###
#   #####
#########

#########
#### .###
####$ ###
## .@. ##
##$# * ##
## $ *###
#     ###
#   #####
#########

#########
#### .###
####$ ###
## . . ##
##@# * ##
##$$ *###
#     ###
#   #####
#########

#########
#### .###
####$ ###
## . . ##
## # * ##
##@$ *###
# $   ###
#   #####
#########

#########
#### .###
####$ ###
## . . ##
## # * ##
## @$*###
# $   ###
#   #####
#########

#########
#### .###
####$ ###
## . . ##
## #$+ ##
##  $*###
# $   ###
#   #####
#########

#########
#### .###
####$ ###
## . . ##
## #$* ##
##  $+###
# $   ###
#   #####
#########

#########
#### .###
####$ ###
## . * ##
## #$+ ##
##  $.###
# $   ###
#   #####
#########

#########
#### .###
####$ ###
## . * ##
## #$. ##
## $@.###
# $   ###
#   #####
#########

#########
#### .###
####$ ###
## . * ##
## #$. ##
## $ .###
# @$  ###
#   #####
#########

#########
#### .###
####$ ###
