rrdDDDrruLdlUULulldRddRRlluuuurrDlldddrruLdlUrrrrdLulllUdrrrdLulluluRurrdDuulldddrRdrruLLuuullddddRRlddrUUlluuuurrddLDuruulldldRdrDrUrrdLLulluuurrdDuulldddrRdrruLLuuullddddRRuuLrdLrdddlUUUrrrdLullddrUluRuuulldRDDDuuulldRurDrddrruLdlllUUruurDldlddrUdrruLdlluuluRurrdLulDrrD
Moves: 272
Pushes: 62
States created total: 49,314
Unique visited total: 11,769
Reached duplicates total: 36,639
Created but not reached total: 906

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             12             11             1              0
3:             33             26             7              0
4:             91             59             32             0
5:             186            116            70             0
6:             407            247            160            0
7:             957            435            522            0
8:             1,851          572            1,279          0
9:             2,443          492            1,951          0
10:            2,145          344            1,801          0
11:            1,521          319            1,202          0
12:            1,282          296            986            0
13:            1,384          328            1,056          0
14:            1,380          337            1,043          0
15:            1,489          390            1,099          0
16:            1,640          372            1,268          0
17:            1,646          341            1,305          0
18:            1,323          241            1,082          0
19:            986            232            754            0
20:            796            168            628            0
21:            589            117            472            0
22:            392            71             321            0
23:            295            90             205            0
24:            370            91             279            0
25:            372            78             294            0
26:            380            112            268            0
27:            551            134            417            0
28:            576            145            431            0
29:            654            179            475            0
30:            773            246            527            0
31:            1,005          359            646            0
32:            1,423          472            951            0
33:            1,814          510            1,304          0
34:            1,924          489            1,435          0
35:            2,106          552            1,554          0
36:            2,475          490            1,985          0
37:            2,149          299            1,850          0
38:            1,210          162            1,048          0
39:            631            88             543            0
40:            393            88             305            0
41:            463            107            356            0
42:            517            102            415            0
43:            484            84             400            0
44:            350            56             294            0
45:            248            57             191            0
46:            198            56             142            0
47:            215            61             154            0
48:            200            62             138            0
49:            226            65             161            0
50:            254            74             180            0
51:            320            85             235            0
52:            354            86             268            0
53:            356            77             279            0
54:            323            92             231            0
55:            422            123            299            0
56:            597            169            421            7
57:            768            159            473            136
58:            742            107            312            323
59:            455            34             119            302
60:            134            8              15             111
61:            25             2              0              23
62:            5              1              0              4

#########
###@  ###
##    ###
## .*$###
### *.$ #
### $   #
####. ###
####  ###
#########

#########
###   ###
##    ###
## .*@###
### **$ #
### $   #
####. ###
####  ###
#########

#########
###   ###
##    ###
## .* ###
### *+$ #
### $$  #
####. ###
####  ###
#########

#########
###   ###
##    ###
## .* ###
### *.$ #
### $@  #
####.$###
####  ###
#########

#########
###   ###
##    ###
## .* ###
### **@ #
### $   #
####.$###
####  ###
#########

#########
###   ###
##    ###
## .*$###
### *+  #
### $   #
####.$###
####  ###
#########

#########
###   ###
##   $###
## .*@###
### *.  #
### $   #
####.$###
####  ###
#########

#########
###   ###
##   $###
## *+ ###
### *.  #
### $   #
####.$###
####  ###
#########

#########
###   ###
##   $###
## +* ###
### *.  #
### $   #
####.$###
####  ###
#########

#########
###   ###
##   $###
## .* ###
### *.  #
### @$  #
####.$###
####  ###
#########

#########
###   ###
##   $###
## .* ###
### *.  #
###  @$ #
####.$###
####  ###
#########

#########
###   ###
##   @###
## .*$###
### *.  #
###   $ #
####.$###
####  ###
#########

#########
###   ###
##    ###
## .*$###
###$+.  #
###   $ #
####.$###
####  ###
#########

#########
###   ###
##    ###
## **$###
###@..  #
###   $ #
####.$###
####  ###
#########

#########
###   ###
##    ###
## **$###
### ..  #
###  $@ #
####.$###
####  ###
#########

#########
###   ###
## $  ###
## +*$###
### ..  #
###  $  #
####.$###
####  ###
#########

#########
###   ###
## $  ###
## .*$###
### ..  #
### $@  #
####.$###
####  ###
#########

#########
###   ###
## @$ ###
## .*$###
### ..  #
### $   #
####.$###
####  ###
#########

#########
###   ###
##  $ ###
## .*@###
### .*  #
### $   #
####.$###
####  ###
#########

#########
###   ###
##  $ ###
## .* ###
### .+$ #
### $   #
####.$###
####  ###
#########

#########
###   ###
##  $ ###
## .* ###
### .*@ #
### $   #
####.$###
####  ###
#########

#########
###   ###
##  $ ###
## .* ###
### *+  #
### $   #
####.$###
####  ###
#########

#########
###   ###
##  $ ###
## .* ###
### *.  #
