DDrRurrdddLdllURUURurDlllluurDRdrrDrddLruulullulldRDrddlUUUluurDrDrrdrddlULLUlUdrddRulululuurDrDrrDrdLuuuLrdddLdllUlUURRRurDDrddLLuRuullllddrRlluurrDuluRdllddrUddRluuruululDDurrddlddrUluUrrruLrdddLLUluRlluurDldRdrdrruuulLrrdddlldlUrrrdLuruuullDurrdddlllUdrrruuulldDuuLrddldRRluuululDrDrddrdrUllldRuuulDuurrrdLullddrddlUrrrdLurU
Moves: 327
Pushes: 78
States created total: 250,155
Unique visited total: 56,658
Reached duplicates total: 193,350
Created but not reached total: 147

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              6              1              0
3:             26             18             8              0
4:             82             48             34             0
5:             208            101            107            0
6:             430            191            239            0
7:             790            328            462            0
8:             1,368          553            815            0
9:             2,356          933            1,423          0
10:            4,042          1,535          2,507          0
11:            6,600          2,339          4,261          0
12:            10,098         3,290          6,808          0
13:            14,390         4,220          10,170         0
14:            18,319         4,765          13,554         0
15:            20,200         4,586          15,614         0
16:            18,878         3,812          15,066         0
17:            15,490         2,964          12,526         0
18:            12,025         2,284          9,741          0
19:            9,769          1,832          7,937          0
20:            8,141          1,517          6,624          0
21:            6,850          1,363          5,487          0
22:            6,209          1,331          4,878          0
23:            6,111          1,303          4,808          0
24:            6,031          1,227          4,804          0
25:            5,778          1,153          4,625          0
26:            5,470          1,096          4,374          0
27:            5,059          1,010          4,049          0
28:            4,479          867            3,612          0
29:            3,764          714            3,050          0
30:            3,051          604            2,447          0
31:            2,576          538            2,038          0
32:            2,272          497            1,775          0
33:            2,214          501            1,713          0
34:            2,383          530            1,853          0
35:            2,593          551            2,042          0
36:            2,664          517            2,147          0
37:            2,372          437            1,935          0
38:            1,846          365            1,481          0
39:            1,436          317            1,119          0
40:            1,250          298            952            0
41:            1,221          303            918            0
42:            1,302          322            980            0
43:            1,360          302            1,058          0
44:            1,282          249            1,033          0
45:            1,043          208            835            0
46:            907            196            711            0
47:            861            193            668            0
48:            868            202            666            0
49:            1,004          245            759            0
50:            1,346          315            1,031          0
51:            1,778          367            1,411          0
52:            2,025          374            1,651          0
53:            2,032          356            1,676          0
54:            1,910          333            1,577          0
55:            1,768          309            1,459          0
56:            1,645          296            1,349          0
57:            1,618          293            1,325          0
58:            1,613          263            1,350          0
59:            1,439          193            1,246          0
60:            1,012          115            897            0
61:            579            69             510            0
62:            351            56             295            0
63:            330            63             267            0
64:            391            70             321            0
65:            440            68             372            0
66:            444            62             382            0
67:            402            58             344            0
68:            330            51             274            5
69:            271            47             218            6
70:            242            42             190            10
71:            217            35             175            7
72:            197            28             149            20
73:            151            16             104            31
74:            75             7              47             21
75:            32             3              13             16
76:            18             2              3              13
77:            13             2              0              11
78:            8              1              0              7

########
#@ #####
#$$   ##
#. * .##
#..$#  #
# $ $ .#
## . $ #
########

########
#  #####
#@$   ##
#* * .##
#..$#  #
# $ $ .#
## . $ #
########

########
#  #####
# $   ##
#+ * .##
#*.$#  #
# $ $ .#
## . $ #
########

########
