rrrDDDDLruuLUrdddlUlDurruulDuLulldRRDrruuLLrrddddlddrUUUUlDDuuluurDDrddllUdrruuluurDlllluRdrrdDuulluRdrddlUruLullddRRurruLdlddrrUdlluurDllluRdrruuLrddrddddllUdrruuuullluRdrrddddlluUUdddrruuLrddlluUrruulLulldRururrDDuulldldRuurrddDDllUUluluRRRllddrddrruuLrddllddrUdrUUU
Moves: 268
Pushes: 61
States created total: 649,695
Unique visited total: 127,713
Reached duplicates total: 520,671
Created but not reached total: 1,311

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             6              4              2              0
3:             13             10             3              0
4:             32             20             12             0
5:             77             45             32             0
6:             181            100            81             0
7:             418            218            200            0
8:             819            393            426            0
9:             1,544          690            854            0
10:            2,803          1,181          1,622          0
11:            5,144          1,945          3,199          0
12:            8,774          3,049          5,725          0
13:            14,358         4,484          9,874          0
14:            21,286         6,004          15,282         0
15:            28,916         7,311          21,605         0
16:            34,916         8,081          26,835         0
17:            38,674         8,262          30,412         0
18:            39,561         8,137          31,424         0
19:            39,278         7,947          31,331         0
20:            38,615         7,899          30,716         0
21:            39,471         7,982          31,489         0
22:            40,745         7,938          32,807         0
23:            40,868         7,505          33,363         0
24:            39,119         6,763          32,356         0
25:            36,221         5,785          30,436         0
26:            31,037         4,625          26,412         0
27:            24,521         3,458          21,063         0
28:            18,466         2,451          16,015         0
29:            13,404         1,721          11,683         0
30:            9,537          1,172          8,365          0
31:            6,426          795            5,631          0
32:            4,464          597            3,867          0
33:            3,476          507            2,969          0
34:            2,986          460            2,526          0
35:            2,707          433            2,274          0
36:            2,472          428            2,044          0
37:            2,434          453            1,981          0
38:            2,682          472            2,210          0
39:            2,926          519            2,407          0
40:            3,337          603            2,734          0
41:            3,868          687            3,181          0
42:            4,319          761            3,558          0
43:            4,700          811            3,889          0
44:            4,983          829            4,154          0
45:            5,101          801            4,300          0
46:            4,815          743            4,072          0
47:            4,384          650            3,734          0
48:            3,752          544            3,206          2
49:            3,081          427            2,639          15
50:            2,427          331            2,060          36
51:            1,917          261            1,536          120
52:            1,483          176            1,040          267
53:            966            102            561            303
54:            505            61             247            197
55:            313            37             130            146
56:            170            19             61             90
57:            80             10             23             47
58:            56             7              10             39
59:            42             3              3              36
60:            12             1              0              11
61:            3              1              0              2

#######
# @  .#
#  **$#
# $.$.#
### * #
### * #
###   #
###   #
#######

#######
#    .#
#  **@#
# $.$*#
### * #
### * #
###   #
###   #
#######

#######
#    .#
#  ** #
# $.$+#
### *$#
### * #
###   #
###   #
#######

#######
#    .#
#  ** #
# $.$.#
### *@#
### *$#
###   #
###   #
#######

#######
#    .#
#  ** #
# $.$.#
### * #
### *@#
###  $#
###   #
#######

#######
#    .#
#  ** #
# $.$.#
### * #
###$+ #
###  $#
###   #
#######

#######
#    .#
#  ** #
# $*@.#
### * #
###$. #
###  $#
###   #
#######

#######
#   $.#
#  *+ #
# $* .#
### * #
###$. #
###  $#
###   #
#######

#######
#   $.#
#  *. #
# $*$.#
### + #
###$. #
###  $#
###   #
#######

#######
#   $.#
#  *. #
# $*$.#
### . #
###@. #
###$ $#
###   #
#######

#######
#   $.#
#  *. #
# $*@.#
### * #
### . #
###$ $#
###   #
#######

#######
#   $.#
# $+. #
# $* .#
### * #
### . #
###$ $#
###   #
#######

#######
#   $.#
# @*. #
# $* .#
### * #
### . #
###$ $#
###   #
#######

#######
#   $.#
#  +* #
# $* .#
### * #
### . #
###$ $#
###   #
#######

#######
#   $.#
#  .* #
# $+ .#
###$* #
### . #
###$ $#
###   #
#######

#######
#  $@.#
#  .* #
# $. .#
###$* #
### . #
###$ $#
###   #
#######

#######
# $@ .#
#  .* #
# $. .#
###$* #
### . #
###$ $#
###   #
#######

#######
# $  .#
#  .* #
# $. .#
###$* #
### .$#
###$ @#
###   #
#######

#######
# $  .#
#  .* #
# $. .#
###$*$#
### .@#
###$  #
###   #
#######

#######
# $  .#
#  .* #
# $. *#
###$*@#
### . #
###$  #
###   #
#######

#######
# $  .#
#  .*$#
# $. +#
###$* #
