RRUdlluRuurrrddDLLrruuullldRurrdddrddlUUlldRulUdrrrddlUruLdlluuluurDurrdLrrDDuullLrrrddlUruLdddlluUdRlulldRRdrrUruulullDulDurrrdLLrrrddlddrUluUruLdddrUdllluRdrruUlDuuulldRurDDrddLruulDllUdlluRdrrruuulllDRurrdddlllUdrrruuulldDuurrddrdddlUUlLulldRRRluuurrdLullDurrdLddrRUrDllldRuluuurrD
Moves: 284
Pushes: 62
States created total: 108,547
Unique visited total: 31,288
Reached duplicates total: 76,089
Created but not reached total: 1,170

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              4              0              0
4:             10             8              2              0
5:             21             15             6              0
6:             58             45             13             0
7:             216            136            80             0
8:             600            322            278            0
9:             1,265          611            654            0
10:            2,155          963            1,192          0
11:            3,150          1,335          1,815          0
12:            4,187          1,650          2,537          0
13:            5,136          1,928          3,208          0
14:            6,045          2,053          3,992          0
15:            6,896          2,235          4,661          0
16:            7,741          2,330          5,411          0
17:            8,256          2,322          5,934          0
18:            8,053          2,100          5,953          0
19:            6,953          1,807          5,146          0
20:            5,709          1,380          4,329          0
21:            4,484          1,107          3,377          0
22:            3,603          897            2,706          0
23:            3,051          770            2,281          0
24:            2,755          599            2,156          0
25:            2,295          458            1,837          0
26:            1,732          351            1,381          0
27:            1,291          312            979            0
28:            1,182          381            801            0
29:            1,586          512            1,074          0
30:            2,128          621            1,507          0
31:            2,471          623            1,848          0
32:            2,369          513            1,856          0
33:            1,937          386            1,551          0
34:            1,452          293            1,159          0
35:            1,090          203            887            0
36:            681            126            555            0
37:            404            96             308            0
38:            281            91             190            0
39:            276            77             199            0
40:            234            55             179            0
41:            144            32             112            0
42:            81             17             64             0
43:            56             19             37             0
44:            73             41             32             0
45:            146            54             92             0
46:            199            53             146            0
47:            193            53             140            0
48:            236            78             158            0
49:            341            109            232            0
50:            446            109            337            0
51:            420            92             328            0
52:            370            103            266            1
53:            436            128            291            17
54:            575            151            368            56
55:            680            160            377            143
56:            727            149            390            188
57:            701            109            343            249
58:            515            62             214            239
59:            266            30             86             150
60:            113            13             28             72
61:            47             6              6              35
62:            21             1              0              20

########
##    ##
##.   .#
# *$#.$#
#@$  $ #
### $..#
#####  #
########

########
##    ##
##.   .#
# *$#.$#
# @$ $ #
### $..#
#####  #
########

########
##    ##
##.   .#
# *$#.$#
#  @$$ #
### $..#
#####  #
########

########
##    ##
##.$  .#
# *@#.$#
#   $$ #
### $..#
#####  #
########

########
##    ##
##.$  .#
# +$#.$#
#   $$ #
### $..#
#####  #
########

########
##    ##
##.$  .#
# .$#.$#
#   $@ #
### $*.#
#####  #
########

########
##    ##
##.$  .#
# .$#.$#
#  $@  #
### $*.#
#####  #
########

########
##    ##
##.$  .#
# .$#.$#
# $@   #
### $*.#
#####  #
########

########
##    ##
##.@$ .#
# .$#.$#
# $    #
### $*.#
#####  #
########

########
##    ##
##. $ .#
# .$#.$#
# $  $ #
### $+.#
#####  #
########

########
##    ##
##. $ .#
# .$#*$#
# $  @ #
### $..#
#####  #
########

########
##    ##
##. $ .#
# .$#*$#
# $    #
### @*.#
#####  #
########

########
##    ##
##.$$ .#
# .@#*$#
# $    #
###  *.#
#####  #
########

########
##    ##
##.$$ .#
# . #*$#
# $  $ #
###  +.#
#####  #
########

########
##    ##
##.$$ .#
# . #*$#
# $ $@ #
###  ..#
#####  #
########

########
##    ##
##.@$ .#
# .$#*$#
# $ $  #
###  ..#
#####  #
########

########
##    ##
##.$@ .#
# .$#*$#
# $ $  #
###  ..#
#####  #
########

########
##    ##
##.$  .#
# .$#*@#
# $ $ $#
###  ..#
#####  #
########

########
##    ##
##.$  .#
# .$#* #
