ldRRddRdrUUULrruulLDLDururDlldlluRRRurrdLrddlULLrrruullDurrddlUlldRullldRRurrrddldllUUluRRuulDrdLdddrruruuLrddlUruuLrddlUdddlluuRlddrruruulDlluRluurDlddrrruuLLDurrddlDuruulDlldlluRRRurrdLrddlULLrrruullDurrddlUlldRullldRRuruulDrdLrrrddlUruuLrddlUlldddrdrUlluulluRdrddrrUdlluuluRdddrruruulDLLuRluurDDldddrrUruuuLrdddldlluuurRurDllldddrruUUlldRurDulluurDlddrrDuuruLdddrUlllddrdrUlluuuRluurDldlldR
Moves: 393
Pushes: 86
States created total: 77,910
Unique visited total: 19,258
Reached duplicates total: 58,409
Created but not reached total: 243

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             9              9              0              0
5:             28             19             9              0
6:             63             37             26             0
7:             135            71             64             0
8:             243            118            125            0
9:             378            175            203            0
10:            584            254            330            0
11:            866            372            494            0
12:            1,316          533            783            0
13:            1,889          741            1,148          0
14:            2,746          1,071          1,675          0
15:            4,105          1,505          2,600          0
16:            6,205          2,011          4,194          0
17:            8,261          2,142          6,119          0
18:            8,434          1,744          6,690          0
19:            6,838          1,300          5,538          0
20:            5,240          1,060          4,180          0
21:            4,288          928            3,360          0
22:            3,827          693            3,134          0
23:            2,981          512            2,469          0
24:            2,116          310            1,806          0
25:            1,310          154            1,156          0
26:            604            75             529            0
27:            303            60             243            0
28:            278            71             207            0
29:            320            69             251            0
30:            297            49             248            0
31:            190            57             133            0
32:            249            98             151            0
33:            459            110            349            0
34:            506            129            377            0
35:            591            161            430            0
36:            736            154            582            0
37:            665            127            538            0
38:            515            119            396            0
39:            480            124            356            0
40:            544            174            370            0
41:            680            131            549            0
42:            571            86             485            0
43:            392            59             333            0
44:            281            44             237            0
45:            187            17             170            0
46:            79             6              73             0
47:            17             7              10             0
48:            19             9              10             0
49:            28             15             13             0
50:            50             17             33             0
51:            65             29             36             0
52:            132            52             80             0
53:            255            72             183            0
54:            366            87             279            0
55:            435            76             359            0
56:            365            48             317            0
57:            215            37             178            0
58:            171            66             105            0
59:            310            81             229            0
60:            348            56             292            0
61:            228            32             196            0
62:            120            46             74             0
63:            194            60             134            0
64:            260            50             210            0
65:            167            34             133            0
66:            129            30             99             0
67:            112            27             85             0
68:            97             19             78             0
69:            83             35             48             0
70:            153            56             97             0
71:            244            49             195            0
72:            199            31             168            0
73:            124            29             95             0
74:            120            25             95             0
75:            110            37             73             0
76:            196            68             128            0
77:            353            94             259            0
78:            459            74             385            0
79:            373            40             331            2
80:            189            34             151            4
81:            165            26             89             50
82:            126            13             43             70
83:            73             7              8              58
84:            43             3              1              39
85:            14             1              0              13
86:            8              1              0              7

#########
###  ####
### $  ##
# @$*..##
# $.   ##
### #. ##
### $ ###
####  ###
#########

#########
###  ####
### $  ##
#  $*..##
# @*   ##
### #. ##
### $ ###
####  ###
#########

#########
###  ####
### $  ##
#  $*..##
#  +$  ##
### #. ##
### $ ###
####  ###
#########

#########
###  ####
### $  ##
#  $*..##
#  .$  ##
### #. ##
### @$###
####  ###
#########

#########
###  ####
### $  ##
#  $*..##
#  .$  ##
### #* ##
###  @###
####  ###
#########

#########
###  ####
### $  ##
#  $*..##
#  .$$ ##
### #+ ##
###   ###
####  ###
#########

#########
###  ####
### $  ##
#  $**.##
#  .$@ ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
### $  ##
#  $**.##
#  *@  ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
###$@  ##
#  $**.##
#  *   ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
###$   ##
#  $+*.##
#  *$  ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
###$   ##
