LLUUllddddrrUULrddlluUluurrrDDrruLdlllluurrrDulluurrDDlllddrUdddrrrUdllluuuUddddrrruULLrrddllluUluurrrDulllddrUdddrrruuLLrrddllluUluuRDDrruuuullDDlddrrrrruLdlllluuruurrddDuuullddlddrUUddrRurrdLddlllUUrRurDlllddrrUdlluuluurDDrRuuuullDDDuuurrddLruulldDlddRUUrrddddllUdrruuuullUdrrddddlluUddrruuLrurrdLLddrU
Moves: 304
Pushes: 60
States created total: 42,434
Unique visited total: 13,267
Reached duplicates total: 29,125
Created but not reached total: 42

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             4              4              0              0
5:             11             9              2              0
6:             25             21             4              0
7:             61             35             26             0
8:             89             45             44             0
9:             83             45             38             0
10:            85             50             35             0
11:            135            80             55             0
12:            248            121            127            0
13:            323            145            178            0
14:            441            201            240            0
15:            619            281            338            0
16:            891            391            500            0
17:            1,154          430            724            0
18:            1,290          458            832            0
19:            1,267          400            867            0
20:            1,088          354            734            0
21:            997            366            631            0
22:            1,289          467            822            0
23:            1,634          555            1,079          0
24:            1,887          586            1,301          0
25:            1,800          533            1,267          0
26:            1,721          577            1,144          0
27:            1,860          615            1,245          0
28:            2,078          672            1,406          0
29:            2,162          686            1,476          0
30:            2,290          687            1,603          0
31:            2,244          646            1,598          0
32:            2,160          621            1,539          0
33:            1,993          548            1,445          0
34:            1,813          470            1,343          0
35:            1,537          367            1,170          0
36:            1,216          256            960            0
37:            827            170            657            0
38:            542            150            392            0
39:            452            122            330            0
40:            414            114            300            0
41:            352            100            252            0
42:            363            109            254            0
43:            370            88             282            0
44:            300            65             235            0
45:            184            47             137            0
46:            137            53             84             0
47:            187            77             110            0
48:            293            94             199            0
49:            343            90             253            0
50:            295            86             209            0
51:            306            67             239            0
52:            237            43             194            0
53:            127            18             109            0
54:            48             7              41             0
55:            26             10             16             0
56:            34             12             21             1
57:            49             11             26             12
58:            31             5              10             16
59:            16             1              2              13
60:            1              1              0              0

#########
##.  ####
## # ####
#    ####
# .#$$ ##
# .. *@##
## #$$###
##    ###
#########

#########
##.  ####
## # ####
#    ####
# .#$$ ##
# ..$+ ##
## #$$###
##    ###
#########

#########
##.  ####
## # ####
#    ####
# .#$$ ##
# .*@. ##
## #$$###
##    ###
#########

#########
##.  ####
## # ####
#   $####
# .#@$ ##
# .* . ##
## #$$###
##    ###
#########

#########
##.  ####
## #$####
#   @####
# .# $ ##
# .* . ##
## #$$###
##    ###
#########

#########
##.  ####
## #$####
#    ####
# .# $ ##
# .*$. ##
## #@$###
##    ###
#########

#########
##.  ####
## #$####
#    ####
# .#$$ ##
# .*@. ##
## # $###
##    ###
#########

#########
##.  ####
## #$####
#    ####
# .#$$ ##
# *+ . ##
## # $###
##    ###
#########

#########
##.  ####
## #$####
#    ####
# *#$$ ##
# +. . ##
## # $###
##    ###
#########

#########
##.  ####
## #$####
#    ####
# *#@$ ##
# ..$. ##
## # $###
##    ###
#########

#########
##.  ####
## #$####
#    ####
# *# $ ##
# ..@. ##
## #$$###
##    ###
#########

#########
##.  ####
## #$####
#    ####
# *#$@ ##
# .. . ##
## #$$###
##    ###
#########

#########
##.  ####
## #$####
#    ####
# *#@  ##
# ..$. ##
## #$$###
##    ###
#########

#########
##.  ####
## #@####
#   $####
# *#   ##
# ..$. ##
## #$$###
##    ###
#########

#########
##.  ####
## # ####
#   @####
# *#$  ##
# ..$. ##
## #$$###
##    ###
#########

#########
##.  ####
## # ####
# $  ####
# +#$  ##
# ..$. ##
## #$$###
##    ###
#########

#########
##.  ####
## # ####
# $  ####
# .#$  ##
# ..$* ##
## #$@###
##    ###
#########

#########
##.  ####
