DDrddLruulDllddrUluRluUddrRlluulluurrDDDDrruuuLrdddlluuRllluurrDullddrRddrddlUUrrurrdLdLLuRdrUlllUUlluurrDrrDDDlluURurDlllluurrDullddrRddrddlUUUUddrrrdLulluulluurrDrrdDDlluURlddrruUddllddrUluuurrddrdLuuullddRlddrUrUdlluuulluurrDDDDRddlUUUdrdrruLL
Moves: 246
Pushes: 60
States created total: 35,619
Unique visited total: 12,902
Reached duplicates total: 22,631
Created but not reached total: 86

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             5              4              1              0
4:             12             10             2              0
5:             36             27             9              0
6:             91             71             20             0
7:             232            138            94             0
8:             396            205            191            0
9:             578            303            275            0
10:            793            389            404            0
11:            991            449            542            0
12:            1,026          398            628            0
13:            1,019          363            656            0
14:            954            356            598            0
15:            1,048          410            638            0
16:            1,202          409            793            0
17:            1,281          465            816            0
18:            1,405          527            878            0
19:            1,587          634            953            0
20:            1,851          730            1,121          0
21:            2,123          792            1,331          0
22:            2,113          698            1,415          0
23:            1,851          563            1,288          0
24:            1,467          431            1,036          0
25:            1,114          305            809            0
26:            723            187            536            0
27:            422            117            305            0
28:            251            89             162            0
29:            235            105            130            0
30:            278            128            150            0
31:            367            150            217            0
32:            407            135            272            0
33:            381            125            256            0
34:            336            123            213            0
35:            365            135            230            0
36:            426            134            292            0
37:            415            144            271            0
38:            435            140            295            0
39:            478            165            313            0
40:            523            163            360            0
41:            510            172            338            0
42:            473            156            317            0
43:            429            164            265            0
44:            441            148            293            0
45:            434            150            284            0
46:            403            138            265            0
47:            418            167            251            0
48:            478            190            288            0
49:            569            186            383            0
50:            494            172            322            0
51:            450            160            290            0
52:            430            141            289            0
53:            354            107            239            8
54:            234            62             153            19
55:            143            39             93             11
56:            81             13             50             18
57:            26             8              5              13
58:            18             4              5              9
59:            7              1              1              5
60:            4              1              0              3

#########
#   #####
# # $+###
#  *$$###
### #.. #
###.    #
###  $ ##
###  ####
#########

#########
#   #####
# # $.###
#  *$@###
### #*. #
###.    #
###  $ ##
###  ####
#########

#########
#   #####
# # $.###
#  *$ ###
### #+. #
###. $  #
###  $ ##
###  ####
#########

#########
#   #####
# # $.###
#  *$ ###
### #.. #
###. $  #
### $@ ##
###  ####
#########

#########
#   #####
# # $.###
#  *$ ###
### #.. #
###. @  #
### $$ ##
###  ####
#########

#########
#   #####
# # $.###
#  *$ ###
### #.. #
###.$   #
### @$ ##
###  ####
#########

#########
#   #####
# # $.###
#  *$ ###
### #.. #
###.@$  #
###  $ ##
###  ####
#########

#########
#   #####
# #$$.###
#  +$ ###
### #.. #
###. $  #
###  $ ##
###  ####
#########

#########
#   #####
# #$$.###
#  .$ ###
### #.. #
###. @$ #
###  $ ##
###  ####
#########

#########
#   #####
# #@$.###
#  *$ ###
### #.. #
###.  $ #
###  $ ##
###  ####
#########

#########
#   #####
# # $.###
#  +$ ###
###$#.. #
###.  $ #
###  $ ##
###  ####
#########

#########
#   #####
# # $.###
#  .$ ###
