DDrRllDurrurrdLddddlllluRRdrruuuuulLdldDuuruulDDurrrdddddlluRdrUUUULrddddlllluRRdrruuuululldDDuuurrdrruLLrdddddlluRdllluRdrrrUdllluuuuRlddddrrurUUUruLdddddllluuuurRlldddRluuurrRllluurDlddddrdrruuuuuLrdddddlluRdrUUUddllluuuRldddrrruuUdddllluuuuurDrR
Moves: 248
Pushes: 44
States created total: 24,798
Unique visited total: 8,044
Reached duplicates total: 15,431
Created but not reached total: 1,323

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              6              0              0
3:             18             15             3              0
4:             48             33             15             0
5:             101            63             38             0
6:             239            138            101            0
7:             481            234            245            2
8:             831            325            494            12
9:             1,103          379            716            8
10:            1,224          427            777            20
11:            1,186          452            719            15
12:            1,140          504            624            12
13:            1,228          531            684            13
14:            1,530          605            906            19
15:            1,753          596            1,137          20
16:            1,799          543            1,228          28
17:            1,590          455            1,112          23
18:            1,396          374            985            37
19:            1,147          277            829            41
20:            897            217            634            46
21:            662            168            463            31
22:            498            134            343            21
23:            326            93             220            13
24:            239            84             145            10
25:            214            75             124            15
26:            235            89             127            19
27:            322            108            190            24
28:            436            136            272            28
29:            535            147            343            45
30:            593            155            365            73
31:            588            136            347            105
32:            512            111            291            110
33:            391            93             222            76
34:            349            83             198            68
35:            312            74             162            76
36:            300            60             135            105
37:            217            45             97             75
38:            150            33             60             57
39:            91             17             45             29
40:            42             11             21             10
41:            29             8              10             11
42:            20             5              3              12
43:            16             1              1              14
44:            1              1              0              0

########
##@ ####
##$$  .#
## .* .#
## ## ##
## ## ##
# $   ##
#     ##
########

########
##  ####
##@$  .#
##$.* .#
## ## ##
## ## ##
# $   ##
#     ##
########

########
##  ####
## $  .#
##@.* .#
##$## ##
## ## ##
# $   ##
#     ##
########

########
##  ####
## $  .#
## .+$.#
##$## ##
## ## ##
# $   ##
#     ##
########

########
##  ####
## $  .#
## ..$.#
##@## ##
##$## ##
# $   ##
#     ##
########

########
##  ####
## $  .#
## .*@.#
## ## ##
##$## ##
# $   ##
#     ##
########

########
##  ####
## $  .#
## .* .#
## ## ##
##$## ##
# @$  ##
#     ##
########

########
##  ####
## $  .#
## .* .#
## ## ##
##$## ##
#  @$ ##
#     ##
########

########
##  ####
##$@  .#
## .* .#
## ## ##
##$## ##
#   $ ##
#     ##
########

########
##  ####
##$   .#
## .* .#
## ## ##
##@## ##
# $ $ ##
#     ##
########

########
##  ####
##@   .#
##$.* .#
## ## ##
## ## ##
# $ $ ##
#     ##
########

########
##  ####
##    .#
##@.* .#
##$## ##
## ## ##
# $ $ ##
#     ##
########

########
##  ####
##    .#
## .* .#
##$## ##
## ## ##
# $ @$##
#     ##
########

########
##  ####
##    .#
## .* .#
##$## ##
## ##$##
# $  @##
#     ##
########

########
##  ####
##    .#
## .* .#
##$##$##
## ##@##
# $   ##
#     ##
########

########
##  ####
##    .#
## .*$.#
##$##@##
## ## ##
# $   ##
#     ##
########

########
##  ####
##   $.#
## .*@.#
