RdrUUddrdrUlluuRuulDDDlddRluuluRdrUrurrDLLLdlddrUrrUUllDuruulDrdrddlLrruululDrrruLdlluurDrdddllUURurDllddrrrUdllluurrDrdLuulldlluRRRldddlUruururrDLdddLLuuuRldddrruuUluulDDrrruLddddlluRdrUUUllDurrddlLuuuurDldddrruuruLdddlluuRluurDrDulldddrrrUdllluuurrdDrdLuuulldRurrDulldldddrruuUruLdddrUdldlluRdrUlluulldRurD
Moves: 308
Pushes: 67
States created total: 119,675
Unique visited total: 32,961
Reached duplicates total: 86,625
Created but not reached total: 89

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              7              0              0
3:             24             21             3              0
4:             54             40             14             0
5:             121            69             52             0
6:             211            112            99             0
7:             313            166            147            0
8:             465            238            227            0
9:             625            302            323            0
10:            886            394            492            0
11:            1,215          513            702            0
12:            1,629          696            933            0
13:            2,259          853            1,406          0
14:            2,604          945            1,659          0
15:            3,040          1,072          1,968          0
16:            3,528          1,164          2,364          0
17:            3,894          1,283          2,611          0
18:            4,341          1,357          2,984          0
19:            4,616          1,428          3,188          0
20:            4,831          1,315          3,516          0
21:            4,467          1,197          3,270          0
22:            4,043          1,072          2,971          0
23:            3,748          1,005          2,743          0
24:            3,508          919            2,589          0
25:            3,326          810            2,516          0
26:            3,013          733            2,280          0
27:            2,823          729            2,094          0
28:            2,837          796            2,041          0
29:            3,006          915            2,091          0
30:            3,481          1,081          2,400          0
31:            4,141          1,170          2,971          0
32:            4,335          1,129          3,206          0
33:            4,245          1,038          3,207          0
34:            4,024          960            3,064          0
35:            3,752          878            2,874          0
36:            3,500          860            2,640          0
37:            3,413          837            2,576          0
38:            3,371          801            2,570          0
39:            3,196          746            2,450          0
40:            2,991          635            2,356          0
41:            2,562          529            2,033          0
42:            2,236          478            1,758          0
43:            2,078          400            1,678          0
44:            1,626          339            1,287          0
45:            1,387          261            1,126          0
46:            1,062          200            862            0
47:            810            137            673            0
48:            570            83             487            0
49:            387            37             350            0
50:            209            24             185            0
51:            125            15             110            0
52:            51             9              42             0
53:            32             8              24             0
54:            29             13             16             0
55:            51             14             37             0
56:            46             13             33             0
57:            46             13             33             0
58:            52             16             36             0
59:            63             13             50             0
60:            60             11             49             0
61:            54             16             37             1
62:            64             20             44             0
63:            71             11             51             9
64:            47             6              17             24
65:            38             4              10             24
66:            27             1              0              26
67:            6              1              0              5

########
###  ###
### .  #
# $ $ *#
#@$ #. #
##.. $ #
##.$  ##
########

########
###  ###
### .  #
# $ $ *#
# @$#. #
##.. $ #
##.$  ##
########

########
###  ###
### .  #
# $$$ *#
#  @#. #
##.. $ #
##.$  ##
########

########
###  ###
###$.  #
# $@$ *#
#   #. #
##.. $ #
##.$  ##
########

########
###  ###
###$.  #
# $ $ *#
#   #* #
##.. @ #
##.$  ##
########

########
###  ###
###$.  #
# $ @$*#
#   #* #
##..   #
##.$  ##
########

########
###  ###
###@.  #
# $$ $*#
#   #* #
##..   #
##.$  ##
########

########
###  ###
### .  #
# $@ $*#
