RRRlDururDDulldRullldRddrrUdrrUdlluLrdrruLUddlluUddrruuLuLDuruulDrddllluuRlddrrruurDldllluurRDullddrUrrrrDulldLurrrdLulluurDrddddllUUURldddrruuLrddlluRuulDulldRurrdddllUURuruulDrdDllluuRlddrrrrruLdlllluurRllddrddrrrrUdlllluurrrDrdLuuurDllllluurrDullddrUrRdLrrruLuLrddddLruullulldRurRuulDrddrddlU
Moves: 295
Pushes: 58
States created total: 491,030
Unique visited total: 88,912
Reached duplicates total: 401,933
Created but not reached total: 185

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              3              1              0
4:             11             8              3              0
5:             36             25             11             0
6:             128            77             51             0
7:             457            235            222            0
8:             1,413          624            789            0
9:             3,645          1,423          2,222          0
10:            7,931          2,633          5,298          0
11:            14,552         4,158          10,394         0
12:            22,599         5,846          16,753         0
13:            32,418         7,694          24,724         0
14:            43,491         9,425          34,066         0
15:            53,697         10,331         43,366         0
16:            58,001         9,811          48,190         0
17:            54,164         8,094          46,070         0
18:            43,511         5,810          37,701         0
19:            30,687         3,759          26,928         0
20:            19,695         2,449          17,246         0
21:            12,964         1,809          11,155         0
22:            9,589          1,456          8,133          0
23:            8,051          1,275          6,776          0
24:            7,207          1,190          6,017          0
25:            6,820          1,108          5,712          0
26:            6,244          1,083          5,161          0
27:            5,952          1,107          4,845          0
28:            5,973          1,086          4,887          0
29:            5,705          950            4,755          0
30:            4,895          748            4,147          0
31:            3,910          602            3,308          0
32:            3,171          542            2,629          0
33:            2,983          553            2,430          0
34:            3,116          554            2,562          0
35:            3,176          497            2,679          0
36:            2,881          421            2,460          0
37:            2,504          314            2,190          0
38:            1,843          222            1,621          0
39:            1,310          172            1,138          0
40:            1,053          127            926            0
41:            810            93             717            0
42:            597            77             520            0
43:            514            64             450            0
44:            448            51             397            0
45:            339            50             289            0
46:            337            44             293            0
47:            299            46             253            0
48:            310            56             254            0
49:            336            54             282            0
50:            313            42             271            0
51:            265            40             223            2
52:            236            27             200            9
53:            165            17             117            31
54:            112            11             65             36
55:            72             8              26             38
56:            48             3              10             35
57:            22             3              0              19
58:            16             1              0              15

########
###  ###
# *$  ##
#@$. . #
# $**  #
## .$ *#
## .   #
########

########
###  ###
# *$  ##
# @* . #
# $**  #
## .$ *#
## .   #
########

########
###  ###
# *$  ##
#  +$. #
# $**  #
## .$ *#
## .   #
########

########
###  ###
# *$  ##
#  .@* #
# $**  #
## .$ *#
## .   #
########

########
###  ###
# *$  ##
#  . * #
# $+*  #
## *$ *#
## .   #
########

########
###  ###
# *$  ##
#  . + #
# $.*$ #
## *$ *#
## .   #
########

########
###  ###
# *$  ##
#  . . #
# $.*@ #
## *$$*#
## .   #
########

########
###  ###
# *$  ##
#  . . #
# $.+$ #
## *$$*#
## .   #
########

########
###  ###
# *$  ##
#  . . #
# @*.$ #
## *$$*#
## .   #
########

########
###  ###
# *$  ##
#  . . #
#  **$ #
## *@$*#
## .   #
########

########
###  ###
# *$  ##
#  . . #
#  **$$#
## * $+#
## .   #
########

########
###  ###
# *$  ##
#  . . #
#  **$$#
##$+ $.#
## .   #
########

########
###  ###
# *$  ##
#  . . #
#  **$$#
##$.$@.#
## .   #
########

########
###  ###
# *$  ##
#  . * #
#  **@$#
##$.$ .#
## .   #
########

########
###  ###
# *$  ##
#  * * #
#  +* $#
##$.$ .#
## .   #
########

########
###  ###
# *$  ##
#  * * #
#  *+ $#
##$.$ .#
## .   #
########

########
###  ###
# *$  ##
# $+ * #
#  *. $#
##$.$ .#
## .   #
########

########
###  ###
# *$  ##
# $. * #
#  +. $#
##$*$ .#
## .   #
########

########
###  ###
# *@  ##
# $* * #
#  .. $#
