UluRuurrddLDlluRuurrddrdLLruuullddRdrUllldRurrUdlldRlddrUUluuururrdLddLrrdLulDlluRRluuRlddrdrUdllddrUluurrdLuluururrdLDDlluuRlddrrrdLullDuuururDllddrrdLuluurrDullddrdrruLuullddldRRluuurrddLdlUrdddlUUrurrdLulDlluRRRuullDurrdddllluRdddrUluuuurrdddLruuullddD
Moves: 255
Pushes: 50
States created total: 1,758
Unique visited total: 634
Reached duplicates total: 1,081
Created but not reached total: 43

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             7              6              1              0
4:             12             9              3              0
5:             23             14             9              0
6:             32             17             15             0
7:             29             10             19             0
8:             26             13             13             0
9:             25             10             15             0
10:            32             10             22             0
11:            23             10             13             0
12:            34             13             21             0
13:            40             11             29             0
14:            36             8              28             0
15:            21             6              15             0
16:            15             9              6              0
17:            15             9              6              0
18:            16             6              10             0
19:            10             8              2              0
20:            18             14             4              0
21:            41             16             25             0
22:            57             28             29             0
23:            96             42             54             0
24:            148            61             87             0
25:            172            65             107            0
26:            180            52             128            0
27:            106            22             84             0
28:            59             14             45             0
29:            37             11             26             0
30:            47             17             30             0
31:            67             16             51             0
32:            59             15             44             0
33:            45             7              38             0
34:            21             7              14             0
35:            11             4              7              0
36:            10             4              6              0
37:            14             7              7              0
38:            16             5              11             0
39:            13             4              9              0
40:            15             9              6              0
41:            21             4              17             0
42:            7              2              5              0
43:            2              2              0              0
44:            7              7              0              0
45:            15             6              8              1
46:            20             4              10             6
47:            15             6              2              7
48:            19             5              0              14
49:            12             1              0              11
50:            5              1              0              4

#########
###   ###
##    ###
## # ####
#  . .###
# $$$ ###
##+ #####
##  #####
#########

#########
###   ###
##    ###
## # ####
# $. .###
# @$$ ###
##. #####
##  #####
#########

#########
###   ###
##    ###
## # ####
# @* .###
#  $$ ###
##. #####
##  #####
#########

#########
###   ###
##    ###
## # ####
# $+ .###
#  $$ ###
##. #####
##  #####
#########

#########
###   ###
##    ###
## # ####
# $. .###
#  @$ ###
##.$#####
##  #####
#########

#########
###   ###
##    ###
## # ####
# @* .###
#   $ ###
##.$#####
##  #####
#########

#########
###   ###
##    ###
## # ####
#  * .###
#  $@ ###
##.$#####
##  #####
#########

#########
###   ###
##    ###
## # ####
#  * .###
# $@  ###
##.$#####
##  #####
#########

#########
###   ###
##    ###
## # ####
#  +$.###
# $   ###
##.$#####
##  #####
#########

#########
###   ###
##    ###
## #$####
#  .@.###
# $   ###
##.$#####
##  #####
#########

#########
###   ###
##    ###
## #$####
#  . .###
# @$  ###
##.$#####
##  #####
#########

#########
###   ###
##  $ ###
## #@####
#  . .###
#  $  ###
##.$#####
##  #####
#########

#########
###   ###
##  $ ###
## # ####
#  . .###
#  @$ ###
##.$#####
##  #####
#########

#########
###   ###
##  $ ###
## # ####
#  . .###
#  $$ ###
##.@#####
##  #####
#########

#########
###   ###
##  $ ###
## # ####
#  * .###
#  @$ ###
##. #####
##  #####
#########

#########
###   ###
## $@ ###
## # ####
