UUUrDDDuuuruulDDlluRdrDuruulDrdLdlddrUUUruulDlDDuurrdLdddlddrUUUUUdlDDuururuulDlDDrddlUruUluRdddlUrddddlUUruulUrdddlUU
Moves: 118
Pushes: 38
States created total: 916
Unique visited total: 348
Reached duplicates total: 532
Created but not reached total: 36

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             10             7              3              0
4:             16             9              7              0
5:             19             10             9              0
6:             19             10             9              0
7:             17             11             6              0
8:             24             13             11             0
9:             32             16             16             0
10:            50             17             33             0
11:            41             12             29             0
12:            30             9              21             0
13:            16             8              8              0
14:            18             10             8              0
15:            24             12             12             0
16:            33             13             20             0
17:            41             12             29             0
18:            28             8              20             0
19:            18             9              9              0
20:            31             13             18             0
21:            39             14             25             0
22:            41             12             29             0
23:            34             11             23             0
24:            32             16             16             0
25:            43             16             27             0
26:            50             16             34             0
27:            37             12             25             0
28:            22             7              15             0
29:            22             8              14             0
30:            28             11             17             0
31:            26             5              17             4
32:            18             3              11             4
33:            14             3              5              6
34:            13             2              4              7
35:            7              2              0              5
36:            8              2              1              5
37:            4              1              0              3
38:            3              1              0              2

########
#####  #
### .$.#
### .  #
#### $##
####$ ##
####@ ##
####  ##
####  ##
########

########
#####  #
### .$.#
### .  #
####$$##
####@ ##
####  ##
####  ##
####  ##
########

########
#####  #
### .$.#
### *  #
####@$##
####  ##
####  ##
####  ##
####  ##
########

########
#####  #
### *$.#
### +  #
#### $##
####  ##
####  ##
####  ##
####  ##
########

########
#####  #
### *$.#
### .  #
#### @##
#### $##
####  ##
####  ##
####  ##
########

########
#####  #
### *$.#
### .  #
####  ##
#### @##
#### $##
####  ##
####  ##
########

########
#####  #
### *$.#
### .  #
####  ##
####  ##
#### @##
#### $##
####  ##
########

########
#####  #
### *@.#
### .$ #
####  ##
####  ##
####  ##
#### $##
####  ##
########

########
#####  #
### * .#
### .@ #
#### $##
####  ##
####  ##
#### $##
####  ##
########

########
#####  #
### +$.#
### .  #
#### $##
####  ##
####  ##
#### $##
####  ##
########

########
#####  #
### .$.#
### .  #
#### @##
#### $##
####  ##
#### $##
####  ##
########

########
#####  #
### .@.#
### .$ #
####  ##
#### $##
####  ##
#### $##
####  ##
########

########
#####  #
### . .#
### *@ #
####  ##
#### $##
####  ##
#### $##
####  ##
########

########
#####  #
### . .#
### *  #
#### $##
#### @##
####  ##
#### $##
####  ##
########

########
#####  #
### . .#
### *$ #
#### @##
####  ##
####  ##
#### $##
####  ##
########

########
#####  #
### .$.#
### *@ #
####  ##
####  ##
####  ##
#### $##
####  ##
########

########
#####  #
### .@.#
### *$ #
####  ##
####  ##
####  ##
#### $##
####  ##
########

########
#####  #
### . .#
### +$ #
####$ ##
####  ##
####  ##
#### $##
####  ##
########

########
#####  #
### . .#
### .$ #
####@ ##
####$ ##
####  ##
#### $##
####  ##
########

########
#####  #
### . .#
### *@ #
####  ##
####$ ##
####  ##
#### $##
####  ##
########

########
#####  #
### . .#
### *  #
####  ##
####$ ##
#### $##
#### @##
####  ##
########

########
#####  #
### . .#
### *  #
####  ##
####$$##
#### @##
####  ##
####  ##
########

########
#####  #
### . .#
### *  #
#### $##
####$@##
####  ##
####  ##
####  ##
########

########
#####  #
### . .#
### *$ #
#### @##
####$ ##
####  ##
####  ##
####  ##
########

########
#####  #
### .$.#
### *@ #
####  ##
####$ ##
####  ##
####  ##
####  ##
########

########
#####  #
### .$.#
### *  #
####  ##
####@ ##
####$ ##
####  ##
####  ##
########

########
#####  #
### .$.#
### *  #
####  ##
####  ##
####@ ##
####$ ##
####  ##
########

########
#####  #
### .@.#
### *$ #
####  ##
####  ##
####  ##
####$ ##
####  ##
########

########
#####  #
### . .#
### +$ #
####$ ##
####  ##
####  ##
####$ ##
####  ##
########

########
#####  #
### . .#
### .$ #
####@ ##
####$ ##
####  ##
####$ ##
####  ##
########

########
#####  #
### . .#
### .$ #
####$ ##
####@ ##
####  ##
####$ ##
####  ##
########

########
#####  #
### .$.#
### .@ #
####$ ##
####  ##
####  ##
####$ ##
####  ##
########

########
#####  #
### .@*#
### .  #
####$ ##
####  ##
####  ##
####$ ##
####  ##
########

########
#####  #
### . *#
### *  #
####@ ##
####  ##
####  ##
####$ ##
####  ##
########

########
#####  #
### . *#
### *  #
####  ##
####  ##
####$ ##
####@ ##
####  ##
########

########
#####  #
### . *#
### *  #
####  ##
####$ ##
####@ ##
####  ##
####  ##
########

########
#####  #
### * *#
### +  #
####  ##
####$ ##
####  ##
####  ##
####  ##
########

########
#####  #
### * *#
### .  #
####$ ##
####@ ##
####  ##
####  ##
####  ##
########

########
#####  #
### * *#
### *  #
####@ ##
####  ##
####  ##
####  ##
####  ##
########

