rUUUdLUlldRRurruulllDurrrddlldlluRuurrrdddLuruulllddRluurrrdddlLuRlluurrDulldRddrddlUUUluurDurrdLDDuuullddRluurrdLddrUdlddrUUlulldRurDrrULLuurDlddrruruLddlddlUUrruuulldRDDlUdlluRRdrruruLulllDurrrdddlluRdrUdlllluRdrddrUluluuurrDLulD
Moves: 231
Pushes: 51
States created total: 19,809
Unique visited total: 4,721
Reached duplicates total: 14,968
Created but not reached total: 120

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             4              4              0              0
4:             19             19             0              0
5:             83             59             24             0
6:             234            117            117            0
7:             404            138            266            0
8:             563            164            399            0
9:             611            176            435            0
10:            758            229            529            0
11:            979            302            677            0
12:            1,383          336            1,047          0
13:            1,472          252            1,220          0
14:            1,188          186            1,002          0
15:            814            149            665            0
16:            655            126            529            0
17:            458            89             369            0
18:            362            111            251            0
19:            406            123            283            0
20:            472            183            289            0
21:            667            234            433            0
22:            993            253            740            0
23:            975            224            751            0
24:            977            236            741            0
25:            1,050          240            810            0
26:            1,016          199            817            0
27:            849            109            740            0
28:            487            45             442            0
29:            229            17             212            0
30:            81             14             67             0
31:            62             30             32             0
32:            129            32             97             0
33:            125            17             108            0
34:            67             33             34             0
35:            132            33             99             0
36:            133            13             120            0
37:            48             8              40             0
38:            25             4              21             0
39:            15             6              9              0
40:            22             11             11             0
41:            44             18             26             0
42:            77             29             48             0
43:            149            40             109            0
44:            147            29             118            0
45:            117            26             91             0
46:            117            21             81             15
47:            81             14             45             22
48:            49             10             15             24
49:            43             7              6              30
50:            29             2              3              24
51:            6              1              0              5

########
##    ##
##$  . #
# .*.  #
#  $. ##
###$$###
###@ ###
########

########
##    ##
##$  . #
# .*.  #
#  $* ##
###$@###
###  ###
########

########
##    ##
##$  . #
# .**  #
#  $+ ##
###$ ###
###  ###
########

########
##    ##
##$ $. #
# .*+  #
#  $. ##
###$ ###
###  ###
########

########
##    ##
##$ $. #
# .*.  #
# $@. ##
###$ ###
###  ###
########

########
##    ##
##$$$. #
# .+.  #
# $ . ##
###$ ###
###  ###
########

########
##    ##
##$$$. #
# ...  #
# @$. ##
###$ ###
###  ###
########

########
##    ##
##$$$. #
# ...  #
#  @* ##
###$ ###
###  ###
########

########
##    ##
##@$$. #
# *..  #
#   * ##
###$ ###
###  ###
########

########
##    ##
## $$. #
# +*.  #
#   * ##
###$ ###
###  ###
########

########
##    ##
## $$. #
# .*.  #
#  $+ ##
###$ ###
###  ###
########

########
##    ##
## $$. #
# .+*  #
#  $. ##
###$ ###
###  ###
########

########
##    ##
## $$. #
# ..*  #
# $@. ##
###$ ###
###  ###
########

########
##    ##
## $$. #
# ..+$ #
# $ . ##
###$ ###
###  ###
########

########
##    ##
## $@. #
# ..*$ #
# $ . ##
###$ ###
###  ###
########

########
##    ##
## @$. #
# ..*$ #
# $ . ##
###$ ###
###  ###
########

########
##    ##
##  $. #
# ..*$ #
# $$. ##
###@ ###
###  ###
########

########
##    ##
##  $. #
# .**$ #
# $@. ##
###  ###
###  ###
########

########
##    ##
## $$. #
# .+*$ #
# $ . ##
###  ###
###  ###
########

########
##    ##
## @$. #
# .**$ #
# $ . ##
###  ###
###  ###
########

########
##    ##
## $@. #
# .**$ #
# $ . ##
###  ###
###  ###
########

########
##    ##
## $ . #
# .*+$ #
# $ * ##
###  ###
###  ###
########

########
##    ##
## $ . #
# .*.$ #
# $ + ##
### $###
###  ###
########

########
##    ##
## $ . #
# .+*$ #
# $ . ##
### $###
###  ###
########

########
##    ##
##$@ . #
# ..*$ #
# $ . ##
### $###
###  ###
########

########
##    ##
##$ $. #
# ..+$ #
# $ . ##
### $###
###  ###
