rdDDlDldRuurrUdllUddddrrULUluurrdDuuluurDDllddrddlUruUUdddlluRdrUluurrurrdLulullDDDDuuuurrdrdLuullddddrrUdlluuuRRlldddrruULrddlluUruurDDrruLLdllddrrUdlluurDuRurrdLulullDurrdrdLuulldRRddllUdrruulDrrruLLdllddldRdrrUUUdddlluuuurRuullDurrdrrdLLuulldRRdddddlluuuUddddrruuuLUrdddLUlldRurruullDurruullDurrddddlUrdddlluluRurrddLUruuuulldDuurrddddllldRurruuuullddDuuurrddddlLddrU
Moves: 370
Pushes: 72
States created total: 108,754
Unique visited total: 23,024
Reached duplicates total: 85,276
Created but not reached total: 454

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              6              3              0
3:             28             20             8              0
4:             107            66             41             0
5:             319            154            165            0
6:             680            270            410            0
7:             1,172          406            766            0
8:             1,695          540            1,155          0
9:             2,168          631            1,537          0
10:            2,529          668            1,861          0
11:            2,801          731            2,070          0
12:            3,202          833            2,369          0
13:            3,811          937            2,874          0
14:            4,299          1,014          3,285          0
15:            4,633          1,065          3,568          0
16:            4,895          1,116          3,779          0
17:            5,259          1,121          4,138          0
18:            5,330          1,074          4,256          0
19:            5,170          1,022          4,148          0
20:            4,860          897            3,963          0
21:            4,219          737            3,482          0
22:            3,419          566            2,853          0
23:            2,491          460            2,031          0
24:            1,995          413            1,582          0
25:            1,841          367            1,474          0
26:            1,686          336            1,350          0
27:            1,472          325            1,147          0
28:            1,495          321            1,174          0
29:            1,463          318            1,145          0
30:            1,553          347            1,206          0
31:            1,755          363            1,392          0
32:            1,885          361            1,524          0
33:            1,791          335            1,456          0
34:            1,636          300            1,336          0
35:            1,366          244            1,122          0
36:            1,134          191            943            0
37:            908            174            734            0
38:            867            201            666            0
39:            989            229            760            0
40:            1,157          247            910            0
41:            1,239          259            980            0
42:            1,295          284            1,011          0
43:            1,484          324            1,160          0
44:            1,715          329            1,386          0
45:            1,716          294            1,422          0
46:            1,542          244            1,298          0
47:            1,263          201            1,062          0
48:            1,051          173            878            0
49:            960            171            789            0
50:            1,004          168            836            0
51:            915            142            773            0
52:            751            107            644            0
53:            604            96             508            0
54:            602            116            486            0
55:            678            116            562            0
56:            636            99             537            0
57:            508            87             421            0
58:            441            92             349            0
59:            447            90             357            0
60:            437            66             360            11
61:            305            33             257            15
62:            144            19             113            12
63:            89             12             58             19
64:            91             14             49             28
65:            121            17             68             36
66:            136            20             73             43
67:            160            20             79             61
68:            149            11             51             87
69:            86             5              15             66
70:            46             2              8              36
71:            25             2              3              20
72:            21             1              0              20

########
##@  ###
## . . #
##$*$$ #
## . ###
#.$. ###
#   $###
##   ###
########

########
##   ###
## . . #
##$+$$ #
## * ###
#.$. ###
#   $###
##   ###
########

########
##   ###
## . . #
##$.$$ #
## + ###
#.$* ###
#   $###
##   ###
########

########
##   ###
## . . #
##$.$$ #
## . ###
#.@* ###
# $ $###
##   ###
########

########
##   ###
## . . #
##$.$$ #
## . ###
#. * ###
# @$$###
##   ###
########

########
##   ###
## .$. #
##$.@$ #
## . ###
#. * ###
#  $$###
##   ###
########

########
##   ###
##$.$. #
##@. $ #
## . ###
#. * ###
#  $$###
##   ###
########

########
##   ###
##$.$. #
## . $ #
## . ###
#. *$###
#  $@###
##   ###
########

########
##   ###
##$.$. #
## . $ #
## . ###
#. *$###
# $@ ###
##   ###
########

########
##   ###
##$.$. #
## . $ #
## * ###
#. +$###
# $  ###
##   ###
########

########
##   ###
##$.$. #
## . $ #
## * ###
#. .@###
# $ $###
##   ###
########

########
##   ###
##$.@. #
## .$$ #
## * ###
#. . ###
# $ $###
##   ###
########

########
##   ###
##$. . #
## .@$ #
## *$###
#. . ###
# $ $###
##   ###
########

########
##   ###
##$. . #
## . $ #
## *$###
#.$. ###
# @ $###
##   ###
########

########
##   ###
##$. . #
## * $ #
## +$###
#.$. ###
#   $###
##   ###
########

########
##   ###
##$* . #
## + $ #
## .$###
#.$. ###
#   $###
##   ###
########

########
##   ###
##$* . #
## . $ #
## .$###
#.@* ###
#   $###
##   ###
########

