uuullldDRDulldRRuluurrrddLLdlUrrrdLLulUdrrdddlUUruruullulldRddRdrruuulLrrdddllulldRurDrruLLdlUrrdddlUruulldRurruullulldRDDrrDullldRurrruulLrrddllldRurruullulDDurrrddlldlluRuurrrdddLuruulllddRluurrrdddlLuRdrUdllddrUluulldR
Moves: 221
Pushes: 40
States created total: 2,482
Unique visited total: 875
Reached duplicates total: 1,556
Created but not reached total: 51

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             2              2              0              0
3:             6              5              1              0
4:             11             9              2              0
5:             27             16             11             0
6:             40             15             25             0
7:             38             8              30             0
8:             21             11             10             0
9:             27             13             14             0
10:            26             12             14             0
11:            37             16             21             0
12:            48             16             32             0
13:            50             13             37             0
14:            38             9              29             0
15:            26             9              17             0
16:            21             14             7              0
17:            38             22             16             0
18:            68             34             34             0
19:            108            59             49             0
20:            187            80             107            0
21:            245            86             159            0
22:            238            72             166            0
23:            187            61             126            0
24:            162            59             103            0
25:            165            44             121            0
26:            103            25             78             0
27:            50             25             25             0
28:            63             29             34             0
29:            104            28             76             0
30:            104            21             83             0
31:            68             12             56             0
32:            39             7              32             0
33:            16             3              13             0
34:            8              4              4              0
35:            12             7              5              0
36:            23             8              10             5
37:            23             6              7              10
38:            17             8              1              8
39:            22             3              1              18
40:            11             1              0              10

########
#   ####
#     ##
## ##.##
# $$  ##
#  *.@##
###  ###
###  ###
########

########
#   ####
#     ##
## ##.##
# @$  ##
# $*. ##
###  ###
###  ###
########

########
#   ####
#     ##
## ##.##
#  @$ ##
# $*. ##
###  ###
###  ###
########

########
#   ####
#     ##
## ##.##
#   $ ##
# $+. ##
###$ ###
###  ###
########

########
#   ####
#     ##
## ##.##
#   $ ##
# @*. ##
###$ ###
###  ###
########

########
#   ####
#     ##
## ##.##
#   $ ##
#  +* ##
###$ ###
###  ###
########

########
#   ####
#     ##
## ##.##
#  $@ ##
#  .* ##
###$ ###
###  ###
########

########
#   ####
#     ##
## ##.##
# $@  ##
#  .* ##
###$ ###
###  ###
########

########
#   ####
#     ##
##$##.##
# @   ##
#  .* ##
###$ ###
###  ###
########

########
#   ####
#     ##
##$##.##
#     ##
#  *+ ##
###$ ###
###  ###
########

########
#   ####
#     ##
##$##.##
#     ##
# $+. ##
###$ ###
###  ###
########

########
#   ####
# $   ##
##@##.##
#     ##
# $.. ##
###$ ###
###  ###
########

########
#   ####
# $   ##
## ##.##
#     ##
# $*. ##
###@ ###
###  ###
########

########
#   ####
# $   ##
## ##.##
#  $  ##
# $+. ##
###  ###
###  ###
########

########
#   ####
# @$  ##
## ##.##
#  $  ##
# $.. ##
###  ###
###  ###
########

########
#   ####
#  $  ##
## ##.##
#  @$ ##
# $.. ##
###  ###
###  ###
########

########
#   ####
# $@  ##
## ##.##
#   $ ##
# $.. ##
###  ###
###  ###
########

########
#   ####
# $   ##
## ##.##
#   $ ##
# @*. ##
###  ###
###  ###
########

########
#   ####
# $   ##
## ##.##
#   $ ##
#  +. ##
###$ ###
###  ###
########

########
#   ####
# $   ##
## ##.##
#  $@ ##
#  .. ##
###$ ###
###  ###
########

########
#   ####
# $   ##
## ##.##
# $@  ##
#  .. ##
###$ ###
###  ###
########

########
#   ####
# $   ##
##$##.##
# @   ##
#  .. ##
###$ ###
###  ###
########

########
#   ####
# $   ##
##$##.##
#     ##
#  *. ##
###@ ###
###  ###
########

########
#   ####
# $   ##
##$##.##
#     ##
#  +* ##
###  ###
###  ###
########

########
#   ####
# @$  ##
##$##.##
#     ##
#  .* ##
###  ###
###  ###
########

########
#   ####
#  $  ##
##@##.##
# $   ##
#  .* ##
###  ###
###  ###
########

########
#   ####
#  $  ##
## ##.##
# @   ##
# $.* ##
###  ###
###  ###
########

########
#   ####
#  $  ##
## ##.##
#     ##
# $.+ ##
### $###
###  ###
########

########
#   ####
#  $  ##
## ##.##
#     ##
# @*. ##
### $###
###  ###
########

########
#   ####
# $@  ##
## ##.##
#     ##
#  *. ##
### $###
###  ###
########

########
#   ####
# $   ##
## ##.##
#     ##
#  +* ##
### $###
###  ###
########

########
#   ####
# @   ##
##$##.##
#     ##
#  .* ##
### $###
###  ###
########

########
#   ####
#     ##
##@##.##
# $   ##
#  .* ##
### $###
###  ###
########

########
#   ####
#     ##
## ##.##
# @$  ##
#  .* ##
### $###
###  ###
########

########
#   ####
#     ##
## ##.##
#  $  ##
#  *+ ##
### $###
###  ###
########

########
#   ####
#     ##
## ##.##
#  @$ ##
#  *. ##
### $###
###  ###
########

########
#   ####
#     ##
## ##.##
#   $ ##
# $+. ##
### $###
###  ###
########

########
#   ####
#     ##
## ##.##
#   @$##
# $.. ##
### $###
###  ###
########

########
#   ####
#     ##
## ##*##
#    @##
# $.. ##
### $###
###  ###
########

########
#   ####
#     ##
## ##*##
#     ##
# $.* ##
### @###
###  ###
########

########
#   ####
#     ##
## ##*##
#     ##
# @** ##
###  ###
###  ###
########

