drUUUULuurDDDDrruuuLrdddlluululldRddRRuuLrddlluUruurDrrdddLLuUllddRddrrULUlluurrDDuuluurDrrdddLLuUluRdddrddlUUUUllddRluurrdDuuluurDldlddrrrruuuLLulDrrrdddlllluuluRdddrrrruuullDLrurrdddllUdrruuullulDlDurrrrdddlluULuRRldddrddlUUUUluRllldRurrdddllUUluRdddrruuLrddlluUrrddddlUruuullddRluurruulDrddDlluuluRdddrruuLruulDlDurrdddrddlUUUULuurDDDuullldRR
Moves: 345
Pushes: 79
States created total: 9,207
Unique visited total: 3,322
Reached duplicates total: 5,879
Created but not reached total: 6

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             12             11             1              0
4:             34             22             12             0
5:             59             32             27             0
6:             78             41             37             0
7:             91             46             45             0
8:             104            50             54             0
9:             121            51             70             0
10:            129            49             80             0
11:            103            43             60             0
12:            98             45             53             0
13:            99             43             56             0
14:            105            41             64             0
15:            97             44             53             0
16:            104            48             56             0
17:            81             37             44             0
18:            73             39             34             0
19:            82             36             46             0
20:            96             45             51             0
21:            109            54             55             0
22:            149            61             88             0
23:            160            60             100            0
24:            166            54             112            0
25:            149            51             98             0
26:            128            44             84             0
27:            93             34             59             0
28:            89             33             56             0
29:            87             39             48             0
30:            114            43             71             0
31:            109            45             64             0
32:            120            48             72             0
33:            117            43             74             0
34:            93             33             60             0
35:            65             29             36             0
36:            59             26             33             0
37:            54             25             29             0
38:            72             35             37             0
39:            134            59             75             0
40:            218            82             136            0
41:            278            98             180            0
42:            337            112            225            0
43:            380            114            266            0
44:            379            106            273            0
45:            329            93             236            0
46:            312            91             221            0
47:            281            82             199            0
48:            251            76             175            0
49:            239            73             166            0
50:            223            71             152            0
51:            183            53             130            0
52:            152            45             107            0
53:            136            59             77             0
54:            186            70             116            0
55:            219            80             139            0
56:            245            82             163            0
57:            221            70             151            0
58:            205            68             137            0
59:            187            62             125            0
60:            156            49             107            0
61:            118            37             81             0
62:            92             27             65             0
63:            62             14             48             0
64:            34             9              25             0
65:            16             6              10             0
66:            13             6              7              0
67:            16             4              12             0
68:            17             5              12             0
69:            15             6              9              0
70:            18             6              12             0
71:            15             5              10             0
72:            9              3              6              0
73:            4              2              2              0
74:            3              1              2              0
75:            2              2              0              0
76:            4              3              1              0
77:            3              2              1              0
78:            5              1              0              4
79:            3              1              0              2

########
###  ###
#    *.#
#  $.# #
##.# # #
## $.  #
###@$$##
###   ##
########

########
###  ###
#    *.#
#  $.# #
##.# # #
## $*  #
### @$##
###   ##
########

########
###  ###
#    *.#
#  $.# #
##.#$# #
## $+  #
###  $##
###   ##
########

########
###  ###
#    *.#
#  $*# #
##.#@# #
## $.  #
###  $##
###   ##
########

########
###  ###
#   $*.#
#  $+# #
##.# # #
## $.  #
###  $##
###   ##
########

########
###  ###
#   $*.#
# $@.# #
##.# # #
## $.  #
###  $##
###   ##
########

########
###  ###
#   @*.#
# $ *# #
##.# # #
## $.  #
###  $##
###   ##
########

########
###  ###
#    *.#
