rdLLULUUrDldRdrddlUlUUrDldRuuuulDDrdrruLdlddrUluRlUluurDDrddllUUrrrrdLulDulldlluRRRuulDrdLddrUUluuruulDDDDrUUdddrruLdlUdddrUluRulluurDDrddllUUdlluRRddrruLLrrurrdLulDlluRuulDDrdrruLdlUdddrUluRulluurDDrddllUdrruulDlUlldRRurrrrdLulluulDrdLddRUUrrdLullddrdrUlluurDurrdLulldlluRRRRdLLuuurDuluurDlddddrrrruLdllluurDuluurDD
Moves: 316
Pushes: 88
States created total: 39,338
Unique visited total: 10,184
Reached duplicates total: 28,959
Created but not reached total: 195

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             2              2              0              0
3:             6              6              0              0
4:             16             12             4              0
5:             40             24             16             0
6:             84             43             41             0
7:             147            72             75             0
8:             235            110            125            0
9:             356            154            202            0
10:            524            206            318            0
11:            721            265            456            0
12:            912            307            605            0
13:            1,097          340            757            0
14:            1,219          335            884            0
15:            1,185          298            887            0
16:            993            229            764            0
17:            762            167            595            0
18:            554            140            414            0
19:            502            147            355            0
20:            584            163            421            0
21:            599            149            450            0
22:            519            126            393            0
23:            455            113            342            0
24:            400            100            300            0
25:            365            100            265            0
26:            393            100            293            0
27:            375            83             292            0
28:            324            83             241            0
29:            332            92             240            0
30:            402            117            285            0
31:            554            164            390            0
32:            760            212            548            0
33:            908            239            669            0
34:            922            249            673            0
35:            881            259            622            0
36:            939            284            655            0
37:            1,100          295            805            0
38:            1,203          286            917            0
39:            1,213          271            942            0
40:            1,175          260            915            0
41:            1,141          247            894            0
42:            1,093          218            875            0
43:            933            183            750            0
44:            777            150            627            0
45:            615            109            506            0
46:            427            73             354            0
47:            287            68             219            0
48:            286            84             202            0
49:            336            96             240            0
50:            355            99             256            0
51:            347            103            244            0
52:            366            102            264            0
53:            400            109            291            0
54:            460            120            340            0
55:            511            134            377            0
56:            554            148            406            0
57:            583            151            432            0
58:            556            144            412            0
59:            502            126            376            0
60:            440            97             343            0
61:            311            69             242            0
62:            253            61             192            0
63:            243            64             179            0
64:            280            61             219            0
65:            281            57             224            0
66:            252            61             191            0
67:            255            64             191            0
68:            257            66             191            0
69:            268            68             200            0
70:            287            67             220            0
71:            298            59             239            0
72:            248            39             209            0
73:            143            19             124            0
74:            65             12             53             0
75:            46             13             33             0
76:            49             16             33             0
77:            74             23             51             0
78:            114            29             85             0
79:            139            34             105            0
80:            152            35             116            1
81:            138            26             104            8
82:            108            22             72             14
83:            110            22             58             30
84:            98             16             38             44
85:            69             7              17             45
86:            36             4              8              24
87:            22             3              1              18
88:            12             1              0              11

#########
###  ####
###  ####
###  ####
###$ ####
#  $*+  #
# . .$  #
### * ###
####  ###
#########

#########
###  ####
###  ####
###  ####
###$ ####
#  $*.  #
# . *@  #
### * ###
####  ###
#########

#########
###  ####
###  ####
###  ####
###$ ####
#  $*.  #
# .$+   #
### * ###
####  ###
#########

#########
###  ####
###  ####
###  ####
###$$####
#  $+.  #
# .$.   #
### * ###
####  ###
#########

#########
###  ####
###  ####
###  ####
