ddLuruuLDrddlLrruulLrrddllLrrruullLrrrddlllUdrrUdlluRllldRuluuruRldDRllddrUrrdLulluururDllddrrrdrruuulLLDurrrdddlluUluRdddlUlluuRDuururDDDLddrrruuLLuulldldddRRRUUrrddLUlldRuuULDrddllluuRlddrrrurruuLrddlldllluurRuulDldddrrrurruulLrDulLdRddllluuRRuulDldddrrUdlluuurrrrrdddLruuullDulllddRluurrrrrdddlLLrrruuulldRullllddrUluRdRluururDllddrRlluurrDullddrU
Moves: 350
Pushes: 67
States created total: 3,510,486
Unique visited total: 598,466
Reached duplicates total: 2,908,124
Created but not reached total: 3,896

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             12             9              3              0
4:             28             19             9              0
5:             69             48             21             0
6:             220            146            74             0
7:             712            432            280            0
8:             2,139          1,113          1,026          0
9:             5,559          2,487          3,072          0
10:            12,865         4,948          7,917          0
11:            25,570         8,516          17,054         0
12:            44,697         13,346         31,351         0
13:            69,260         18,305         50,955         0
14:            97,309         22,947         74,362         0
15:            123,548        26,793         96,755         0
16:            151,060        31,212         119,848        0
17:            177,608        34,621         142,987        0
18:            198,807        36,308         162,499        0
19:            203,776        35,072         168,704        0
20:            196,201        33,868         162,333        0
21:            189,305        33,384         155,921        0
22:            195,381        34,651         160,730        0
23:            207,241        35,627         171,614        0
24:            217,319        35,526         181,793        0
25:            216,472        33,202         183,270        0
26:            204,685        28,634         176,051        0
27:            175,764        21,868         153,896        0
28:            132,947        14,915         118,032        0
29:            90,079         9,935          80,144         0
30:            60,743         7,114          53,629         0
31:            44,979         5,626          39,353         0
32:            36,676         4,909          31,767         0
33:            32,925         4,766          28,159         0
34:            31,847         4,752          27,095         0
35:            30,850         4,726          26,124         0
36:            30,334         4,587          25,747         0
37:            29,388         4,407          24,981         0
38:            27,868         3,965          23,903         0
39:            24,862         3,587          21,275         0
40:            22,282         3,744          18,538         0
41:            23,460         4,276          19,184         0
42:            26,354         4,517          21,837         0
43:            27,355         4,053          23,302         0
44:            24,871         3,130          21,741         0
45:            18,821         2,121          16,700         0
46:            12,836         1,488          11,348         0
47:            9,236          1,072          8,164          0
48:            6,921          792            6,129          0
49:            5,109          685            4,424          0
50:            4,380          599            3,781          0
51:            3,693          488            3,205          0
52:            3,022          469            2,551          2
53:            2,913          495            2,415          3
54:            3,049          502            2,533          14
55:            3,137          550            2,499          88
56:            3,688          655            2,815          218
57:            4,425          735            3,363          327
58:            4,867          693            3,753          421
59:            4,499          499            3,375          625
60:            3,209          286            2,212          711
61:            1,850          142            1,042          666
62:            900            54             393            453
63:            299            20             64             215
64:            88             14             15             59
65:            68             5              7              56
66:            28             2              0              26
67:            13             1              0              12

########
###  ###
## * ###
#  $ $ #
#   **+#
#  **. #
# .  $ #
########

########
###  ###
## * ###
#  $ $ #
#   **.#
#  **. #
# . $@ #
########

########
###  ###
## * ###
#  $$@ #
#   **.#
#  **. #
# . $  #
########

########
###  ###
## * ###
#  $$  #
#   *+.#
#  *** #
# . $  #
########

########
