uLLDDuurrdLululldRRlDDrUdlldddrruULrddlluUruurDuluurDlddrDuluurDrruLLdlddrUluRurrdLLuulldRDuRdddllddrrUUUUlDrdddlluuluRdddrruuLruuluurDldDlDurrdLuuurDrruLLdlddrUluRdllldRurururrdLLuulldRRdddddllUdrruuulUrddddlluUluRdddrruuLUlDurruuulldRDrdLuuurDDrruLLdlddrUdllDuruuRurrdLLuulldRRddlUddlluR
Moves: 289
Pushes: 70
States created total: 14,840
Unique visited total: 4,656
Reached duplicates total: 9,988
Created but not reached total: 196

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             5              5              0              0
5:             12             12             0              0
6:             27             23             4              0
7:             66             44             22             0
8:             140            85             55             0
9:             273            128            145            0
10:            389            131            258            0
11:            353            111            242            0
12:            302            106            196            0
13:            239            79             160            0
14:            207            79             128            0
15:            215            73             142            0
16:            217            74             143            0
17:            193            68             125            0
18:            185            73             112            0
19:            205            72             133            0
20:            236            84             152            0
21:            265            113            152            0
22:            403            191            212            0
23:            674            257            417            0
24:            889            243            646            0
25:            751            185            566            0
26:            566            182            384            0
27:            621            219            402            0
28:            795            198            597            0
29:            662            121            541            0
30:            367            79             288            0
31:            216            36             180            0
32:            111            39             72             0
33:            117            28             89             0
34:            102            32             70             0
35:            88             26             62             0
36:            91             29             62             0
37:            88             27             61             0
38:            94             32             62             0
39:            89             33             56             0
40:            122            51             71             0
41:            158            45             113            0
42:            151            41             110            0
43:            120            36             84             0
44:            117            51             66             0
45:            160            50             110            0
46:            196            65             131            0
47:            221            78             143            0
48:            272            121            151            0
49:            409            148            261            0
50:            501            137            364            0
51:            433            75             358            0
52:            252            52             200            0
53:            167            38             129            0
54:            131            33             98             0
55:            109            35             74             0
56:            117            26             91             0
57:            73             21             52             0
58:            72             18             54             0
59:            48             16             32             0
60:            53             21             32             0
61:            78             20             58             0
62:            86             25             57             4
63:            96             25             62             9
64:            87             26             47             14
65:            93             26             47             20
66:            103            27             35             41
67:            79             14             15             50
68:            40             6              6              28
69:            18             6              1              11
70:            20             1              0              19

#########
##   ####
## . * ##
###$$$@##
#  . ####
#    ####
## # ####
##.  ####
#########

#########
##   ####
## .$+ ##
###$$$ ##
#  . ####
#    ####
## # ####
##.  ####
#########

#########
##   ####
## *@. ##
###$$$ ##
#  . ####
#    ####
## # ####
##.  ####
#########

#########
##   ####
## * . ##
###$@$ ##
#  .$####
#    ####
## # ####
##.  ####
#########

#########
##   ####
## * . ##
###$ $ ##
#  .@####
#   $####
## # ####
##.  ####
#########

#########
##   ####
## * . ##
###$$@ ##
#  . ####
#   $####
## # ####
##.  ####
#########

#########
##   ####
## +$. ##
###$$  ##
#  . ####
#   $####
## # ####
##.  ####
#########

#########
##   ####
## .@* ##
###$$  ##
#  . ####
#   $####
## # ####
##.  ####
#########

#########
##   ####
## . * ##
###@$  ##
#  * ####
#   $####
## # ####
##.  ####
#########

#########
##   ####
## . * ##
### $  ##
#  + ####
#  $$####
## # ####
##.  ####
#########

#########
##   ####
## .$* ##
### @  ##
#  . ####
#  $$####
## # ####
##.  ####
#########

#########
##   ####
## .$* ##
###    ##
#  .$####
#  $@####
## # ####
##.  ####
#########

#########
##   ####
## .$* ##
###    ##
#  .$####
# $@ ####
## # ####
##.  ####
#########

#########
##   ####
## .$* ##
###    ##
# $.$####
# @  ####
## # ####
##.  ####
#########

#########
##   ####
## .$* ##
###    ##
# $.@####
#   $####
## # ####
##.  ####
#########

#########
##   ####
## .@* ##
### $  ##
# $. ####
#   $####
## # ####
##.  ####
#########

#########
##   ####
## . * ##
### $  ##
# $. ####
#   @####
## #$####
##.  ####
#########

#########
##   ####
## . * ##
