dlLrruuLullDurrdLrrddllUUddddlluuuRldddrruurruullDDulldRRllddrrUdlluuurruruulDlDDrUluRddlldddrruUUlldRurDuluurDrrddLLUdrruulLdlldddrrUUrruullulDrrrddllUdrruulLddddrUluuurrddLruulldDuuuurDldRlddrddllluuuRldddrrruulUUruulDlDRddrddlUUUUluRdddddlluuRlddrruUUUUdddlU
Moves: 261
Pushes: 53
States created total: 5,210
Unique visited total: 1,770
Reached duplicates total: 3,376
Created but not reached total: 64

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              5              1              0
3:             14             11             3              0
4:             26             19             7              0
5:             44             28             16             0
6:             72             41             31             0
7:             109            59             50             0
8:             169            84             85             0
9:             257            117            140            0
10:            354            142            212            0
11:            447            154            293            0
12:            465            137            328            0
13:            371            106            265            0
14:            280            77             203            0
15:            232            70             162            0
16:            203            57             146            0
17:            151            38             113            0
18:            106            31             75             0
19:            105            30             75             0
20:            85             24             61             0
21:            68             20             48             0
22:            56             21             35             0
23:            62             16             46             0
24:            48             14             34             0
25:            36             10             26             0
26:            41             17             24             0
27:            68             22             46             0
28:            86             28             58             0
29:            92             26             66             0
30:            89             22             67             0
31:            61             18             43             0
32:            53             17             36             0
33:            52             15             37             0
34:            51             19             32             0
35:            57             25             32             0
36:            82             28             54             0
37:            96             30             66             0
38:            94             23             71             0
39:            71             22             49             0
40:            73             23             50             0
41:            64             24             40             0
42:            65             19             39             7
43:            51             18             31             2
44:            38             11             26             1
45:            27             8              16             3
46:            22             7              13             2
47:            26             9              10             7
48:            25             8              6              11
49:            22             6              4              12
50:            17             5              3              9
51:            8              3              2              3
52:            6              2              0              4
53:            4              1              0              3

#########
###. ####
##  .####
##* *.###
#  $#@###
#  $  ###
# # $####
#    ####
#########

#########
###. ####
##  .####
##* *.###
#  $# ###
# $@  ###
# # $####
#    ####
#########

#########
###. ####
##  .####
##*$+.###
#  $# ###
# $   ###
# # $####
#    ####
#########

#########
###. ####
##  .####
##+$..###
# $$# ###
# $   ###
# # $####
#    ####
#########

#########
###. ####
##  .####
##*@..###
# $$# ###
# $   ###
# # $####
#    ####
#########

#########
###. ####
##  .####
##*$..###
# $@# ###
# $   ###
# # $####
#    ####
#########

#########
###. ####
## $.####
##*@..###
# $ # ###
# $   ###
# # $####
#    ####
#########

#########
###. ####
## $.####
##* ..###
# @$# ###
# $   ###
# # $####
#    ####
#########

#########
###. ####
## $.####
##* ..###
#  @# ###
# $$  ###
# # $####
#    ####
#########

#########
###. ####
## $.####
##* ..###
#   # ###
# $@  ###
# #$$####
#    ####
#########

#########
###. ####
## $.####
##* ..###
#   # ###
# @$  ###
# #$$####
#    ####
#########

#########
###. ####
## $.####
##* ..###
#   # ###
#  @$ ###
# #$$####
#    ####
#########

#########
###. ####
## $.####
##* ..###
#   # ###
#  $$ ###
# #@$####
#    ####
#########

#########
###. ####
## @.####
##*$..###
#   # ###
#  $$ ###
# # $####
#    ####
#########

#########
###. ####
##  .####
##+$..###
# $ # ###
#  $$ ###
