dlUUlUUrrdLulLrrddllUlURRlddrrddlUruuLulldRdRluurDrDuruLdlldRuruLddddrruLdlUUluRurrdLDlluluRRlddrruLuluurDDDrruLdlUlldRdRluurrdLuluurDldRddlUrrruLdllUdrruLddddrruLdlUUluRurrdLDuuluullDurrddrddlluRuuulldRurDDDllUdrdRuuulDrddddrruLdlUUUUrrdLDuulluurD
Moves: 248
Pushes: 65
States created total: 4,913
Unique visited total: 1,474
Reached duplicates total: 3,410
Created but not reached total: 29

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             6              5              1              0
4:             8              6              2              0
5:             11             8              3              0
6:             21             13             8              0
7:             32             20             12             0
8:             55             33             22             0
9:             92             47             45             0
10:            150            70             80             0
11:            239            93             146            0
12:            333            113            220            0
13:            358            105            253            0
14:            332            88             244            0
15:            285            80             205            0
16:            281            61             220            0
17:            200            41             159            0
18:            118            25             93             0
19:            74             18             56             0
20:            56             14             42             0
21:            38             12             26             0
22:            30             11             19             0
23:            34             10             24             0
24:            31             5              26             0
25:            16             3              13             0
26:            15             6              9              0
27:            32             7              25             0
28:            37             7              30             0
29:            38             9              29             0
30:            39             8              31             0
31:            29             6              23             0
32:            17             4              13             0
33:            11             5              6              0
34:            17             7              10             0
35:            25             10             15             0
36:            39             14             25             0
37:            54             17             37             0
38:            57             20             37             0
39:            58             21             37             0
40:            54             20             34             0
41:            49             18             31             0
42:            46             18             28             0
43:            53             21             32             0
44:            64             25             39             0
45:            77             27             50             0
46:            93             29             64             0
47:            115            29             86             0
48:            115            31             84             0
49:            120            32             88             0
50:            119            34             85             0
51:            116            30             86             0
52:            106            25             81             0
53:            106            19             87             0
54:            86             13             73             0
55:            55             10             45             0
56:            51             10             41             0
57:            46             12             34             0
58:            37             12             25             0
59:            29             12             17             0
60:            41             8              30             3
61:            25             4              17             4
62:            11             2              6              3
63:            7              2              0              5
64:            8              2              0              6
65:            9              1              0              8

#######
#   ###
#.  ###
# $.  #
# **  #
##   ##
###$*@#
###   #
#######

#######
#   ###
#.  ###
# $.  #
# **  #
##  $##
###$+ #
###   #
#######

#######
#   ###
#.  ###
# $.  #
# **$ #
##  @##
###$. #
###   #
#######

#######
#   ###
#.  ###
# $*  #
# *+$ #
##   ##
###$. #
###   #
#######

#######
#   ###
#. $###
# $+  #
# *.$ #
##   ##
###$. #
###   #
#######

#######
#   ###
#. $###
# $.  #
# **@ #
##   ##
###$. #
###   #
#######

#######
#   ###
#. $###
#$@.  #
# **  #
##   ##
###$. #
###   #
#######

#######
#   ###
#. $###
#$$.  #
# +*  #
##   ##
###$. #
###   #
#######

#######
#   ###
#* $###
#@$.  #
# .*  #
##   ##
###$. #
###   #
#######

#######
#   ###
#* $###
# @*  #
# .*  #
##   ##
###$. #
###   #
#######

#######
#   ###
#* $###
#  +$ #
# .*  #
##   ##
###$. #
###   #
#######

#######
#   ###
#* $###
#  .$ #
# .*  #
## $ ##
###@. #
###   #
#######

#######
#   ###
#* $###
#  .$ #
# *+  #
