rdrUrrdddLLUUddrruuulLdlldRururrdddlldlUUdrrruuulldDuurrdddlLulluuRRluurDDllddrUdrdrruuuLrdddlluluUddrdrruuulLrrdddlldlUrrruuullDDuurrdddlLuulluRRuulDDrdddrruuuLrdddlluuUllddRluurrdLurrrdddlldlUUdrrruuulldDldRuuulDuuurDlddDuuurDlddrddlUUUUrrrdddLruuulluulD
Moves: 256
Pushes: 45
States created total: 5,455
Unique visited total: 1,838
Reached duplicates total: 3,546
Created but not reached total: 71

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             17             17             0              0
3:             42             24             18             0
4:             28             13             15             0
5:             31             13             18             0
6:             23             11             12             0
7:             21             14             7              0
8:             26             14             12             0
9:             39             23             16             0
10:            57             33             24             0
11:            116            64             52             0
12:            188            86             102            0
13:            304            120            184            0
14:            340            114            226            0
15:            309            81             228            0
16:            196            57             139            0
17:            193            66             127            0
18:            170            66             104            0
19:            180            59             121            0
20:            171            49             122            0
21:            170            84             86             0
22:            257            114            143            0
23:            347            102            245            0
24:            272            66             206            0
25:            211            58             153            0
26:            175            40             135            0
27:            129            35             94             0
28:            116            19             97             0
29:            68             14             54             0
30:            42             6              36             0
31:            24             11             13             0
32:            47             20             27             0
33:            81             28             53             0
34:            89             36             53             0
35:            134            44             90             0
36:            155            50             105            0
37:            170            60             110            0
38:            188            41             145            2
39:            116            32             75             9
40:            79             18             53             8
41:            41             11             18             12
42:            30             8              16             6
43:            23             7              10             6
44:            21             3              2              16
45:            13             1              0              12

#########
##  #####
##  #####
#@.$  ###
#. .# ###
# $$# ###
## .$ ###
##  #####
#########

#########
##  #####
## $#####
# .@  ###
#. .# ###
# $$# ###
## .$ ###
##  #####
#########

#########
##  #####
## $#####
# .   ###
#. .# ###
# $$# ###
## *@ ###
##  #####
#########

#########
##  #####
## $#####
# .   ###
#. .# ###
# $$# ###
##$+  ###
##  #####
#########

#########
##  #####
## $#####
# .   ###
#. *# ###
# $@# ###
##$.  ###
##  #####
#########

#########
##  #####
## $#####
# .$  ###
#. +# ###
# $ # ###
##$.  ###
##  #####
#########

#########
