UruulDDulldRDDlddrUrruUULulldRdRluurDldDuurrDullddlddrUUUUrrdLulDDlddrUrrUruLuluurDDlldDuuluRdddlddrUUUUrrDLulDDlddrUrrUruLulldDuurrdddlLulDrrruuLulDurruulDrddlluluRddrruLruulDrddllDldRuurruullDDuurDldDuurrdLulD
Moves: 211
Pushes: 57
States created total: 11,164
Unique visited total: 3,686
Reached duplicates total: 6,550
Created but not reached total: 928

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             3              3              0              0
3:             5              5              0              0
4:             6              4              2              0
5:             8              4              4              0
6:             11             7              4              0
7:             22             16             6              0
8:             51             33             18             0
9:             82             51             31             0
10:            129            65             64             0
11:            149            72             77             0
12:            152            71             81             0
13:            185            94             91             0
14:            204            102            102            0
15:            235            111            124            0
16:            185            72             113            0
17:            169            67             102            0
18:            162            51             111            0
19:            116            26             90             0
20:            63             25             38             0
21:            60             28             32             0
22:            52             20             32             0
23:            43             18             25             0
24:            38             18             20             0
25:            46             14             32             0
26:            36             21             15             0
27:            62             33             29             0
28:            106            45             61             0
29:            152            72             80             0
30:            239            97             142            0
31:            335            106            229            0
32:            347            117            230            0
33:            362            139            223            0
34:            402            146            256            0
35:            438            156            282            0
36:            452            149            303            0
37:            471            158            313            0
38:            463            164            299            0
39:            552            160            392            0
40:            492            112            380            0
41:            411            110            301            0
42:            379            91             281            7
43:            328            81             225            22
44:            270            72             144            54
45:            241            75             105            61
46:            237            79             101            57
47:            313            102            130            81
48:            400            116            191            93
49:            473            110            229            134
50:            418            84             195            139
51:            288            53             121            114
52:            153            26             55             72
53:            85             19             22             44
54:            50             7              12             31
55:            22             4              4              14
56:            7              2              1              4
57:            2              1              0              1

#########
###  ####
#    ####
# $$ ####
##$@$ ###
# .#  ###
# .. ####
#. ######
#########

#########
###  ####
#  $ ####
# $@ ####
##$ $ ###
# .#  ###
# .. ####
#. ######
#########

#########
###  ####
#  @ ####
# $$ ####
##$ $ ###
# .#  ###
# .. ####
#. ######
#########

#########
###  ####
#    ####
# $@ ####
##$$$ ###
# .#  ###
# .. ####
#. ######
#########

#########
###  ####
#    ####
# @$ ####
##$$$ ###
# .#  ###
# .. ####
#. ######
#########

#########
###  ####
#    ####
#  $ ####
##@$$ ###
# *#  ###
# .. ####
#. ######
#########

#########
###  ####
#    ####
#  $ ####
## $$ ###
# +#  ###
# *. ####
#. ######
#########

#########
###  ####
#    ####
#  $ ####
## $$ ###
# *#  ###
# +. ####
#. ######
#########

#########
###  ####
#    ####
#  $$####
## $@ ###
# *#  ###
# .. ####
#. ######
#########

#########
###  ####
#   $####
#  $@####
## $  ###
# *#  ###
# .. ####
#. ######
#########

#########
###  ####
#   $####
# $@ ####
## $  ###
# *#  ###
# .. ####
#. ######
#########

#########
###  ####
#   $####
# @$ ####
## $  ###
# *#  ###
# .. ####
#. ######
#########

#########
###  ####
#   $####
#  $ ####
## @$ ###
# *#  ###
# .. ####
#. ######
#########

#########
###  ####
#   $####
#  @ ####
## $$ ###
# *#  ###
# .. ####
#. ######
#########

#########
###  ####
#   $####
#    ####
## $$ ###
# +#  ###
# *. ####
#. ######
#########

#########
###  ####
#   $####
#    ####
## $@ ###
# .#$ ###
# *. ####
#. ######
#########

#########
###  ####
#   $####
#    ####
## $  ###
# *#$ ###
# +. ####
#. ######
#########

#########
###  ####
#   $####
#    ####
##$$  ###
# +#$ ###
# .. ####
#. ######
#########

#########
###  ####
#   $####
# $  ####
##@$  ###
# .#$ ###
# .. ####
#. ######
#########

#########
###  ####
# $ $####
# @  ####
## $  ###
# .#$ ###
# .. ####
#. ######
#########

#########
###  ####
# $ $####
#    ####
##$@  ###
# .#$ ###
# .. ####
#. ######
#########

