dLLdllURuRDllluRdrrDulluuurrDDLruulldDrddrUUdrruLdllulldRdrruruLddlluRRlluuurrDDLruulldDrddrUUrrdLLulluurrDullddrRdrruLLddllUdrddrUluluRRuuulldDldRdrdrUlluuuurrddLruulldDrDDrUUrrdLLulluurrDullddrRdrruLdldllUdrruruLddlluRRuuulldDldRdrruuLrddlluUUdrrddddlUruuLurrrdLL
Moves: 265
Pushes: 62
States created total: 5,373
Unique visited total: 1,470
Reached duplicates total: 3,811
Created but not reached total: 92

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             9              7              2              0
4:             23             15             8              0
5:             42             22             20             0
6:             68             29             39             0
7:             98             31             67             0
8:             96             22             74             0
9:             56             12             44             0
10:            26             8              18             0
11:            22             11             11             0
12:            41             18             23             0
13:            57             24             33             0
14:            80             26             54             0
15:            89             27             62             0
16:            93             28             65             0
17:            84             26             58             0
18:            85             26             59             0
19:            75             25             50             0
20:            90             30             60             0
21:            100            31             69             0
22:            113            36             77             0
23:            130            48             82             0
24:            195            63             132            0
25:            230            57             173            0
26:            197            35             162            0
27:            121            19             102            0
28:            74             13             61             0
29:            41             9              32             0
30:            28             9              19             0
31:            37             14             23             0
32:            63             21             42             0
33:            102            33             69             0
34:            145            45             100            0
35:            184            58             126            0
36:            250            70             180            0
37:            260            64             196            0
38:            243            52             191            0
39:            158            36             122            0
40:            132            41             91             0
41:            155            42             113            0
42:            160            33             127            0
43:            111            24             87             0
44:            90             23             67             0
45:            82             17             65             0
46:            60             8              52             0
47:            27             6              21             0
48:            12             3              9              0
49:            8              4              4              0
50:            22             10             12             0
51:            46             16             30             0
52:            81             19             62             0
53:            84             21             63             0
54:            94             24             70             0
55:            104            22             79             3
56:            90             16             69             5
57:            71             14             42             15
58:            61             10             25             26
59:            42             5              13             24
60:            16             3              4              9
61:            7              1              0              6
62:            5              1              0              4

#########
##.  ####
## #$####
#   $ @##
# *. $ ##
## . ####
###  ####
###  ####
#########

#########
##.  ####
## #$####
#   $  ##
# *.$@ ##
## . ####
###  ####
###  ####
#########

#########
##.  ####
## #$####
#   $  ##
# **@  ##
## . ####
###  ####
###  ####
#########

#########
##.  ####
## #$####
# $ $  ##
# +*   ##
## . ####
###  ####
###  ####
#########

#########
##.  ####
## #$####
# $ $  ##
# .+$  ##
## . ####
###  ####
###  ####
#########

#########
##.  ####
## #$####
# $ @$ ##
# ..$  ##
## . ####
###  ####
###  ####
#########

#########
##.  ####
## #$####
# $  $ ##
# ..@  ##
## .$####
###  ####
###  ####
#########

#########
##.  ####
## #$####
# @$ $ ##
# ..   ##
## .$####
###  ####
###  ####
#########

#########
##.  ####
## #$####
#  $ $ ##
# ..   ##
## .@####
### $####
###  ####
#########

#########
##.  ####
## #@####
#  $$$ ##
# ..   ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## # ####
#  $@$ ##
# ..$  ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## # ####
# $@ $ ##
# ..$  ##
## . ####
### $####
###  ####
