dDDRRDrddlUllUUddrrUrULddlluuUluurDrrDDrddllluuUluRddddrrruulLrrddllluUrrDullddrRuullUluurDDDrruuLrdddddrUluurruLdlddrUlulluluurDrrDDllUluRddrrurrdLddlllUUrRDullUdddrRuulluluurDDDDurrurrdLuluLrdrdLLrdddrUU
Moves: 205
Pushes: 51
States created total: 14,088
Unique visited total: 4,809
Reached duplicates total: 9,015
Created but not reached total: 264

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             9              7              2              0
4:             13             7              6              0
5:             9              4              5              0
6:             11             9              2              0
7:             28             23             5              0
8:             70             51             19             0
9:             138            81             57             0
10:            220            122            98             0
11:            328            157            171            0
12:            460            181            279            0
13:            447            136            311            0
14:            326            112            214            0
15:            273            128            145            0
16:            404            202            202            0
17:            680            310            370            0
18:            1,073          408            665            0
19:            1,252          397            855            0
20:            1,091          318            773            0
21:            801            218            583            0
22:            550            147            403            0
23:            350            98             252            0
24:            229            74             155            0
25:            188            74             114            0
26:            218            90             128            0
27:            292            106            186            0
28:            333            110            223            0
29:            339            86             253            0
30:            275            61             214            0
31:            186            57             129            0
32:            147            53             94             0
33:            159            55             104            0
34:            188            54             134            0
35:            183            42             141            0
36:            159            47             112            0
37:            186            61             125            0
38:            234            63             171            0
39:            211            57             154            0
40:            199            69             130            0
41:            221            87             134            0
42:            285            100            185            0
43:            291            84             207            0
44:            245            70             174            1
45:            183            47             127            9
46:            147            49             81             17
47:            170            41             65             64
48:            144            28             41             75
49:            77             15             13             49
50:            43             5              4              34
51:            16             1              0              15

#########
# @######
# .  ####
# $#$  ##
##.$ . ##
## #$ ###
##.   ###
####  ###
#########

#########
#  ######
# .  ####
# @#$  ##
##*$ . ##
## #$ ###
##.   ###
####  ###
#########

#########
#  ######
# .  ####
#  #$  ##
##+$ . ##
##$#$ ###
##.   ###
####  ###
#########

#########
#  ######
# .  ####
#  #$  ##
##.@$. ##
##$#$ ###
##.   ###
####  ###
#########

#########
#  ######
# .  ####
#  #$  ##
##. @* ##
##$#$ ###
##.   ###
####  ###
#########

#########
#  ######
# .  ####
#  #$  ##
##.  * ##
##$#@ ###
##. $ ###
####  ###
#########

#########
#  ######
# .  ####
#  #$  ##
##.  * ##
##$#$ ###
##. @ ###
####  ###
#########

#########
#  ######
# .  ####
#  #$  ##
##*  * ##
##@#$ ###
##.   ###
####  ###
#########

#########
#  ######
# .  ####
# $#$  ##
##+  * ##
## #$ ###
##.   ###
####  ###
#########

#########
#  ######
# .  ####
# $#$  ##
##. $* ##
## #@ ###
##.   ###
####  ###
#########

#########
#  ######
# .  ####
# $#$$ ##
##. $+ ##
## #  ###
##.   ###
####  ###
#########

#########
#  ######
# .  ####
# $#$$ ##
##.$@. ##
## #  ###
##.   ###
####  ###
#########

#########
#  ######
# *  ####
# @#$$ ##
##.$ . ##
## #  ###
##.   ###
####  ###
#########

#########
#  ######
# +  ####
# $#$$ ##
##.$ . ##
## #  ###
##.   ###
####  ###
#########

#########
#  ######
