DDDDuRluurDlddrdrrUdlldlUUUUrDDuuuurrrddLLrruullldDlddrUUrrruullllDDrddlddrUrruULulluurrrrddLruullllddDRuluurrrrddldddlllUdrrruuuruullllddrdDldRuuuluurDDDDlUUruurrrddlLrruullldDlddrUUrrruullllDDrUluRRRllddddlddrUUUUrrdddLruuullddlddrUrruuulllDurrrdLulldDuuuurD
Moves: 260
Pushes: 55
States created total: 210,402
Unique visited total: 51,212
Reached duplicates total: 158,280
Created but not reached total: 910

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             12             10             2              0
4:             33             29             4              0
5:             119            88             31             0
6:             343            230            113            0
7:             924            493            431            0
8:             1,980          806            1,174          0
9:             3,159          1,111          2,048          0
10:            4,081          1,330          2,751          0
11:            4,977          1,594          3,383          0
12:            5,795          1,742          4,053          0
13:            6,528          1,936          4,592          0
14:            7,432          2,062          5,370          0
15:            8,211          2,165          6,046          0
16:            8,494          2,201          6,293          0
17:            8,749          2,308          6,441          0
18:            8,945          2,280          6,665          0
19:            9,058          2,281          6,777          0
20:            9,116          2,301          6,815          0
21:            9,476          2,355          7,121          0
22:            9,662          2,322          7,340          0
23:            9,459          2,167          7,292          0
24:            8,621          1,855          6,766          0
25:            7,269          1,510          5,759          0
26:            5,822          1,226          4,596          0
27:            4,915          1,078          3,837          0
28:            4,540          942            3,598          0
29:            4,252          840            3,412          0
30:            3,790          696            3,094          0
31:            3,160          619            2,541          0
32:            2,847          651            2,196          0
33:            3,134          747            2,387          0
34:            3,612          842            2,770          0
35:            4,140          984            3,156          0
36:            4,723          1,127          3,596          0
37:            5,360          1,247          4,113          0
38:            5,737          1,221          4,516          0
39:            5,571          1,074          4,497          0
40:            4,662          802            3,860          0
41:            3,395          539            2,856          0
42:            2,186          359            1,826          1
43:            1,458          254            1,194          10
44:            1,085          176            883            26
45:            776            145            570            61
46:            690            128            458            104
47:            620            107            402            111
48:            494            75             307            112
49:            338            51             181            106
50:            209            32             90             87
51:            128            27             36             65
52:            128            21             24             83
53:            101            13             13             75
54:            62             5              4              53
55:            17             1              0              16

########
#@   .##
#$ ## ##
# * $ ##
# *  ###
# .#$###
#.   ###
#  #####
########

########
#    .##
#@ ## ##
#$* $ ##
# *  ###
# .#$###
#.   ###
#  #####
########

########
#    .##
#  ## ##
#@* $ ##
#$*  ###
# .#$###
#.   ###
#  #####
########

########
#    .##
#  ## ##
# * $ ##
#@*  ###
#$.#$###
#.   ###
#  #####
########

########
#    .##
#  ## ##
# * $ ##
# *  ###
#@.#$###
#*   ###
#  #####
########

########
#    .##
#  ## ##
# * $ ##
# +$ ###
# .#$###
#*   ###
#  #####
########

########
#    .##
#  ## ##
# + $ ##
# *$ ###
# .#$###
#*   ###
#  #####
########

########
#    .##
#  ## ##
# . $ ##
# *$$###
# .#@###
#*   ###
#  #####
########

########
#    .##
#  ## ##
# . $ ##
# *$$###
#$.# ###
#+   ###
#  #####
########

########
#    .##
#  ## ##
# . $ ##
#$*$$###
#@.# ###
