rDLDldlddrURUdlluurDrrrdLulluluuRDrruLdllddrrrUdllluurrDullddrUdlddrUluurrrddLLURuuurDlddlluuuRlddRdrdrruLdlluuluurDrrDDLdldlUUdrruUddlluURDuuulDrddrruuuLrddLruulDlluRdrrddlllUdrrruullDurrddlUlldRlddrUluurrrdrdLLruulluulDrdrrddlLrruuuuLrddddllUddlUruRuruulDlluRdD
Moves: 263
Pushes: 54
States created total: 236,132
Unique visited total: 47,533
Reached duplicates total: 187,909
Created but not reached total: 690

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             6              6              0              0
4:             36             32             4              0
5:             203            161            42             0
6:             892            493            399            0
7:             2,574          1,105          1,469          0
8:             5,679          2,029          3,650          0
9:             9,768          2,955          6,813          0
10:            13,419         3,415          10,004         0
11:            15,397         3,378          12,019         0
12:            16,092         3,437          12,655         0
13:            16,667         3,680          12,987         0
14:            18,071         4,098          13,973         0
15:            20,150         4,543          15,607         0
16:            22,661         4,676          17,985         0
17:            22,941         3,882          19,059         0
18:            19,193         2,674          16,519         0
19:            12,825         1,441          11,384         0
20:            7,049          804            6,245          0
21:            3,977          575            3,402          0
22:            3,230          491            2,739          0
23:            2,786          394            2,392          0
24:            2,217          258            1,959          0
25:            1,493          186            1,307          0
26:            1,085          209            876            0
27:            1,281          221            1,060          0
28:            1,406          256            1,150          0
29:            1,613          310            1,303          0
30:            1,989          309            1,680          0
31:            1,974          241            1,733          0
32:            1,465          104            1,361          0
33:            594            62             532            0
34:            349            49             300            0
35:            311            75             236            0
36:            498            108            390            0
37:            714            112            602            0
38:            669            88             581            0
39:            503            65             438            0
40:            383            56             327            0
41:            349            44             305            0
42:            262            31             231            0
43:            190            31             159            0
44:            222            47             175            0
45:            340            56             284            0
46:            395            49             326            20
47:            314            45             245            24
48:            292            61             210            21
49:            421            74             305            42
50:            508            60             279            169
51:            382            37             140            205
52:            212            11             61             140
53:            59             4              7              48
54:            22             1              0              21

#######
# $+ ##
#  $$##
#. * ##
#.. . #
# $$  #
#  ####
#######

#######
# $. ##
#  $@##
#. *$##
#.. . #
# $$  #
#  ####
#######

#######
# $. ##
# $@ ##
#. *$##
#.. . #
# $$  #
#  ####
#######

#######
# $. ##
# $  ##
#. +$##
#..$. #
# $$  #
#  ####
#######

#######
# $. ##
# $  ##
#. .$##
#.*$. #
# @$  #
#  ####
#######

#######
# $. ##
# $  ##
#. .$##
#.*$. #
#  @$ #
#  ####
#######

#######
# $. ##
# $  ##
#. *$##
#.*@. #
#   $ #
#  ####
#######

#######
# $. ##
# $  ##
#. *$##
#.+ . #
# $ $ #
#  ####
#######

#######
# $. ##
# $  ##
#. *$##
#.. . #
# $$@ #
#  ####
#######

#######
# @* ##
# $  ##
#. *$##
#.. . #
# $$  #
#  ####
#######

#######
#  * ##
# @  ##
#.$*$##
#.. . #
# $$  #
#  ####
#######

#######
# $+ ##
#    ##
#.$*$##
#.. . #
# $$  #
#  ####
#######

#######
# $. ##
#   $##
#.$*@##
#.. . #
# $$  #
#  ####
#######

#######
# $. ##
#   $##
#.$+ ##
#..$. #
# $$  #
#  ####
#######

#######
# $. ##
# $ $##
#.@. ##
#..$. #
# $$  #
#  ####
#######

#######
# $. ##
# $ $##
#. . ##
#.*$. #
# @$  #
#  ####
#######

#######
# $. ##
# $ $##
#. . ##
#.*$. #
# $@  #
#  ####
#######

#######
# $. ##
# $ $##
#. . ##
#.*$. #
#$@   #
#  ####
#######

#######
# $. ##
# $ $##
#.$. ##
#.+$. #
#$    #
#  ####
#######

#######
# $. ##
# $ $##
#.$. ##
#..@* #
#$    #
#  ####
#######

#######
# $. ##
# $ @##
#.$.$##
#.. * #
#$    #
