rDDDDDRUlulUrdddlUrrdddlUruulldldRRUrurrdLLLdlluRuRuulDDrRdrruLuLrddlUllDRuluurDlddrRuruLddlddrUUllldRurrddlUruLrUrrdLulDldlluRuRluuruulDDDDDurUUddRdrruLuLrddlUlldRuluurDlddrRuruLddlddrUUUdllldRurrurrdLLLLuRRlluurDDrdrruLuLrddlUlldRRulluurDlddrruruLddlluRluurDrrdrdLuulllddrURlluurDuluurDldddRuluurDD
Moves: 300
Pushes: 83
States created total: 524,841
Unique visited total: 112,256
Reached duplicates total: 411,817
Created but not reached total: 768

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             8              8              0              0
3:             35             34             1              0
4:             137            101            36             0
5:             371            221            150            0
6:             739            344            395            0
7:             1,173          534            639            0
8:             1,893          834            1,059          0
9:             3,124          1,268          1,856          0
10:            5,113          1,830          3,283          0
11:            7,349          2,257          5,092          0
12:            9,283          2,554          6,729          0
13:            10,451         2,759          7,692          0
14:            11,729         3,408          8,321          0
15:            15,635         4,737          10,898         0
16:            23,071         6,572          16,499         0
17:            31,974         8,193          23,781         0
18:            40,039         9,237          30,802         0
19:            44,838         9,202          35,636         0
20:            44,761         8,428          36,333         0
21:            39,989         6,862          33,127         0
22:            32,634         5,158          27,476         0
23:            23,543         3,515          20,028         0
24:            15,927         2,565          13,362         0
25:            11,285         1,853          9,432          0
26:            8,401          1,343          7,058          0
27:            5,998          899            5,099          0
28:            3,715          564            3,151          0
29:            2,139          414            1,725          0
30:            1,643          400            1,243          0
31:            1,702          372            1,330          0
32:            1,527          303            1,224          0
33:            1,194          269            925            0
34:            1,155          311            844            0
35:            1,333          369            964            0
36:            1,558          434            1,124          0
37:            1,877          525            1,352          0
38:            2,446          660            1,786          0
39:            3,180          819            2,361          0
40:            3,873          1,036          2,837          0
41:            4,801          1,288          3,513          0
42:            6,113          1,562          4,551          0
43:            7,325          1,640          5,685          0
44:            7,598          1,527          6,071          0
45:            7,104          1,297          5,807          0
46:            6,191          1,268          4,923          0
47:            5,998          1,242          4,756          0
48:            6,148          1,289          4,859          0
49:            6,364          1,361          5,003          0
50:            6,816          1,320          5,496          0
51:            6,622          1,102          5,520          0
52:            5,697          949            4,748          0
53:            4,955          829            4,126          0
54:            4,292          755            3,537          0
55:            3,909          644            3,265          0
56:            3,380          441            2,939          0
57:            2,277          276            2,001          0
58:            1,335          188            1,147          0
59:            963            138            825            0
60:            715            104            611            0
61:            470            84             386            0
62:            334            77             257            0
63:            310            92             218            0
64:            404            116            288            0
65:            506            128            378            0
66:            598            129            469            0
67:            627            145            482            0
68:            720            155            565            0
69:            774            121            653            0
70:            595            72             523            0
71:            340            53             287            0
72:            250            59             191            0
73:            271            86             185            0
74:            431            108            310            13
75:            561            121            391            49
76:            666            118            430            118
77:            639            89             375            175
78:            466            54             245            167
79:            282            25             113            144
80:            112            5              34             73
81:            23             2              4              17
82:            9              1              0              8
83:            5              1              0              4

########
##@ ####
## $####
##$ ####
##    ##
##$.*. #
#.  *  #
# $. ###
###  ###
########

########
