lddddRUluuRlddrRlUdrRurrDLLLrrddllUlluurDRRlddrruUlllldRurrrddllUluuluurDDlddrrdrruuluuLrddrruLdddllulluurDRRlddrruUlllldRurrrddllUdrruulLdlluuuurDrrDullldddrrdrruuruLdddlluuRldlluuurrrDrDulullldddrrdrrrUdlllulluuurrrdrdDrdLuuurDullullldddrruRldlluRluurrrdrDrDuullulllddrRlluurDurrdrdDuululldlddrruRurrddlUruLdlldlluRRRRdrU
Moves: 323
Pushes: 53
States created total: 54,721
Unique visited total: 15,719
Reached duplicates total: 38,065
Created but not reached total: 937

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             8              8              0              0
3:             17             13             4              0
4:             27             18             9              0
5:             54             35             19             0
6:             133            74             59             0
7:             273            130            143            0
8:             459            222            237            0
9:             731            336            395            0
10:            1,056          459            597            0
11:            1,490          590            900            0
12:            1,908          699            1,209          0
13:            2,403          821            1,582          0
14:            2,830          929            1,901          0
15:            3,249          968            2,281          0
16:            3,329          955            2,374          0
17:            3,139          861            2,278          0
18:            2,811          742            2,069          0
19:            2,491          690            1,801          0
20:            2,246          629            1,617          0
21:            2,055          549            1,506          0
22:            1,818          496            1,322          0
23:            1,751          508            1,243          0
24:            1,807          504            1,303          0
25:            1,879          511            1,368          0
26:            1,957          520            1,437          0
27:            2,008          513            1,495          0
28:            1,994          480            1,514          0
29:            1,941          448            1,493          0
30:            1,721          371            1,350          0
31:            1,354          316            1,038          0
32:            1,060          241            819            0
33:            782            183            599            0
34:            567            141            425            1
35:            452            134            317            1
36:            430            114            304            12
37:            418            89             296            33
38:            337            62             217            58
39:            247            54             128            65
40:            244            54             102            88
41:            258            50             95             113
42:            253            44             85             124
43:            211            33             62             116
44:            148            26             27             95
45:            94             20             14             60
46:            76             16             6              54
47:            56             16             5              35
48:            58             13             8              37
49:            38             11             4              23
50:            24             8              4              12
51:            13             5              3              5
52:            9              5              1              3
53:            3              1              0              2

########
# @#####
# $  ###
#  #. .#
# $$  $#
# $ #  #
### ...#
########

########
#  #####
# $  ###
#  #. .#
# $$  $#
# @$#  #
### ...#
########

########
#  #####
# $  ###
# $#. .#
# @$  $#
#  $#  #
### ...#
########

########
#  #####
# @$ ###
# $#. .#
#  $  $#
#  $#  #
### ...#
########

########
#  #####
#  $ ###
# $#. .#
#  @$ $#
#  $#  #
### ...#
########

########
#  #####
# $$ ###
# @#. .#
#   $ $#
#  $#  #
### ...#
########

########
#  #####
# $$ ###
#  #. .#
#   @$$#
#  $#  #
### ...#
########

########
#  #####
# $$ ###
#  #. .#
#    $@#
#  $# $#
### ...#
########

########
#  #####
# $$ ###
#  #. .#
#   $@ #
#  $# $#
### ...#
########

########
#  #####
# $$ ###
#  #. .#
#  $@  #
#  $# $#
### ...#
########

########
#  #####
# $$ ###
#  #. .#
# $@   #
#  $# $#
### ...#
########

########
#  #####
# $$ ###
#  #. .#
# $$   #
#  @# $#
### ...#
########

########
#  #####
# $$ ###
#  #. .#
# @$   #
# $ # $#
### ...#
########

########
#  #####
# $$ ###
#  #. .#
#  @$  #
# $ # $#
### ...#
########

########
#  #####
# $$ ###
#  #. .#
#   @$ #
# $ # $#
### ...#
########

########
#  #####
# $$ ###
#  #.$.#
#    @ #
# $ # $#
### ...#
########

########
#  #####
# $$ ###
#  #.$.#
#      #
# @$# $#
### ...#
########

########
#  #####
# $$ ###
#  #.$.#
#  $   #
#  @# $#
### ...#
########

########
#  #####
# @$ ###
# $#.$.#
#  $   #
#   # $#
### ...#
########

########
#  #####
#  $ ###
# @#.$.#
# $$   #
#   # $#
### ...#
########

########
#  #####
# $@ ###
#  #.$.#
# $$   #
#   # $#
### ...#
########

########
#  #####
# $  ###
#  #*@.#
# $$   #
#   # $#
### ...#
########

########
#  #####
# $  ###
#  #* .#
# @$   #
# $ # $#
### ...#
########

########
#  #####
# $  ###
#  #* .#
#  @$  #
# $ # $#
### ...#
########

########
#  #####
# $  ###
#  #* .#
#   @$ #
# $ # $#
### ...#
########

########
#  #####
# $  ###
#  #*$.#
#    @ #
