DRDRDrruulDrdddllUdrruuullluRdrrdddlluLUlUdrdrdrruuullulDrrruLdllldldRuurrrrdddlluRUruulDlllddRRUddrrUUddlluuLrddrruuLDuuurDlddlluuuRldddrruuLrddlluRuululDrrdddllluRdrruuullDDRUrrruLdllddrUdrrULdlluuluurDlddrdrruuuLLDldldRuurRllddRRUrrdLulLuurDurrDLddrUluulldddRluuurrddLruulldRululDrrdddlUdlluRdrruuullDDldRuuurrddrrdLuluullddRluurrrrDullllddrUrurrdLddrUlL
Moves: 357
Pushes: 70
States created total: 1,929,637
Unique visited total: 354,784
Reached duplicates total: 1,573,985
Created but not reached total: 868

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             5              5              0              0
4:             13             10             3              0
5:             34             23             11             0
6:             119            92             27             0
7:             593            425            168            0
8:             2,670          1,513          1,157          0
9:             9,113          4,316          4,797          0
10:            25,673         9,879          15,794         0
11:            56,147         17,119         39,028         0
12:            93,875         23,033         70,842         0
13:            121,762        25,257         96,505         0
14:            135,378        25,983         109,395        0
15:            137,557        25,793         111,764        0
16:            138,776        27,032         111,744        0
17:            144,716        28,682         116,034        0
18:            155,880        29,147         126,733        0
19:            156,909        26,349         130,560        0
20:            141,815        22,116         119,699        0
21:            116,610        18,580         98,030         0
22:            101,201        16,840         84,361         0
23:            92,121         14,045         78,076         0
24:            79,377         10,595         68,782         0
25:            57,556         6,764          50,792         0
26:            36,710         4,243          32,467         0
27:            22,437         2,744          19,693         0
28:            15,197         2,021          13,176         0
29:            11,410         1,450          9,960          0
30:            8,698          1,044          7,654          0
31:            6,403          812            5,591          0
32:            4,964          620            4,344          0
33:            3,747          507            3,240          0
34:            3,040          431            2,609          0
35:            2,572          446            2,126          0
36:            2,673          514            2,159          0
37:            3,059          603            2,456          0
38:            3,560          620            2,940          0
39:            3,740          547            3,193          0
40:            3,248          376            2,872          0
41:            2,254          287            1,967          0
42:            1,707          306            1,401          0
43:            1,965          330            1,635          0
44:            2,177          396            1,781          0
45:            2,663          507            2,156          0
46:            3,444          522            2,922          0
47:            3,531          405            3,126          0
48:            2,707          178            2,529          0
49:            1,080          95             985            0
50:            574            64             510            0
51:            419            81             338            0
52:            577            113            464            0
53:            810            120            690            0
54:            783            95             688            0
55:            604            70             534            0
56:            447            61             386            0
57:            416            47             369            0
58:            309            34             275            0
59:            243            35             208            0
60:            273            51             222            0
61:            400            61             339            0
62:            468            54             385            29
63:            384            50             296            38
64:            352            66             251            35
65:            498            72             325            101
66:            523            54             253            216
67:            368            33             117            218
68:            209            11             44             154
69:            61             5              7              49
70:            29             1              0              28

########
##@ ####
##$*   #
## $* .#
#  .$  #
#  *.$ #
#### . #
########

########
##  ####
##@*   #
##$$* .#
#  .$  #
#  *.$ #
#### . #
########

########
##  ####
## +$  #
##$$* .#
#  .$  #
#  *.$ #
#### . #
########

########
##  ####
## .$  #
##$@* .#
#  *$  #
#  *.$ #
#### . #
########

########
##  ####
## .$  #
##$ +$.#
#  *$  #
#  *.$ #
#### . #
########

########
##  ####
## .$  #
##$ .$.#
#  *@  #
#  **$ #
#### . #
########

########
##  ####
## .$  #
##$ .@.#
#  * $ #
#  **$ #
#### . #
########

########
##  ####
## .$  #
##$ . .#
#  *$$ #
#  *+$ #
#### . #
########

########
##  ####
## .@$ #
##$ . .#
#  *$$ #
#  *.$ #
#### . #
########

########
##  ####
## . $ #
##$ . .#
#  *$$ #
# $+.$ #
#### . #
########

########
##  ####
## . $ #
##$$. .#
#  +$$ #
# $..$ #
#### . #
########

########
##  ####
##$. $ #
##@$. .#
#  .$$ #
# $..$ #
#### . #
########

########
##  ####
##$. $ #
## @. .#
#  *$$ #
# $..$ #
#### . #
########

