LLDlDDRUluRddddlUUruuurrdddLruuullddDlddrUUrruuulldlDDuuruulDDurrrdddllUUluRdddrruuLrddlluUluurDDrrddlllUlldRRRddlUruLuUruulDDDDrUUddddlUUruurrddLruulldDuuluurDldRddrruuuLrdddlluuRlluurDldRurrDulldddlUruRlddlddrUUlulldRurDuUddrUluRuulDDrddlluRdrddlUruUddlUruUddlluRdrU
Moves: 268
Pushes: 67
States created total: 54,322
Unique visited total: 15,619
Reached duplicates total: 37,361
Created but not reached total: 1,342

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             11             11             0              0
3:             41             32             9              0
4:             129            84             45             0
5:             314            138            176            0
6:             512            177            335            0
7:             623            197            426            0
8:             728            248            480            0
9:             860            254            606            0
10:            863            247            616            0
11:            792            240            552            0
12:            813            246            567            0
13:            812            247            565            0
14:            801            272            529            0
15:            896            308            588            0
16:            957            326            631            0
17:            954            349            605            0
18:            1,045          314            731            0
19:            986            282            704            0
20:            944            244            700            0
21:            847            227            620            0
22:            872            260            612            0
23:            982            333            649            0
24:            1,223          403            820            0
25:            1,437          480            957            0
26:            1,727          547            1,180          0
27:            1,993          623            1,370          0
28:            2,084          620            1,464          0
29:            2,188          678            1,510          0
30:            2,358          660            1,698          0
31:            2,307          607            1,700          0
32:            2,064          516            1,548          0
33:            1,763          369            1,394          0
34:            1,236          245            991            0
35:            823            150            673            0
36:            493            100            393            0
37:            341            93             248            0
38:            342            80             262            0
39:            281            53             228            0
40:            190            32             158            0
41:            97             20             77             0
42:            72             17             55             0
43:            63             8              55             0
44:            25             10             15             0
45:            52             21             31             0
46:            96             54             42             0
47:            256            101            155            0
48:            478            183            295            0
49:            805            266            539            0
50:            1,074          324            750            0
51:            1,257          359            898            0
52:            1,386          430            940            16
53:            1,597          461            1,070          66
54:            1,574          421            1,060          93
55:            1,481          391            1,006          84
56:            1,345          378            873            94
57:            1,288          319            824            145
58:            1,015          206            612            197
59:            620            113            351            156
60:            347            82             168            97
61:            248            58             103            87
62:            179            42             54             83
63:            145            31             27             87
64:            107            18             14             75
65:            62             8              5              49
66:            13             1              2              10
67:            4              1              0              3

#########
###  ####
### .$@##
### *..##
#  $ #.##
# $ $  ##
###  ####
###  ####
#########

#########
###  ####
### *@ ##
### *..##
#  $ #.##
# $ $  ##
###  ####
###  ####
#########

#########
###  ####
###$+  ##
### *..##
#  $ #.##
# $ $  ##
###  ####
###  ####
#########

#########
###  ####
###$.  ##
### +..##
#  $$#.##
# $ $  ##
###  ####
###  ####
#########

#########
###  ####
###$.  ##
### ...##
#  @$#.##
# $$$  ##
###  ####
###  ####
#########

#########
###  ####
###$.  ##
### ...##
#   $#.##
# $@$  ##
###$ ####
###  ####
#########

#########
###  ####
###$.  ##
### ...##
#   $#.##
# $ @$ ##
###$ ####
###  ####
#########

#########
###  ####
###$.  ##
### *..##
#   @#.##
# $  $ ##
###$ ####
###  ####
#########

#########
###  ####
###$.  ##
### +*.##
#    #.##
# $  $ ##
###$ ####
###  ####
#########

#########
###  ####
###$.  ##
### .*.##
#    #.##
# $$ $ ##
###@ ####
###  ####
#########

#########
###  ####
###$.  ##
### .*.##
#  $ #.##
# $@ $ ##
###  ####
###  ####
#########

#########
###  ####
###$.  ##
### .*.##
#  $ #.##
# $ $@ ##
###  ####
###  ####
#########

#########
###  ####
###$.  ##
### .*.##
#  $ #.##
# $ @  ##
### $####
###  ####
#########

#########
###  ####
###$.  ##
### .*.##
#  $ #.##
# $ $  ##
### @####
###  ####
#########

#########
###  ####
###$.  ##
### .*.##
#  $$#.##
# $ @  ##
###  ####
###  ####
#########

#########
###  ####
###$.  ##
### .*.##
#  @$#.##
# $$   ##
###  ####
###  ####
#########

#########
###  ####
###$.  ##
### .*.##
#   $#.##
# $@   ##
###$ ####
###  ####
#########

#########
###  ####
###@.  ##
###$.*.##
#   $#.##
# $    ##
###$ ####
###  ####
#########

#########
###  ####
### .  ##
###@.*.##
#  $$#.##
# $    ##
###$ ####
###  ####
#########

#########
###  ####
### .  ##
### **.##
#  $@#.##
