ddrrrUdllluuuuuRRDrruLLLulldRdddddrrruUUUluLulDrrdrruLLrdddddllluuRRUrDuuulLulldRRRDrddllluUddrrruulDuululldRdddddrrrUULuuuLulDDurrdrruLLdddrUdddllluuRlddrrruuuluuLrddrdddllluurRllddrrruUluuululldRdDDrruuuLrdddlluuUrrrrdLulDulldddrrrUdllluuurrdDrdddlllUUUdddrrruuuluurrdLulDrddLLrruulDrdddllluUddrrruuLuuullluRdrrdddL
Moves: 317
Pushes: 61
States created total: 8,259
Unique visited total: 2,857
Reached duplicates total: 5,186
Created but not reached total: 216

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              6              3              0
3:             20             13             7              0
4:             43             26             17             0
5:             84             46             38             0
6:             120            62             58             0
7:             150            67             83             0
8:             140            64             76             0
9:             147            69             78             0
10:            144            63             81             0
11:            144            65             79             0
12:            152            65             87             0
13:            176            75             101            0
14:            212            94             118            0
15:            327            133            194            0
16:            447            166            281            0
17:            572            197            375            0
18:            630            207            423            0
19:            639            203            436            0
20:            552            175            377            0
21:            448            138            310            0
22:            324            102            222            0
23:            240            79             161            0
24:            165            58             107            0
25:            136            41             95             0
26:            102            27             75             0
27:            83             25             58             0
28:            76             25             51             0
29:            62             21             41             0
30:            42             11             31             0
31:            27             7              20             0
32:            30             10             20             0
33:            44             15             29             0
34:            59             19             40             0
35:            72             20             52             0
36:            75             25             50             0
37:            90             28             62             0
38:            96             31             65             0
39:            103            29             74             0
40:            92             29             63             0
41:            83             26             57             0
42:            67             21             46             0
43:            49             16             32             1
44:            44             15             22             7
45:            52             20             27             5
46:            70             20             42             8
47:            74             18             44             12
48:            66             22             39             5
49:            76             22             44             10
50:            73             21             37             15
51:            78             22             37             19
52:            90             21             46             23
53:            94             19             56             19
54:            90             15             46             29
55:            66             13             35             18
56:            47             9              22             16
57:            27             6              8              13
58:            14             5              4              5
59:            11             3              4              4
60:            7              2              0              5
61:            3              1              0              2

########
#  .####
#  $   #
##.#$  #
##.#  ##
##+$  ##
## ##$##
##    ##
########

########
#  .####
#  $   #
##.#$  #
##.#  ##
##.$ $##
## ##@##
##    ##
########

########
#  .####
#  @$  #
##.#$  #
##.#  ##
##.$ $##
## ## ##
##    ##
########

########
#  .####
#   @$ #
##.#$  #
##.#  ##
##.$ $##
## ## ##
##    ##
########

########
#  .####
#    $ #
##.#@  #
##.#$ ##
##.$ $##
## ## ##
##    ##
########

########
#  .####
#   $@ #
##.#   #
##.#$ ##
##.$ $##
## ## ##
##    ##
########

########
#  .####
#  $@  #
##.#   #
##.#$ ##
##.$ $##
## ## ##
##    ##
########

########
#  .####
# $@   #
##.#   #
##.#$ ##
##.$ $##
## ## ##
##    ##
########

########
#  .####
# @$   #
##.#   #
##.#$ ##
##.$ $##
## ## ##
##    ##
########

########
#  .####
#  $   #
##.#   #
##.#$$##
##.$ @##
## ## ##
##    ##
########

########
#  .####
#  $   #
##.# $ #
##.#$@##
##.$  ##
## ## ##
##    ##
########

########
#  .####
#  $ $ #
##.# @ #
##.#$ ##
##.$  ##
## ## ##
##    ##
########

########
#  .####
# $@ $ #
##.#   #
##.#$ ##
##.$  ##
## ## ##
##    ##
########

########
#  .####
# @  $ #
##*#   #
##.#$ ##
##.$  ##
## ## ##
##    ##
########

########
#  .####
#   $@ #
##*#   #
##.#$ ##
##.$  ##
## ## ##
##    ##
########

########
#  .####
#  $@  #
##*#   #
##.#$ ##
##.$  ##
## ## ##
##    ##
########

########
#  .####
#  $   #
##*#   #
##.#$ ##
##.@$ ##
## ## ##
##    ##
########

########
#  .####
#  $   #
##*#   #
##.#$ ##
##. @$##
## ## ##
##    ##
########

########
#  .####
#  $   #
##*#$  #
##.#@ ##
##.  $##
## ## ##
##    ##
########

########
#  .####
#  $   #
##*#$  #
##.#  ##
##.  @##
## ##$##
##    ##
########

########
#  .####
# $@   #
##*#$  #
##.#  ##
##.   ##
## ##$##
##    ##
########

########
#  .####
# @$   #
##*#$  #
##.#  ##
##.   ##
## ##$##
##    ##
########

########
#  .####
#  @$  #
