LdDrrddlULulldRRRdrruLuLLuurDlddlluRdrUdRdrruLuLuululldRDDRdRdrruLuLuLrdrddlUlUlldRRRdrruLuLLdlluRUUdddrRuuuLrdddlluuRurDuluurDDldlddrUdrdrruLuLLUUrDuuulDLDurrddlUdddlluRdrUdRdrruLuLuullDDRUddRdrruLuLrddlUlUlldRRRdrruLuLLdlluRdrRurDllluR
Moves: 237
Pushes: 76
States created total: 73,838
Unique visited total: 18,637
Reached duplicates total: 55,161
Created but not reached total: 40

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              6              1              0
3:             19             14             5              0
4:             39             26             13             0
5:             81             47             34             0
6:             153            83             70             0
7:             254            125            129            0
8:             328            159            169            0
9:             418            185            233            0
10:            479            209            270            0
11:            583            242            341            0
12:            670            285            385            0
13:            843            328            515            0
14:            953            363            590            0
15:            1,182          441            741            0
16:            1,470          483            987            0
17:            1,704          515            1,189          0
18:            1,831          553            1,278          0
19:            1,969          614            1,355          0
20:            2,205          702            1,503          0
21:            2,775          838            1,937          0
22:            3,465          944            2,521          0
23:            4,007          996            3,011          0
24:            4,173          958            3,215          0
25:            4,003          866            3,137          0
26:            3,395          697            2,698          0
27:            2,757          587            2,170          0
28:            2,282          501            1,781          0
29:            2,004          440            1,564          0
30:            1,676          368            1,308          0
31:            1,458          320            1,138          0
32:            1,273          291            982            0
33:            1,176          257            919            0
34:            1,019          226            793            0
35:            959            186            773            0
36:            774            167            607            0
37:            686            161            525            0
38:            684            171            513            0
39:            770            225            545            0
40:            1,038          317            721            0
41:            1,480          395            1,085          0
42:            1,826          418            1,408          0
43:            1,844          392            1,452          0
44:            1,671          364            1,307          0
45:            1,492          312            1,180          0
46:            1,225          250            975            0
47:            1,011          205            806            0
48:            883            199            684            0
49:            917            201            716            0
50:            913            180            733            0
51:            825            154            671            0
52:            683            115            568            0
53:            513            79             434            0
54:            354            62             292            0
55:            294            63             231            0
56:            304            59             245            0
57:            302            45             257            0
58:            224            34             190            0
59:            185            35             150            0
60:            215            39             176            0
61:            246            38             208            0
62:            250            32             218            0
63:            209            24             185            0
64:            159            16             143            0
65:            107            7              100            0
66:            43             3              40             0
67:            14             2              12             0
68:            8              1              7              0
69:            4              1              3              0
70:            5              1              4              0
71:            2              2              0              0
72:            9              3              6              0
73:            17             3              4              10
74:            16             2              4              10
75:            15             1              1              13
76:            8              1              0              7

########
###  ###
#. .$###
#  *@###
##$.$###
#  $. ##
#   $  #
#### . #
########

########
###  ###
#. .$###
# $+ ###
##$.$###
#  $. ##
#   $  #
#### . #
########

########
###  ###
#. .$###
# $. ###
##$.$###
#  @. ##
#  $$  #
#### . #
########

########
###  ###
#. .$###
# $. ###
##$.$###
#   * ##
#  $@  #
#### . #
########

########
###  ###
#. .$###
# $. ###
##$.$###
#   * ##
# $@   #
#### . #
########

########
###  ###
#. .$###
# $. ###
##$.$###
#   * ##
# @$   #
#### . #
########

########
###  ###
#. .$###
# $. ###
##$.$###
#   * ##
#  @$  #
#### . #
########

########
###  ###
